fsq_id,name,popularity,price,rating,total_photos,total_ratings,total_tips
4fd3a01be4b0540d9cb027ea,Moii Cafe,0.2152389819987585,1.0,7.9,67.0,55.0,18.0
5d2843a1c56f480023f8e4cd,Jugo Juice,0.7055206393544382,1.0,6.4,12.0,8.0,1.0
63560d0518f2d50e9c6b4717,Jollibee Broadway & Cambie,0.8349239602731223,1.0,,,,
506241a2e4b061897f154545,Pho Extreme Xe Lua,0.8631284916201117,2.0,5.6,44.0,57.0,18.0
5678df11498e17b35a76bc68,Donair Spot,0.7725597454996896,1.0,,,,
acd8424b3fad4dda1e267983,Mexicano Taco Ltd,,,,,,
02a86174fca7491070b7af5f,La Taqueria,,,,,,
f0b9648082f64571e86ae32f,Pizzamia Gourmet Pizza Bar,,,,,,
db4410dc37cd47a74f2d4733,Fresh Slice Pizza,,,,,,
5751fda3498e4f21436b3b09,Mister,0.9636677529484792,1.0,9.0,95.0,150.0,21.0
5a878c33f8cbd46ab822ef69,MeeT in Yaletown,0.9763539726877716,2.0,8.0,20.0,30.0,8.0
4e2901b5b61c41a2f8a38ab3,The Flying Pig Yaletown,0.9657239292364992,3.0,8.8,368.0,446.0,92.0
4aa94599f964a520cc5220e3,Cactus Club Cafe Yaletown,0.9768583178150216,2.0,8.3,170.0,250.0,35.0
4b4fdbd2f964a520c91727e3,Hapa Izakaya,0.9576156114214772,2.0,8.1,191.0,117.0,38.0
4aa74bb8f964a520a14c20e3,Rodney's Oyster House,0.9666356300434512,2.0,8.6,459.0,354.0,100.0
4aa87be5f964a520785120e3,Salsa & Agave Mexican Grill,0.964851024208566,2.0,7.6,97.0,105.0,39.0
517ccf1de4b0a5232a99e385,Paulies Kitchen,0.7962833643699565,2.0,7.5,28.0,20.0,4.0
517b21d7e4b08338c6c6e247,The Distillery Bar + Kitchen,0.9496042830540036,3.0,7.6,108.0,140.0,23.0
4f6b60e3e4b026c4acd2727e,Caffe Artigiano,0.2575845747982619,1.0,6.9,57.0,46.0,15.0
4aa834c0f964a5200f5020e3,Bar None,0.885300279329609,3.0,7.1,78.0,41.0,5.0
4aa7332cf964a520414c20e3,Opus Bar,0.8011910304158908,3.0,6.5,20.0,20.0,9.0
4aa743a8f964a520884c20e3,Jugo Juice,0.7969622905027933,1.0,6.4,12.0,27.0,3.0
4aa80cc4f964a520fd4e20e3,Sushi Maro Japanese Restaurant,0.9034567039106144,2.0,6.1,30.0,44.0,20.0
515d0176fe70ed72be0f6d2f,Black Echo Coffee,0.2456548727498448,1.0,,,,
4b760075f964a520bb352ee3,Subway,0.9491193358162632,1.0,6.0,5.0,7.0,2.0
545a9aac498e653625a4f9d3,Taboo Kitchen,0.5916550279329609,2.0,5.9,14.0,9.0,2.0
4fa9bfd0e4b0f8dd982168f6,Freshslice Pizza,0.8180090006207325,1.0,,,,
5b5e70d2be7078002c2514dc,Milssam Tacorea,0.8129267535692116,1.0,,,,
6264b0d4befc6d0886c16255,Mapo Pancake House,0.8775993171942893,2.0,,,,
52d0af0e498e6fab25e39ec5,Yaletown Distilling Co,0.8021609248913718,,,,,
5f8a7dd8a02efd7a81796559,Capo & the Spritz,0.9199061142147734,2.0,,,,
33ce49c3dc9f48f804d0dca2,Somewhere Good Pizza,,,,,,
4aa0e4bdd4da467865d8a6aa,Roundhouse Pizza,,,,,,
777207538f074d253e836fe5,Mister Artisan Ice Cream,,,,,,
d84e80f91abc4d7f60305768,Voda Nightclub,,,,,,
616953860f124f79b0b3990c,100 Days,,,,,,
c47f668aaae1420fd34dd62f,Rodney S Back Room,,,,,,
4fb14574e4b0e047b2ebf605,Meat & Bread,0.9827358783364368,2.0,9.0,146.0,209.0,32.0
4d486b0211618cfade6cd423,Koffie,0.9593420235878336,1.0,7.9,12.0,17.0,2.0
576c9358cd10a371ffa40cfb,Kamei Royale Japanese Restaurant,0.9574216325263812,2.0,7.5,29.0,21.0,2.0
4b103e52f964a520206c23e3,JOEY Bentall One,0.994006052141527,2.0,7.6,233.0,150.0,35.0
52831fbd11d2e6c28ac11bb9,Chewies Steam & Oyster Bar Co,0.984171322160149,2.0,7.1,111.0,90.0,32.0
4f0f3003e4b0d2af73a23682,Subway,0.68391139044072,1.0,6.5,1.0,1.0,
4c49d7b3567776b07e8d0588,Japadog,0.95542364990689,1.0,6.7,65.0,27.0,11.0
4b675688f964a520f0482be3,Fujiya Take Out,0.8892768466790814,2.0,6.6,30.0,35.0,12.0
5053c6abe4b0719d6768a508,Joey Restaurant Group,0.9213221601489758,,,,,
53fe1bd1498e8b3759518bb7,O'Love Bistro Inc,0.8127909683426443,2.0,,,,
4bbe603c006dc9b66e11fb3f,Quiznos,0.8604127870887648,1.0,,,,
564284a1498e8336839b7a87,Tim Hortons,0.9055710738671632,1.0,6.3,,0.0,
4d8a505176e1236ae1c21743,Enzo's Cafe,0.9157937616387336,1.0,,,,
64868dfd2e8a4ca6393f8436,Arby's,,,,,,
71e24e8b1e34451b792b8592,Aussie Pie Guy,,,,,,
5f2721d9b4a14802b1fd6d90,Soup Zone,,,,,,
1a1014fd0dee4f52d6603119,Fluid Lounge & Restaurant,,,,,,
0f43981da68c40c2f9017737,Flying Wedge Pizza Co,,,,,,
7d8c74087b784ab0ba7f5869,Miku Restaurant,,,,,,
87b7c38d4b38483edb1d8845,Kuroi Sushi,,,,,,
3998178867614d5ebdacd7e0,Brass Fish Tavern,,,,,,
fca74cb740044fa27828f489,Vina Gourmet Metro Town Inc,,,,,,
5bc73d7100a64af16d97a0a9,Anita's Kitchen,,,,,,
0fbaabd123084f8a2ef6e898,Funny Farm Comedy Show,,,,,,
b9413a31019f4f40a6b9adde,EasyToDine Head Office,,,,,,
57b26a56cd104357811923e4,Lucky Taco,0.9265207945375544,1.0,8.9,14.0,77.0,6.0
4aa93bf4f964a520975220e3,Viva Fine Foods & Bakery Inc,0.9417869335816264,1.0,7.6,24.0,33.0,17.0
4b10463af964a520ce6c23e3,Local Public Eatery,0.9814168218497828,2.0,7.9,239.0,293.0,63.0
51e1f9bb498e7b1ebb05f623,Nook,0.9386832712600868,2.0,7.5,55.0,63.0,15.0
4ee03e186da1d9fae2f96d88,Chewie's Steam & Oyster Bar,0.9000232774674115,2.0,7.6,204.0,110.0,41.0
4aac17faf964a520335c20e3,Kibune Sushi Restaurant,0.8813237119801366,2.0,7.3,34.0,16.0,1.0
4aa920b0f964a520155220e3,Cafe Zen on Yew,0.8885397268777157,1.0,7.1,64.0,76.0,25.0
4aa92174f964a520195220e3,The Burrito Brothers Mexican Food,0.7937616387337058,1.0,6.9,5.0,9.0,5.0
5955d24b112c6c598f81f6f9,The Ellis,0.9314478584729982,3.0,,,,
4aaa62abf964a520cb5520e3,Yew York,0.3889082867783985,3.0,,,,
4aa7e656f964a520ee4d20e3,Kits Sushi,0.7827242396027312,2.0,5.9,8.0,20.0,10.0
50c2589fe4b0489424ed0c46,The Kings Head Vancouver,0.9211475791433892,1.0,5.1,22.0,25.0,8.0
5b6e4399a4ba7c002c1a9c79,Thai Basil Restaurant,0.7903282122905028,2.0,,,,
420779120ca545399f66cb2f,Sunset Grill Restaurant,,,,,,
60a22d3744aa4d801e432897,Kingshead Inn,,,,,,
7572a99991de4aa32c580d56,King's Head Inn,,,,,,
a67444e058d14886b94d8ade,Tangerine,,,,,,
4ce7fc88574deeeb99ad9cc2,Feel City BBQ,,,,,,
5044114ce4b003e2b452ddee,La Petite Cuillere,0.893137026691496,2.0,8.4,53.0,25.0,6.0
4acd77a2f964a52025cc20e3,Our Town Cafe,0.9633573867163252,1.0,8.5,61.0,124.0,20.0
4aab07faf964a520a15820e3,Budgies Burritos,0.9214773432650528,1.0,7.8,82.0,96.0,21.0
4abedbd3f964a5204d9020e3,Hime Japanese Restaurant,0.9648704220980756,2.0,6.9,30.0,43.0,10.0
59eaa510ff0306350d76bf9e,The Black Lodge,0.7862934512725015,3.0,6.9,5.0,9.0,1.0
4c0db123d64c0f47332e275d,Social,0.0270794537554314,3.0,,,,
61eccf043030b3598c2b11ca,Pizza Pizza,0.8466208876474239,1.0,,,,
dc68f0ad3197444443b9c8b9,Whiffing Well Oxygen Bar & Vapour Lounge,,,,,,
5025a880e572a306f91e73bd,Quesada Burritos & Tacos,,,,,,
548bb931498e031a7dad39a6,Tim Hortons,0.958604903786468,1.0,6.9,63.0,40.0,2.0
4b0e0237f964a520c95323e3,Ahwaz Hookah House,0.958391527001862,1.0,6.1,11.0,17.0,6.0
617df7621bea062d56303895,Jang Mo Jib,0.8171942892613284,2.0,,,,
5d659065ffbacb0008a01cf5,Miss Korea BBQ,0.9621547175667288,2.0,,,,
57242c7ecd1040df61be5d0b,Kissa Tanto,0.9394785847299814,2.0,8.4,77.0,78.0,9.0
5232a7428bbdeb25735b08df,The Emerald,0.860451582867784,3.0,7.1,43.0,49.0,13.0
608cc5486a2833450485bdcf,Barbara,0.8724588764742396,2.0,,,,
5c75fa29ad1789002ce814c2,Manpuku Bento,0.962756052141527,2.0,,,,
4bdb45f83904a5931894499e,Maxim's Restaurant 美心餅店,0.9693901303538176,1.0,6.0,41.0,19.0,9.0
5ce09caf916bc1002c80c4d9,La Boqueria,0.9522423960273122,2.0,,,,
583a00b6809a772320ac07dd,Klaus's Kaffee Haus,0.4914261328367473,1.0,,,,
614e2bc4185f6e0f5c0dc7b8,Nancy Go YaYa Eating House,0.9552490689013036,,,,,
4aab0973f964a520a65820e3,La Casa Gelato,0.9919498758535072,2.0,8.1,436.0,225.0,70.0
5815754438fada27f6999ae5,Luppolo Brewing Co,0.9577707945375544,2.0,7.0,63.0,37.0,8.0
5a4eba1ac4df1d0cacc5b9e6,Baggio Gelateria and Pizzeria,0.9119723774053384,2.0,,,,
5ec732a8b2e8430007360f1c,Bella Napoli,0.6974511173184358,1.0,,,,
5fd8164439540a7f81267e6e,Seahouse Restaurant,0.9434551520794536,,,,,
555df6c9498ec05757a9ef70,Moja Coffee,0.9562189633767846,1.0,8.3,40.0,121.0,7.0
4ce833c6fe90a35d053c410e,Sweet Cherubim,0.8765130353817505,,7.8,30.0,41.0,20.0
4b71d2caf964a520905e2de3,Britannia Sushi,0.2055982309124767,2.0,8.1,10.0,88.0,10.0
4aa80271f964a520af4e20e3,Biercraft,0.8148859404096834,3.0,8.5,173.0,118.0,52.0
5256c3bf498e4a720085f2cf,Sula Indian Restaurant,0.9529407200496586,2.0,7.6,18.0,16.0,6.0
4aecb34ff964a52060ca21e3,Pizza Garden,0.8268156424581006,1.0,7.1,10.0,14.0,3.0
4cddb9c1c4f6a35d0b36c56c,Eternal Abundance,0.8001241464928616,2.0,7.5,23.0,28.0,5.0
4aa9ac06f964a520ca5420e3,Joe's Cafe,0.8859404096834265,1.0,7.5,22.0,14.0,10.0
5f00f72289dce8008504b1fa,The Lunch Lady,0.9835505896958412,2.0,,,,
5d959d36718dfa0008f72e41,The Pizza Castle & Indian Curry,0.8523238671632526,2.0,,,,
5a3c6926898bdc16c1092eb1,Kulinarya,0.9014587212911236,2.0,,,,
5fa469466e1d2e5056f399ee,Mogu Fried Chicken,0.9155415890751086,2.0,,,,
58fd635835dfa707a416c32a,Thai Basil Restaurant,0.8818862507759155,2.0,,,,
4aa7f9fff964a520684e20e3,Lime Japanese Cuisine,0.5815875232774674,2.0,,,,
5c40fec6c97f28002b4761da,Bombay Kitchen and Bar,0.9099162011173184,2.0,,,,
d812a3c94a8440c3f2bf72c6,Hustle Pizza Co,,,,,,
e3f180b38ef140186b7e7098,The Reef Caribbean Restaurant - Commercial Drive,,,,,,
1433ae1cbf9f451d294fafa4,The Lang Club,,,,,,
793d7457b4be49bce4542e80,Santos Tapas Restaurant,,,,,,
7b5f0d08b398478278099acc,PhoEver Fresh Vietnamese Cuisine,,,,,,
5b470ee73e3f42936d5ee638,Tacofino,,,,,,
4aaae466f964a520e45720e3,Bacchus Restaurant & Lounge,0.9735800744878956,4.0,8.3,99.0,71.0,18.0
4aa17172f964a520904020e3,JOEY Burrard,0.9892923649906892,2.0,8.5,311.0,323.0,68.0
4aa7ceb6f964a520504d20e3,Caffe Artigiano,0.9684784295468652,2.0,7.7,204.0,144.0,53.0
51fecfa2498e27c58533c281,Faubourg,0.9347067039106144,3.0,7.2,279.0,148.0,43.0
4aa8060af964a520d04e20e3,Bellaggio Cafe,0.9537748292985724,2.0,7.0,113.0,89.0,27.0
4de3ef4dcc3fa786ac832554,Roaming Dragon,0.8339928615766604,1.0,6.5,34.0,22.0,14.0
4bf5a90192d19521859f591f,Radar Area,0.015828677839851,3.0,,,,
61f061d4c27046306da74f80,Bacchus Restaurant & Lounge,0.825612973308504,,,,,
5cf2f6b2fb8e59002c11ca57,Basil Box,0.9175589695841092,2.0,,,,
4bec9a750ddaa59307cd1dc3,Hot Dog Stand,0.4459962756052141,1.0,,,,
c458f4b2abdd47ad02d43d1c,Roaming Dragon,,,,,,
6ae381607b15403e86981180,Bayer's Cappucino Bar,,,,,,
1a70e7b87cdc45f2f62ec673,Subway,,,,,,
9a811ef83f9441477a0f83ab,Death by Chocolate,,,,,,
e7596dd228944f15ac7ea896,Sandwich Tree,,,,,,
4b8f0753f964a5207a4533e3,Ginger Sushi,0.9198479205462444,2.0,8.2,15.0,13.0,3.0
5ad42c24345cbe490eba23b1,Sopra Sotto Pizzeria,0.983143234016139,2.0,7.7,13.0,8.0,2.0
4abd7b62f964a520958a20e3,Dolce Amore,0.9880702979515829,1.0,8.7,47.0,98.0,18.0
4f89dbf9e4b0af4d4e524dbb,Tatsu Japanese Bistro,0.8695103972687771,2.0,7.5,84.0,61.0,18.0
4aa6ba15f964a520d44a20e3,Vera's on the Drive,0.864699720670391,2.0,6.9,9.0,9.0,6.0
4aad5edcf964a520f15f20e3,Marcello Ristorante & Pizzeria,0.9663252638112974,2.0,7.3,115.0,74.0,26.0
4fa33d77e4b0ad74eb4a7533,The Dime,0.952610955927995,2.0,7.1,66.0,66.0,19.0
4ab69af4f964a5201a7820e3,Sake Maki,0.8384155803848541,2.0,6.9,17.0,23.0,14.0
4aab1084f964a520c75820e3,The Charlatan,0.963221601489758,2.0,6.4,80.0,63.0,22.0
606b7d432ec75a04d0601e2f,Merci Beaucoup Cafe,0.9459768777157044,2.0,,,,
62840fd09850162b791dfdb7,Cozen,0.9374612042209808,2.0,,,,
4ee0175d9a52e7f5b892680b,Pasture to Plate,0.9120111731843576,,,,,
5ceddc19b3d8e2002c05916a,Harbour Oyster + Bar,0.9492745189323402,3.0,,,,
4b722a80f964a52020722de3,Arriva Ristorante Ltd,0.9244646182495344,3.0,,,,
5e3e360cb882400008faa264,Bar Corso,0.9009931719428926,3.0,,,,
62243f18afa47f6c34b33031,Hanai,0.8857852265673495,,,,,
5bea4dc33b8307002c18c02d,Ugly Dumpling,0.8007836747361887,1.0,,,,
35626381b7ad41eb88f4cfe1,Bagel Street Cafe,,,,,,
ba57e322fdc14ed7da1f9d19,Vera's Burger Shack,,,,,,
a724edfe966d49f771d58115,Sankyu Lounge,,,,,,
243916511d084f0b7f8f25ae,The Pond on Commercial Drive,,,,,,
2f24a6023e4f45439ce74f76,Marcellos,,,,,,
93411f9e2c3544369482551c,Merchant's Oyster Bar,,,,,,
4b525ee5f964a520e17927e3,La Grotta Del Formaggio,0.950709962756052,1.0,8.2,42.0,51.0,15.0
5060a443e4b0be43501ee278,The Cannibal Cafe,0.9296438547486032,2.0,7.8,66.0,92.0,24.0
4aa80372f964a520b84e20e3,Calabria Bar,0.9509815332091868,1.0,7.4,85.0,47.0,17.0
4bd9b9402e6f0f47a2aa0b08,J N & Z Deli,0.8646221291123526,1.0,7.4,7.0,13.0,4.0
4aab286ef964a520255920e3,Belgian Fries,0.9742202048417132,1.0,7.4,128.0,75.0,22.0
4ab15459f964a520096920e3,Take Thai Home,0.958760086902545,1.0,6.6,12.0,12.0,5.0
4e1b538cae60ddb8f651e43b,Kojima Sushi,0.9313896648044692,2.0,6.7,30.0,20.0,6.0
5a10b8a16dcf0435cc454214,Spade,0.845030260707635,1.0,6.5,13.0,10.0,4.0
6036f4100f1daa62800ffe47,Social,0.9639199255121044,2.0,,,,
5cf08a740e3239002b98435d,Park Drive,0.9461514587212912,2.0,,,,
5b5b7a8e8c35dc002cfcc1c9,Sushi Ninja,0.0937887957790192,2.0,,,,
62fb2eb96e959e1e3078e3b9,Osita,0.5739447548106766,,,,,
2abc17dd73214beea92d2b27,Saloniki Restaurant,,,,,,
3951572017e14dd402ac844e,Fratelli Authentic Italian Baking,,,,,,
4dfe52e6b0fb709b61e36ce6,Kishimoto Japanese Restaurant,0.968284450651769,2.0,8.6,224.0,134.0,38.0
4f73c020e4b0ab2907d5a86f,Siddharthas Indian Kitchen,0.9169188392302916,2.0,8.9,32.0,90.0,13.0
4aa838eaf964a520315020e3,Prado Cafe,0.9658015207945376,1.0,8.1,150.0,127.0,47.0
4ab6cfe7f964a520267920e3,Rinconcito Salvadoreno Restaurant,0.8541666666666666,2.0,8.2,20.0,24.0,13.0
5bb2874235811b00398ffc2b,Elephant Garden Creamery,0.9606804779639976,1.0,7.9,20.0,10.0,2.0
4aab06bff964a520995820e3,Addis Cafe,0.5887065487274985,2.0,7.3,6.0,8.0,4.0
508c159fe4b0306b57dfdfa7,Tangent Cafe,0.95747982619491,3.0,7.6,93.0,67.0,21.0
4b246cdcf964a520626724e3,Best Falafel,0.8760086902545003,1.0,6.1,13.0,20.0,8.0
53b74121498ebfb1ade5b1cd,Sushi Ville,0.9344545313469894,2.0,6.3,36.0,23.0,14.0
4b0de7daf964a520695223e3,Riddim & Spice,0.805788330229671,2.0,,,,
5c355fd8c9f907002cd49416,La Pache Pizza,0.8330229671011794,1.0,,,,
9f94007378304f36a7077bb3,4 Brothers Pizza,,,,,,
4e9974eec9454ded8858fa99,Durae Enterprises Ltd,,,,,,
4ad25114f964a520e0e020e3,St. Augustine's,0.9772462756052142,2.0,8.5,472.0,319.0,55.0
4aa7407df964a5207a4c20e3,Uncle Fatih's Pizza,0.9174619801365612,1.0,7.4,32.0,62.0,27.0
4aa8138ef964a520224f20e3,Megabite Pizza,0.8565526070763501,1.0,6.7,20.0,17.0,7.0
6140f96a4e1b0b7f20907ec1,Hon’s Wonton House,0.8427607076350093,1.0,,,,
3c3f2681eb9247d9289eaca4,Buddha's,,,,,,
4aabd916f964a5206d5a20e3,Kyle's Cafe,0.9481688392302916,1.0,6.3,5.0,8.0,6.0
4aae9cb7f964a5209b6220e3,Broadway Station Sushi,0.9257254810676598,2.0,6.6,13.0,16.0,6.0
4b747025f964a52099dc2de3,Quiznos,0.853177374301676,1.0,6.0,3.0,8.0,3.0
4b684df5f964a520bc702be3,Subway,0.9086941340782124,1.0,5.6,0.0,6.0,2.0
59b337eec0f1635d392d9cf8,Daddy's Kitchen,0.9280920235878336,2.0,,,,
4b9bf48ff964a5202d3a36e3,Freshslice Pizza,0.8626047486033519,1.0,,,,
4b5f923cf964a52042c229e3,McDonald's,0.9884388578522656,1.0,5.3,17.0,19.0,4.0
a60873434c704eb98bc9c8e0,Rio on Broadway,,,,,,
55a9abed498e0ce43418b2e5,Rooster's Ice Cream Bar,0.9814362197392924,1.0,6.1,16.0,24.0,4.0
53aa2de5498e191dfd681c59,The Lido,0.9605252948479206,2.0,7.2,11.0,13.0,1.0
4ce1b62d69136dcb750aebe6,Arturo's Mexico to Go,0.8933116076970825,1.0,6.7,17.0,30.0,10.0
55734e93498e907e6b20d811,SKK Vancouver Waterfront,0.4637065487274984,2.0,,,,
4e91027f0aafb4070c2e4225,The Grill at the Terminal City Club,0.8886367163252639,2.0,,,,
55073fe8498ef84023605e92,Creme de la Crumb,0.903534295468653,1.0,,,,
5baa64c84f0e58002c1a406d,Thai Express,0.4008767846058348,2.0,5.8,25.0,6.0,3.0
55c099336d3042caba03c407,TacoTime Canada,,,,,,
ac99df13047840ceff55718f,Aburi Restaurants Canada,,,,,,
57096a03cd10b7535b1d59a5,Anh and Chi,0.9793218497827436,2.0,8.7,138.0,87.0,14.0
4d810b99e6d7721e1bb523c7,Slickity Jim's Chat & Chew,0.9066767535692116,2.0,7.8,86.0,97.0,30.0
4c058d82191f20a11e43e314,Church's Chicken,0.9854903786468032,1.0,5.9,12.0,25.0,2.0
605498964d6e3e208bfea856,Pizza Hut,0.1589851024208566,1.0,,,,
62dee334abfc6e5cc280436a,Sushi Hil,0.8347299813780261,2.0,,,,
32f5e100e1974a40219bc66a,Pizza Hut,,,,,,
4efbdec10e014519c62d8889,Pizzeria Barbarella,0.9215937306021104,1.0,7.4,86.0,60.0,16.0
5d4103e23c3cf700076593dc,Catoro Cafe,0.929352886405959,,,,,
5b63bc6135d3fc002ccf63e7,Hail Mary's,0.8148665425201738,2.0,,,,
7418f07a52cf4f97a6e57915,Siga Siga,,,,,,
5ae52e0786bc49002cd8ee1e,Ba-Le Deli & Bakery - Broadway,0.940370887647424,2.0,,,,
79de8a71f87a42507a9b70d5,Salam Enterprise Ltd,,,,,,
52927eb5551b4f77b3e7b801,Nada,,,,,,
4aa81620f964a5203b4f20e3,Moose's Down Under,0.9525721601489758,2.0,7.6,89.0,79.0,16.0
4aa94b4af964a520f15220e3,Scoozi's,0.9130974549968964,2.0,7.4,120.0,168.0,60.0
4aad5fd7f964a520f75f20e3,Sciué Italian Bakery Caffé,0.954046399751707,1.0,6.9,43.0,55.0,20.0
4aa87d05f964a5207a5120e3,The Butcher & Bullock,0.8869490999379267,1.0,6.4,118.0,143.0,39.0
5938aff5829b0c197db5625e,Silver Crescent Tea Co,0.10502017380509,2.0,,,,
53629dc0498e27d5756987a7,Via Tevere Food Truck,0.9027777777777778,1.0,,,,
