fsq_id,name,popularity,price,rating,total_photos,total_ratings,total_tips
60b2d8cbc694b97103cb8a0c,Pigot’s Burger Club,0.3469894475481068,1.0,,,,
7c19d9c1af2e4498cc2ed62c,Subway,,,,,,
17f2d6789de14b63743943b4,CruiseyT,,,,,,
72bf4e0bf4c24926154b4711,Milestone's Restaurant,,,,,,
0325b4b3ff1a496e0503c538,English Bay Bistro,,,,,,
26b014175e054ff7c957cdf1,Seafood and Papi's Oyster Bar,,,,,,
0cf26ad97e8b40b5d624c3ce,Engelsea Pizza and Cafe,,,,,,
89a5ce4546e3416642b6df4a,Freshslice Pizza,,,,,,
4c773251f2473704719c65eb,Sylvia's Bar,0.9188780260707636,2.0,7.7,38.0,20.0,10.0
52ae4f3c11d227ba4f4b055a,Indian Roti Kitchen,0.8903825263811297,2.0,8.2,3.0,33.0,11.0
4aa82865f964a520b34f20e3,Tropika Malaysian & Thai Cuisine 星馬印,0.947179546865301,2.0,6.3,48.0,39.0,15.0
4c47a56896abd13a8eb47101,New Sun Restaurant,0.9191883923029176,1.0,,,,
5e1e5c46568f980008a9fad9,Iden & Quan Ju de Beijing Duck House,0.9358899751707014,1.0,,,,
89795ebbd0664afe36d82fe9,Tropika on Cambie,,,,,,
13d33468ef3247459f0214b8,Malaysian & Thai Cuisine,,,,,,
5851f5b5297c16529dd5cf93,Peaked Pies,0.966441651148355,,8.5,34.0,33.0,10.0
4aa97328f964a520b45320e3,Joe's Grill,0.9170546244568591,1.0,8.1,40.0,71.0,23.0
52af9df1498e9ed2ad4ad500,Cafe Phin,0.4870034140285537,2.0,7.1,11.0,27.0,8.0
58fe81bfc9f9076bbbf5bfa1,A&W Restaurant,0.9300512104283054,1.0,6.9,5.0,5.0,1.0
4aa97604f964a520c65320e3,Olympia Restaurant,0.9401769087523276,2.0,6.4,33.0,34.0,22.0
5968495bbcbf7a5c8a65f56d,Tim Hortons,0.9747051520794536,1.0,6.5,38.0,9.0,1.0
5afe50e7aa6c95002caf3675,Mitbit,0.8421399751707014,2.0,,,,
5f7a1ff398df6d72aa1bcfce,Ongba Vietnamese Eatery,0.8508690254500311,2.0,,,,
4ad6701ef964a520300721e3,Panago Pizza Inc,0.8406463376784605,1.0,,,,
58132714307142b449ce39da,Hunky Bill's House of Perogies,,,,,,
4dbb17935da3ff58ec28adc9,Tableau Bar Bistro,0.9824449099937926,3.0,7.9,204.0,146.0,54.0
4aafd980f964a520e86420e3,Green Leaf Salad Bar,0.855330540037244,2.0,7.3,11.0,24.0,10.0
5929eeabc21cb17f3424a0bf,Yui Japanese Bistro,0.9167636561142148,2.0,7.8,10.0,8.0,3.0
582655cc2db9f34c9dba2e7a,A&W Restaurant,0.9622323091247672,1.0,6.8,13.0,5.0,3.0
4aa7e4ebf964a520e84d20e3,Waves Coffee House,0.8641371818746121,1.0,6.2,54.0,38.0,14.0
4aa81513f964a5202e4f20e3,Sushi Go,0.8266604593420236,2.0,5.6,14.0,19.0,5.0
4c23a8f3f1272d7f67c981c5,Time Out Cafe,0.9143777157045312,1.0,,,,
4aa9a524f964a520ae5420e3,Rogue Kitchen & Wetbar,0.9909605834885165,2.0,7.7,372.0,283.0,80.0
5b29b2bafe63bd002c253c49,Chronic Tacos,0.9474705152079452,1.0,7.7,6.0,9.0,1.0
4acced76f964a52015ca20e3,Kita No Donburi,0.9705152079453756,2.0,7.3,124.0,56.0,16.0
4beb024e6295c9b62d298708,Japadog - Waterfront Skytrain Station,0.8092411545623837,1.0,7.1,68.0,37.0,7.0
4ad50d9cf964a520870121e3,Subway,0.7620654872749845,1.0,6.4,15.0,6.0,4.0
62e7f57d8cd81b5c81e2ab56,Deville Coffee,0.8829725325884544,1.0,,,,
4d5c2eea524fa35d96c14635,A&W Restaurant,0.9948595592799504,1.0,6.0,64.0,76.0,11.0
631524736d69783691fe4bd6,Hellcrust Pizza,0.3665813159528243,1.0,,,,
4cd418ab5fffa090f2570afb,Spencers,0.1825729360645561,3.0,,,,
5e2254e52fd72200079a4346,Stock & Supply,0.9645794537554314,2.0,,,,
2186c30c251548c83b1cb4e7,Jugo Juice,,,,,,
dbd91e31968545548e0c6633,Steamworks Brewing Co,,,,,,
56f700b3498ef05dcb4d26c5,Elysian Coffee,0.9723580074487896,1.0,7.5,38.0,77.0,20.0
588bcc59dfa6ff720232a082,Burgoo,0.9619025450031036,,6.8,19.0,29.0,6.0
4c22e99a9a67a5939a53dd87,Cafe One,0.9534062693978896,3.0,7.2,16.0,15.0,5.0
4b43b70af964a52068e725e3,Subway,0.9501668218497828,1.0,6.1,5.0,9.0,5.0
63222078ac1af96c13dc9bd9,Fat Mao Noodles Downtown,0.9229903786468032,2.0,,,,
4aca0ebff964a52058c020e3,Tokyo Joe's,0.962348696461825,2.0,5.5,3.0,12.0,6.0
aa7f263d9ed44019a6b91fcb,MrBeast Burger,,,,,,
4ba3aa38f964a520bc5138e3,De Dutch Restaurant,0.8860373991309746,1.0,5.3,25.0,24.0,6.0
61984db7275c58364370f332,Ça Marche Crêperie,0.944366852886406,,,,,
737444891c7a40c486fcf764,Autostrada Vancouver House,,,,,,
539cfd6f498e2eba5818d2e7,Pizzeria Bufala,0.9435715394165116,1.0,8.0,46.0,37.0,13.0
4b5f6cd8f964a52090b929e3,White Spot,0.965471756672874,2.0,7.5,36.0,26.0,9.0
5b01f0df16fa04003926d021,Comebuy - Kerrisdale,0.488012104283054,,,,,
f2e09665c70a43b3fd3ec160,Allison MacDonald,,,,,,
4ac59991f964a5205bb220e3,Kaide Sushi Bar,0.9215355369335816,2.0,8.8,33.0,64.0,19.0
4ad60ac2f964a520b60421e3,Trees Organic Coffee,0.934124767225326,1.0,7.0,39.0,58.0,15.0
61e4d59aff3f2063e46c4b83,Ji Box Chicken,0.8200457790192427,1.0,,,,
50135fe6e4b0ad6ab24d7c84,Tacofino Commissary,0.9816689944134078,2.0,9.0,274.0,185.0,46.0
4e5c48f845dd045aab4d05c0,Sushi Nanaimo,0.9649480136561144,2.0,8.3,86.0,150.0,22.0
4ba6f3aef964a520827939e3,Subway,0.9696229050279328,1.0,6.4,,0.0,0.0
4b60ad09f964a52088f329e3,Domino's Pizza,0.9466945996275604,1.0,,,,
5ad2551b249623753f85ffb3,Dundas Eat + Drink,0.9632797951582868,2.0,,,,
4ae7afb2f964a52058ad21e3,Landmark Hotpot House,0.9671787709497208,1.0,7.2,76.0,48.0,9.0
5bfaf557d1a402002c3c369a,Tim Hortons,0.9883030726256984,1.0,5.9,4.0,4.0,2.0
55b2fcbf498e0dc05d4ccbea,Kosoo Restaurant,0.967624922408442,2.0,7.7,31.0,34.0,6.0
4aa97571f964a520c25320e3,Blenz Coffee,0.9402932960893856,1.0,8.1,34.0,104.0,9.0
4ad687d0f964a520aa0721e3,Sura,0.966499844816884,2.0,8.9,199.0,291.0,35.0
4d6f25d2b73bb1f7880aa772,Zabu Chicken,0.9454337368094352,1.0,6.4,87.0,81.0,22.0
571acef5498ef2ba25307bd9,Chongqing Liuyishou HotPot Restaurant,0.9243094351334574,,6.2,21.0,10.0,3.0
5e66f3f8b8d4ed00070197c6,Nine Dumplings,0.8944560831781502,1.0,,,,
5cbb8311c824ae002cf86a39,Namsan,0.908247982619491,2.0,,,,
625f10ed1c8b0f5cb3fe9c3e,Cheetah Meal,0.9155997827436376,2.0,,,,
4aa75ceaf964a520c84c20e3,Freshslice Pizza,0.8183969584109249,1.0,,,,
5c5b6e54f8cbd4002c33e40e,Al-Hadbah Donair,0.8440021725636251,2.0,,,,
6136bbd4c1a9d734187875d2,Pho 37,0.951136716325264,2.0,,,,
5f03ce675bc6ee4ba983d6fc,Gyusen,0.7841014897579144,2.0,,,,
61fc76a431e87873269595dd,Nukid,0.9539106145251396,1.0,,,,
5e1293349316a70007d7192c,Pokerrito,0.8371547175667288,,,,,
565a8110498ecb54a43d894e,Hongdae Pocha Cafe,0.9545895406579764,2.0,,,,
5b9da7927b385f002c9cca91,Ta Bom Korean Cuisine,0.9592644320297952,2.0,,,,
4cb922cd035d236a2435d24e,Book Kyung Ban Jeoum,0.8570957479826194,2.0,5.3,62.0,36.0,8.0
5da685f691051100084a75b5,Bob Pochana Restaurant Inc,0.7578755431409062,2.0,,,,
56776609498ec86115dc37e9,Chewy Peppers,0.1129345127250155,2.0,,,,
5bcabee9e65d0c003953502b,Old Xian Food's,0.8045856610800745,1.0,,,,
ae2c32cf255844b256819569,Mori Japanese Food,,,,,,
58ecd59815144e3003124797,Robson St,,,,,,
2f31389ec4d846758c6696db,ChewyPeppers,,,,,,
f2f7172925724365c6a697a2,Kosetsu,,,,,,
509ffdfee4b0f56d61d68a87,Commercial Street Cafe,0.953639044072005,1.0,8.6,53.0,25.0,7.0
61439820005885463d8ffbfd,Collective Goods,0.967411545623836,,,,,
4f52e6fbe4b0639bb9d59510,Casa Verde Restaurant Ltd,0.815933426443203,2.0,,,,
d713624d971043761cae3734,Sumi Korean Restaurant,,,,,,
55515c40498e96daea31c933,Giardino Restaurant,0.948052451893234,2.0,6.9,16.0,27.0,3.0
3e2c90924eaa41aaceb745d9,Prime Restaurant Canada Inc,,,,,,
b7958cc4f9da459bd62f53b2,Sato Sushi,,,,,,
4abea310f964a520ff8e20e3,Pourhouse Restaurant,0.9595747982619492,2.0,8.7,330.0,379.0,117.0
4bb3f20af187a593b1b113f8,Al Porto Ristorante,0.945802296710118,3.0,8.2,92.0,136.0,25.0
4aa73706f964a5204f4c20e3,Black Frog Eatery,0.9635707635009312,2.0,7.2,140.0,136.0,41.0
4aa736a3f964a5204e4c20e3,Water St Cafe,0.940991620111732,3.0,7.3,88.0,69.0,31.0
4b392749f964a5204a5725e3,Trees Organic Coffee,0.9376745810055864,1.0,7.2,133.0,80.0,29.0
4f7371cde4b02c6aef5df0ba,Silvestre Gusto Latino,0.8318396958410925,2.0,6.0,50.0,42.0,26.0
5c233121336273003973e1fa,Bēkon Loft + Lounge,0.0344118559900682,2.0,,,,
5824e1c32a4e2b39f9bf8c7f,The Poke Shop,0.4564323401613904,,,,,
de6ff59a3e464f230ff12166,Yummy Interactive Inc,,,,,,
ca622fffd8284ea77a16092b,Silvestre Deli & Bistro,,,,,,
c593631c04e74dc72ae0c290,Glowbal Group,,,,,,
524646a411d25e42600a0877,Pizzeria Ludica,0.9701078522656736,1.0,8.3,61.0,76.0,19.0
58cc669444587f4e79b47238,PappaRoti,0.9482852265673496,1.0,7.4,8.0,9.0,3.0
5047a644e4b0eb12ab776f1b,Sushi Den,0.919518156424581,2.0,6.9,56.0,96.0,23.0
4cc6a9ccd43ba143571675f8,Uncle Fatih's Pizza,0.974336592178771,1.0,6.5,24.0,35.0,9.0
4cc6aa3882388cfa391c7d35,Freshslice Pizza,0.9771686840471756,1.0,6.3,9.0,17.0,5.0
59d6f43ba423620b885aad77,Charisma Cafe & Dessert House,0.9391100248292986,1.0,,,,
4d3a1bcc6de7721eff25eb49,Blenz Coffee,0.9491387337057728,1.0,5.4,38.0,46.0,15.0
52f6b20711d2fdace445bb48,Qieu Cafe Inc,0.7892031346989448,2.0,,,,
50eb580cd63e1fd33307452f,Subway,0.9298766294227188,1.0,5.7,8.0,17.0,3.0
5b64a1f312c8f0002ce06b32,Kanzo Sushi,0.8758729050279329,2.0,,,,
61f5b03787001436dbdfca59,Wabukuro,0.8546128181253879,2.0,,,,
570d818c498e02855927a56c,Wow Thai Food,0.3381440099317194,2.0,,,,
ceaa3b148a344b1a17c5e8be,Hoduya,,,,,,
fc1b91e072fe469b4d4a00fe,TAKO - Taqueria Korean,,,,,,
4b77ba28f964a52064a82ee3,Keefer Bar,0.9778088144009932,3.0,8.9,231.0,229.0,59.0
4b513a38f964a5200b4827e3,Bao Bei,0.9450069832402236,2.0,8.9,275.0,417.0,84.0
4b48dc96f964a5208d5a26e3,Gold Stone Bakery & Restaurant,0.8606261638733705,1.0,6.8,75.0,43.0,16.0
4aac7e9af964a520235e20e3,Floata Seafood Restaurant 富大海鮮酒家,0.9827164804469274,1.0,6.2,118.0,71.0,13.0
29d74056c36a4962b9281b45,Explorasian,,,,,,
5ca1d44fcf9141becad5b1e5,Floata Seafood Restaurant,,,,,,
7ea8431380f24249bf15ff3a,Floata Seafood Restaurant,,,,,,
50c9369de4b0e4eafac99a81,Chipotle Mexican Grill,0.9882642768466792,2.0,8.3,296.0,357.0,58.0
51742960498e908f74206e41,Five Guys Burgers & Fries,0.9821539416511484,2.0,8.3,240.0,394.0,44.0
573b2c2e38faeff59fd2ba1e,Bistro Verde,0.9915425201738052,1.0,7.0,51.0,47.0,11.0
4f84f7e677169e48de22e5b4,Freshslice Pizza,0.9332712600869024,1.0,6.3,13.0,15.0,2.0
4adfc070f964a520377d21e3,Cafe Crepe,0.8826039726877716,2.0,6.2,81.0,76.0,19.0
4e94a4cf93ad0ca7b07c1a4d,Mom's Grilled Cheese Truck,0.897850713842334,1.0,7.7,140.0,58.0,14.0
4ab4257cf964a520127020e3,Lennox Pub,0.9700496585971446,1.0,6.2,109.0,121.0,29.0
4bf8e1a04a67c928a32226cf,816 Entertainment Inc,0.2246663563004345,,,,,
4aa84621f964a5208e5020e3,Taf's Cafe,0.7905027932960894,1.0,5.4,15.0,16.0,8.0
58f67279e1f0aa0a2b981d73,Chachi's,0.7839463066418374,1.0,,,,
4b1c9777f964a5209b0824e3,Burger King,0.9772656734947238,1.0,5.2,171.0,40.0,10.0
62185471e15398310a155943,Jollibee,0.9941030415890753,2.0,,,,
b333420dea7a473cc6a97bcf,Burger King,,,,,,
6be651de75c74c5d662f11cc,Quiznos,,,,,,
6e646121cdfd426f4f740be7,Old Bailiff,,,,,,
5ce1a82d2a7ab6002b5398fc,Passione Gelato,0.9763151769087524,,8.3,6.0,11.0,2.0
4aaabe01f964a5202b5720e3,Fresh Take-Out Japanese,0.9313314711359404,2.0,7.5,21.0,46.0,22.0
568f04cc498e96ff712718a8,On Yogurt,0.8461165425201738,1.0,6.5,23.0,12.0,3.0
5a40908832b61d131d556e90,BC Kitchen,0.9451621663563003,3.0,,,,
5d9e6f08f8afa70007d7d509,Lotus Whiskey Tea Lounge,0.9451233705772812,3.0,,,,
5cb26e5b180b91002cf6c92e,Le Cassis Patisserie & Cooking School,0.1935909373060211,,,,,
5d3b5874d7233d0008793295,Le Doux Ciel,0.9062112042209808,1.0,,,,
4aa950f2f964a5200d5320e3,Siegel's Bagels,0.9797486033519552,1.0,8.5,149.0,154.0,39.0
4aad935df964a520e96020e3,Corduroy,0.8414028553693358,2.0,8.3,38.0,45.0,17.0
4bd33deca8b3a5935075695f,Juliet's Cafe,0.8950186219739292,1.0,7.6,25.0,14.0,8.0
5303dae7498e5d1cb5b692ed,Al Basha,0.9011677529484792,1.0,7.2,4.0,15.0,5.0
4abea9f5f964a5202f8f20e3,Panne Rizo,0.825768156424581,1.0,7.1,11.0,10.0,3.0
5f3ca62a05559a212bb10681,Pizza Pizza,0.7731610800744879,1.0,6.2,,1.0,
4aaada50f964a520b95720e3,Bean Around the World Coffees,0.8949022346368715,1.0,6.8,47.0,29.0,21.0
4ac3e749f964a520669d20e3,Triple O's,0.9184512725015518,1.0,5.7,28.0,24.0,9.0
4aa6b91bf964a520cf4a20e3,Vera's Burger Shack,0.8973657666045934,2.0,5.8,24.0,20.0,8.0
5bcf73f92db4a9002ce15b9c,Cantina Pana,0.6509931719428926,1.0,,,,
6029daee0e6d761a9bb8bdcd,Moltan Roll Bar and Sake,0.9333294537554314,2.0,,,,
5aa6d80b2955137d5d55dd1c,Pitchfork,0.3424503414028553,2.0,,,,
62a61aaba5a3fa1939883b92,Kits Beach Beer Tap House,0.2016992551210428,,,,,
c4387ea9f8014908e037b20c,Pitchfork Restaurant,,,,,,
4aa839aef964a520385020e3,Afghan Horsemen Restaurant,0.9149014587212912,2.0,7.7,66.0,55.0,15.0
4d4ccdbefe7fb1f765495542,Bistro 101,0.8566495965238982,2.0,6.9,47.0,20.0,8.0
62420c3e68a11571a6be8fb8,Straight Outta Brooklyn,0.9171904096834264,1.0,,,,
5cf4eb74cabcff002c2ef9b3,Blue Hat Bistro,0.924891371818746,2.0,,,,
61dd5d41f1e33e0a8540066b,Cofu Pressed Sushi,0.94262104283054,2.0,,,,
4ac379f4f964a520729b20e3,Paul's Place Restaurant & Omelettery,0.9398471446306642,1.0,8.6,112.0,176.0,41.0
63110083a53d9d13225c47d1,True NOSH,0.8498797330850404,2.0,,,,
52e3117c498e80bce38c3c3b,SushiVan,0.9618055555555556,2.0,7.7,13.0,34.0,7.0
4aa6ab95f964a520974a20e3,Cactus Club Cafe West Broadway,0.9663640595903166,2.0,7.4,86.0,73.0,16.0
4b0c9da8f964a520314023e3,The Marquis,0.909741620111732,2.0,6.2,79.0,49.0,18.0
be4716e2c16c42c98fedab2a,Real-Vancouver.com,,,,,,
5a262b3ca6031c4b2e17b288,Bin 4 Burger Lounge,0.97131052141527,1.0,7.5,28.0,29.0,7.0
52a2824611d291de6b8ad536,Stable House Bistro,0.941748137802607,2.0,7.6,44.0,22.0,3.0
4aa98d22f964a520375420e3,Caffe Barney,0.9233007448789572,2.0,6.6,53.0,51.0,22.0
4d12c84a0ad2f04d420baf54,Tratorria Italian Kitchen,0.7664494103041589,2.0,,,,
4ae7284ff964a520f4a821e3,Bean Around the World Coffees,0.8643117628801986,1.0,5.7,9.0,12.0,9.0
4ac7e776f964a5207aba20e3,Phoscao Cafe,0.8125,1.0,5.4,16.0,14.0,6.0
84dc77712ccd4fc92a37869f,Shabusen,,,,,,
d38a83baff014c87f48a4d17,Meinhardts,,,,,,
4c75baefdb52b1f7c5b979dc,Caffe Cittadella,0.9618443513345748,2.0,8.3,137.0,80.0,27.0
4aa843e0f964a5207f5020e3,Cactus Club Cafe Broadway + Ash,0.9753840782122905,3.0,7.4,103.0,94.0,34.0
4b16d55ff964a5201dbe23e3,Ebisu on Broadway,0.9325729360645562,2.0,6.6,24.0,38.0,14.0
5aecb62e947c050039251eea,Tractor,0.9368986654252016,1.0,,,,
370fd338f04b4d28624a0c24,Cactus Club Cafe,,,,,,
bc783068835d45254ca5d375,Kamei Sushi Japanese Rstrnt,,,,,,
5bc1abd55502495099af78d0,Cafe 86,,,,,,
b3f2067af9fe438413d8d0af,Opa Souvlaki,,,,,,
57e6d0a2498e8d223bc2af56,Passion8 Dessert Cafe,0.9253375232774674,1.0,7.6,28.0,31.0,5.0
4af0ca31f964a52035df21e3,The Firewood Cafe,0.9255896958410924,1.0,7.3,8.0,8.0,3.0
4bc2aa604cdfc9b6a9749621,Hot Delivery Chinese Food,0.809532122905028,2.0,,,,
6194486bcfc5a57be287e71f,Chirpyhut Fried Chicken,0.8505974549968963,1.0,,,,
5b7882e95455b2002c6abf1c,Pure Bread,0.952513966480447,1.0,8.4,13.0,21.0,4.0
5bcacf35364d97002cae03a0,Tacofino Ocho,0.9591286468032278,1.0,7.8,27.0,21.0,5.0
5158c39fe4b03dbb60d52ad6,Peaceful Restaurant,0.811530105524519,1.0,7.8,67.0,72.0,19.0
61c2341b7c4aea191063dcdc,Blaze Gourmet Burgers,0.946306641837368,1.0,,,,
4c303a7d3ffc9521f4c28ff5,Kafka Coffee,0.8752715704531348,2.0,8.4,203.0,234.0,44.0
53c4959b498ebad0cc0cdfb4,The Federal Store,0.9628724394785848,,8.3,25.0,24.0,8.0
5aa23c3c012358676d8b1aca,Tocador,0.9383923029174426,2.0,8.0,17.0,12.0,4.0
5a89002646e1b667d127e5c1,La Taqueria,0.7183232464307884,1.0,7.8,11.0,26.0,8.0
4aa7d352f964a520684d20e3,Caffe Barney,0.858298417132216,2.0,5.9,52.0,40.0,20.0
5c6fc0c3446ea60037c21fd9,Billy Button Dessert Bar,0.3884621353196772,1.0,,,,
562d9634498e9070323fd473,Cafe Phuong Truc,0.8019087523277467,2.0,,,,
b501a5ce8a144f8d8c32920a,Fami Pho,,,,,,
4c1fcb2db4e62d7f252fe093,Romer's Burger Bar,0.9660730912476724,2.0,8.8,171.0,260.0,73.0
527febfe11d2a397c8945a9a,Rain or Shine Ice Cream,0.9674891371818746,3.0,8.9,182.0,196.0,50.0
4f8214cde4b0c7b856b78366,Fable,0.925356921166977,2.0,9.0,238.0,264.0,47.0
4aaaa863f964a520d05620e3,Maenam,0.8926908752327747,2.0,8.3,74.0,110.0,34.0
58c999231174200c2f0a3cf5,The Hoke Poke,0.845340626939789,,8.6,9.0,78.0,4.0
4aac1cf4f964a520565c20e3,Noodlebox,0.894669459962756,2.0,7.6,73.0,88.0,29.0
4aa8661bf964a5201f5120e3,Trattoria Italian Kitchen,0.9656463376784604,3.0,7.3,134.0,125.0,53.0
5d9bf11da74b8d0008d8e4c5,Tacofino Kits Burrito Bar,0.9581005586592178,1.0,,,,
5cdc801a67af3a002c8871f3,The Pie Hole,0.9599239602731224,,,,,
5be7ba0435d3fc002c48ef9a,Best Falafel,0.8247400682805711,1.0,,,,
587ed07d6cda1c63dd82bdaa,Chi,0.8709070453134699,2.0,,,,
5ac2fec1a879211b2f8f8e98,RedBeef Noodle Kitchen,0.9340277777777778,,,,,
59bda9970531e83b964183b0,Chi Modern Vietnamese Kitchen,0.4491969273743016,2.0,,,,
5759cbdc498e70af14475a86,Freshii,0.7890673494723774,1.0,,,,
388d19f52b0e4dc8323aa96c,The Noodle Box,,,,,,
f07001cf36f24724e90c52bf,Trattoria Kitchen,,,,,,
377dde0a7e2842e30ddcfde3,Trattoria,,,,,,
56e71692498e78e8143f679d,Tacofino,0.9620577281191808,1.0,8.7,30.0,92.0,23.0
4aa7d47ff964a520714d20e3,The Keg Steakhouse + Bar - Yaletown,0.981707790192427,3.0,8.6,246.0,272.0,59.0
5af8880a838e59002ce2d728,Angus T,0.954298572315332,1.0,8.6,43.0,22.0,5.0
