fsq_id,station_id
ee4a370766fc429ff621585d,9c1397c06e07bf74fc049f1a0872eea0
176f8abd02594590ca298ad6,9c1397c06e07bf74fc049f1a0872eea0
df50e2791d8443e7cec4c1cf,9c1397c06e07bf74fc049f1a0872eea0
4aa7e94cf964a520f64d20e3,9763838317308a4766b83696986a157b
4d7c1fd1da568cfa8bf35fff,9763838317308a4766b83696986a157b
62aaaa77a6253e3608e6bed8,9763838317308a4766b83696986a157b
662975e8e38d4350c41ccd27,9763838317308a4766b83696986a157b
4ad25114f964a520e0e020e3,c64ee19c62a363019ddbaedf71df2882
5463d301498eda544d08023c,c64ee19c62a363019ddbaedf71df2882
5bbfa5c7180b91002c8d60c2,c64ee19c62a363019ddbaedf71df2882
55e3a0e5498e34b618dbbc06,c64ee19c62a363019ddbaedf71df2882
5cf876cc06fb60002c7eee3f,c64ee19c62a363019ddbaedf71df2882
5fb9ab8559421923cb9c3877,c64ee19c62a363019ddbaedf71df2882
146a29f1511a46434ec0c30c,c64ee19c62a363019ddbaedf71df2882
5c3b9208646e38002cdb1141,421516af381a11f54d07fc79be68d3d3
4aa8005bf964a520a24e20e3,6d42fa40360f9a6b2bf641c7b8bb2862
571f842a498e10fa3180d4cd,6d42fa40360f9a6b2bf641c7b8bb2862
54541059498ee281f01f31bd,6d42fa40360f9a6b2bf641c7b8bb2862
5046578ae4b03314a3eeb5ef,6d42fa40360f9a6b2bf641c7b8bb2862
4aa6bf0df964a520e84a20e3,6d42fa40360f9a6b2bf641c7b8bb2862
601cdbab8a05452ed3c80e3d,6d42fa40360f9a6b2bf641c7b8bb2862
94d344e3baa78e398f133944,6d42fa40360f9a6b2bf641c7b8bb2862
27b19d05b4d342030791215b,6d42fa40360f9a6b2bf641c7b8bb2862
56d4011c7242408e3abd37b3,6d42fa40360f9a6b2bf641c7b8bb2862
5af12891a5a315002c9b99c0,664502c28e8147615f17b8ea355f40d0
5787d8ba498e25da10f9f43d,664502c28e8147615f17b8ea355f40d0
2042741bc44c4b8d67f65d96,664502c28e8147615f17b8ea355f40d0
5c921c4ac15446eddef55209,664502c28e8147615f17b8ea355f40d0
f86bd337967049c4f668e178,664502c28e8147615f17b8ea355f40d0
0ffde272073d423ce3bcc39b,664502c28e8147615f17b8ea355f40d0
4ae9e104f964a5203eb721e3,abfaf72456a4828a22f5bf60d3a80777
5b92ba99c9a517002cd11e9e,abfaf72456a4828a22f5bf60d3a80777
5e6d35c49ce20d0008744a09,ea9485fcdce0611243474d000e4ad248
503a5effe4b0c6f193940f26,ea9485fcdce0611243474d000e4ad248
4fa497b2e4b052ea290b8176,ea9485fcdce0611243474d000e4ad248
59e2bb22002f4c4049c0597a,ea9485fcdce0611243474d000e4ad248
4adbdddff964a520ec2a21e3,ea9485fcdce0611243474d000e4ad248
4aa8042df964a520bd4e20e3,ea9485fcdce0611243474d000e4ad248
4aaae6a3f964a520ef5720e3,ea9485fcdce0611243474d000e4ad248
58d6d666fa7ed05be69e9e9b,ea9485fcdce0611243474d000e4ad248
62926dbd93e41f7dda18bec0,ea9485fcdce0611243474d000e4ad248
4ab439bdf964a520797020e3,ea9485fcdce0611243474d000e4ad248
4b46551ef964a520dc1d26e3,ea9485fcdce0611243474d000e4ad248
537ebfdd498e3b3229a06366,ea9485fcdce0611243474d000e4ad248
5457ed84498ec5170a526eaf,ea9485fcdce0611243474d000e4ad248
4aad549ff964a520bb5f20e3,ea9485fcdce0611243474d000e4ad248
5529bfc6498e49883b74ecb4,ea9485fcdce0611243474d000e4ad248
43e96cebde9d4233184520e1,ea9485fcdce0611243474d000e4ad248
85db9b84ecb247b73e1c2a52,ea9485fcdce0611243474d000e4ad248
8ef098839c2341bdb689cf22,ea9485fcdce0611243474d000e4ad248
68dbe478a9284507ae3c4b71,ea9485fcdce0611243474d000e4ad248
4ac38331f964a520979b20e3,671ce9e4a92063620f772d2c57f0f3ab
4abee249f964a5206a9020e3,671ce9e4a92063620f772d2c57f0f3ab
5d29827cf5c8330023780aff,671ce9e4a92063620f772d2c57f0f3ab
5e27ecc49309440008cb03ae,89a0b49a66e54a7639ad960962148a3e
7d6ef0b8602745697a2e336c,89a0b49a66e54a7639ad960962148a3e
4b4be83af964a520fdaa26e3,6c24a62b5ee0a2a8014eb0dfb6d40025
595bfcb4a9fe12131dd57527,6c24a62b5ee0a2a8014eb0dfb6d40025
4e68206a8877085d2852133b,6c24a62b5ee0a2a8014eb0dfb6d40025
4b4d505df964a52095d026e3,6c24a62b5ee0a2a8014eb0dfb6d40025
5747390b498eb02f22c63f2e,6c24a62b5ee0a2a8014eb0dfb6d40025
4adbf332f964a520262b21e3,6c24a62b5ee0a2a8014eb0dfb6d40025
4aa95b20f964a520405320e3,6c24a62b5ee0a2a8014eb0dfb6d40025
58c70574d43907129d35bc6d,6c24a62b5ee0a2a8014eb0dfb6d40025
4b7e0400f964a52026df2fe3,6c24a62b5ee0a2a8014eb0dfb6d40025
5578ea98498ee0bdb061c628,6c24a62b5ee0a2a8014eb0dfb6d40025
4ab5916ff964a5206c7520e3,6c24a62b5ee0a2a8014eb0dfb6d40025
6151128a106a9e0d20f96157,6c24a62b5ee0a2a8014eb0dfb6d40025
4bf83af85efe2d7fba626a34,6c24a62b5ee0a2a8014eb0dfb6d40025
a3905d3303ec4662dc8a31c3,6c24a62b5ee0a2a8014eb0dfb6d40025
ae95cf633a774b8278d1b137,6c24a62b5ee0a2a8014eb0dfb6d40025
3cf5c987fb764ad43724298c,6c24a62b5ee0a2a8014eb0dfb6d40025
1be206e5476d4aabef4d31a6,6c24a62b5ee0a2a8014eb0dfb6d40025
a54e86e6e5f140aa9d67b31a,6c24a62b5ee0a2a8014eb0dfb6d40025
4b4a2eaaf964a520af7d26e3,44fc3d58831a9f2b919c7a3a1838b74a
514cc33ae4b0cbb5ebe906ed,4990fe5772f3b73eebeec125b41e478e
4bbe5ae582a2ef3bf2382bd2,4990fe5772f3b73eebeec125b41e478e
6078a8f25143892cb9e9c954,4990fe5772f3b73eebeec125b41e478e
4ca4e506f47ea143584b5221,4990fe5772f3b73eebeec125b41e478e
4ac64304f964a5206db320e3,4990fe5772f3b73eebeec125b41e478e
5ec1729cd0be34000762fb73,4990fe5772f3b73eebeec125b41e478e
9a8df93d40034c06f9e940b9,4990fe5772f3b73eebeec125b41e478e
523871de11d2c5fc2ec832a1,bf96df77771ef0ed710d8e0e67917f45
5ba9958535d3fc003903abcc,bf96df77771ef0ed710d8e0e67917f45
604859d906d2a567129f63d3,e75e83499d3fa2e174dc2a8ffd238119
4b946504f964a520947734e3,e75e83499d3fa2e174dc2a8ffd238119
4abbf55cf964a520ae8520e3,e75e83499d3fa2e174dc2a8ffd238119
597418f115173e2ac2644b47,e75e83499d3fa2e174dc2a8ffd238119
4ac6a6dff964a520a5b520e3,e75e83499d3fa2e174dc2a8ffd238119
4afa7953f964a520ec1722e3,e75e83499d3fa2e174dc2a8ffd238119
4abad180f964a520108320e3,e75e83499d3fa2e174dc2a8ffd238119
51b3e9fd498edc9cb202bada,e75e83499d3fa2e174dc2a8ffd238119
56ff4fa6498e3f0ebdbdbfe1,e75e83499d3fa2e174dc2a8ffd238119
5f03a449620ed061bb7493b8,e75e83499d3fa2e174dc2a8ffd238119
602dd2158f3fbb0da5b579a5,e75e83499d3fa2e174dc2a8ffd238119
5e2e693517ff6400083267ca,e75e83499d3fa2e174dc2a8ffd238119
5bc42e0bda5ede002cc5c121,e75e83499d3fa2e174dc2a8ffd238119
60b2d8cbc694b97103cb8a0c,e75e83499d3fa2e174dc2a8ffd238119
7c19d9c1af2e4498cc2ed62c,e75e83499d3fa2e174dc2a8ffd238119
17f2d6789de14b63743943b4,e75e83499d3fa2e174dc2a8ffd238119
72bf4e0bf4c24926154b4711,e75e83499d3fa2e174dc2a8ffd238119
0325b4b3ff1a496e0503c538,e75e83499d3fa2e174dc2a8ffd238119
26b014175e054ff7c957cdf1,e75e83499d3fa2e174dc2a8ffd238119
0cf26ad97e8b40b5d624c3ce,e75e83499d3fa2e174dc2a8ffd238119
89a5ce4546e3416642b6df4a,e75e83499d3fa2e174dc2a8ffd238119
4b946504f964a520947734e3,0438114d2e6b96118de69bc9775bb21e
4c773251f2473704719c65eb,0438114d2e6b96118de69bc9775bb21e
4abbf55cf964a520ae8520e3,0438114d2e6b96118de69bc9775bb21e
4ac6a6dff964a520a5b520e3,0438114d2e6b96118de69bc9775bb21e
4abad180f964a520108320e3,0438114d2e6b96118de69bc9775bb21e
51b3e9fd498edc9cb202bada,0438114d2e6b96118de69bc9775bb21e
56ff4fa6498e3f0ebdbdbfe1,0438114d2e6b96118de69bc9775bb21e
5f03a449620ed061bb7493b8,0438114d2e6b96118de69bc9775bb21e
602dd2158f3fbb0da5b579a5,0438114d2e6b96118de69bc9775bb21e
5e2e693517ff6400083267ca,0438114d2e6b96118de69bc9775bb21e
5bc42e0bda5ede002cc5c121,0438114d2e6b96118de69bc9775bb21e
26b014175e054ff7c957cdf1,0438114d2e6b96118de69bc9775bb21e
7c19d9c1af2e4498cc2ed62c,0438114d2e6b96118de69bc9775bb21e
0cf26ad97e8b40b5d624c3ce,0438114d2e6b96118de69bc9775bb21e
52ae4f3c11d227ba4f4b055a,07b13214cb69f2ec007d888450f3d6bc
4aa82865f964a520b34f20e3,07b13214cb69f2ec007d888450f3d6bc
4c47a56896abd13a8eb47101,07b13214cb69f2ec007d888450f3d6bc
5e1e5c46568f980008a9fad9,07b13214cb69f2ec007d888450f3d6bc
89795ebbd0664afe36d82fe9,07b13214cb69f2ec007d888450f3d6bc
13d33468ef3247459f0214b8,07b13214cb69f2ec007d888450f3d6bc
5851f5b5297c16529dd5cf93,f5e8fa1fc4252bda2f93dd27ed2d603f
4aa97328f964a520b45320e3,f5e8fa1fc4252bda2f93dd27ed2d603f
52af9df1498e9ed2ad4ad500,f5e8fa1fc4252bda2f93dd27ed2d603f
58fe81bfc9f9076bbbf5bfa1,f5e8fa1fc4252bda2f93dd27ed2d603f
4aa97604f964a520c65320e3,f5e8fa1fc4252bda2f93dd27ed2d603f
5968495bbcbf7a5c8a65f56d,f5e8fa1fc4252bda2f93dd27ed2d603f
5afe50e7aa6c95002caf3675,f5e8fa1fc4252bda2f93dd27ed2d603f
50fc78f4e4b020b565a97c05,f5e8fa1fc4252bda2f93dd27ed2d603f
5f7a1ff398df6d72aa1bcfce,f5e8fa1fc4252bda2f93dd27ed2d603f
4ad6701ef964a520300721e3,f5e8fa1fc4252bda2f93dd27ed2d603f
5f78f71dee61ef117f87314d,f5e8fa1fc4252bda2f93dd27ed2d603f
41c2622789f741e658872d01,f5e8fa1fc4252bda2f93dd27ed2d603f
0ca8137d85d34dc22b88c522,f5e8fa1fc4252bda2f93dd27ed2d603f
58132714307142b449ce39da,f5e8fa1fc4252bda2f93dd27ed2d603f
4dbb17935da3ff58ec28adc9,c2a9c5d0e4578b928554c86f3d2c1162
4aafd980f964a520e86420e3,c2a9c5d0e4578b928554c86f3d2c1162
5929eeabc21cb17f3424a0bf,c2a9c5d0e4578b928554c86f3d2c1162
582655cc2db9f34c9dba2e7a,c2a9c5d0e4578b928554c86f3d2c1162
4aa7e4ebf964a520e84d20e3,c2a9c5d0e4578b928554c86f3d2c1162
4aa81513f964a5202e4f20e3,c2a9c5d0e4578b928554c86f3d2c1162
4c23a8f3f1272d7f67c981c5,c2a9c5d0e4578b928554c86f3d2c1162
4aa9a524f964a520ae5420e3,5f45325fdd6334a4c0d3b62853b19fa6
5b29b2bafe63bd002c253c49,5f45325fdd6334a4c0d3b62853b19fa6
4aa9614ff964a520615320e3,5f45325fdd6334a4c0d3b62853b19fa6
4acced76f964a52015ca20e3,5f45325fdd6334a4c0d3b62853b19fa6
4aa89d0df964a520a65120e3,5f45325fdd6334a4c0d3b62853b19fa6
4beb024e6295c9b62d298708,5f45325fdd6334a4c0d3b62853b19fa6
530272b5498ebf98dce9de5d,5f45325fdd6334a4c0d3b62853b19fa6
4ad50d9cf964a520870121e3,5f45325fdd6334a4c0d3b62853b19fa6
62e7f57d8cd81b5c81e2ab56,5f45325fdd6334a4c0d3b62853b19fa6
52eabc15498e7977c643be04,5f45325fdd6334a4c0d3b62853b19fa6
4d5c2eea524fa35d96c14635,5f45325fdd6334a4c0d3b62853b19fa6
56fd8201498e01c863d68502,5f45325fdd6334a4c0d3b62853b19fa6
4d6d7092cb0eb1f7f73faca0,5f45325fdd6334a4c0d3b62853b19fa6
52ec0c19498e6ec4bad9b3eb,5f45325fdd6334a4c0d3b62853b19fa6
595d4c789ec3991d3cb3dc1d,5f45325fdd6334a4c0d3b62853b19fa6
52c7264911d27bd55458be5a,5f45325fdd6334a4c0d3b62853b19fa6
55734e93498e907e6b20d811,5f45325fdd6334a4c0d3b62853b19fa6
631524736d69783691fe4bd6,5f45325fdd6334a4c0d3b62853b19fa6
4cd418ab5fffa090f2570afb,5f45325fdd6334a4c0d3b62853b19fa6
5e2254e52fd72200079a4346,5f45325fdd6334a4c0d3b62853b19fa6
2186c30c251548c83b1cb4e7,5f45325fdd6334a4c0d3b62853b19fa6
b75a58b1764a4815ee36208a,5f45325fdd6334a4c0d3b62853b19fa6
dbd91e31968545548e0c6633,5f45325fdd6334a4c0d3b62853b19fa6
690b6cdd854c45284cd43dcb,5f45325fdd6334a4c0d3b62853b19fa6
56f700b3498ef05dcb4d26c5,fad9ebcf614dd1a72593a34072ff76f8
588bcc59dfa6ff720232a082,fad9ebcf614dd1a72593a34072ff76f8
4c22e99a9a67a5939a53dd87,fad9ebcf614dd1a72593a34072ff76f8
4b43b70af964a52068e725e3,fad9ebcf614dd1a72593a34072ff76f8
63222078ac1af96c13dc9bd9,fad9ebcf614dd1a72593a34072ff76f8
4aca0ebff964a52058c020e3,fad9ebcf614dd1a72593a34072ff76f8
aa7f263d9ed44019a6b91fcb,fad9ebcf614dd1a72593a34072ff76f8
5d1c0f178132b9002350bb69,bede4b24dae115d4cd43d2e6cc9812cb
4bcb6f5db6c49c743b389291,bede4b24dae115d4cd43d2e6cc9812cb
4ba3aa38f964a520bc5138e3,680b1ddfd50c4397b365c9c00f09b0d1
61984db7275c58364370f332,6620c54bd6b3a79800b2b67e999b24d0
737444891c7a40c486fcf764,6620c54bd6b3a79800b2b67e999b24d0
539cfd6f498e2eba5818d2e7,7f091b50fbbd892bf9fb869a64c47120
4b5f6cd8f964a52090b929e3,7f091b50fbbd892bf9fb869a64c47120
5b01f0df16fa04003926d021,7f091b50fbbd892bf9fb869a64c47120
f2e09665c70a43b3fd3ec160,7f091b50fbbd892bf9fb869a64c47120
4ac59991f964a5205bb220e3,3a4131fa94946d93d3529136efd62413
4ad60ac2f964a520b60421e3,3a4131fa94946d93d3529136efd62413
61e4d59aff3f2063e46c4b83,3a4131fa94946d93d3529136efd62413
50135fe6e4b0ad6ab24d7c84,b530d04d393d71cffb8b8b07f4a82380
4e5c48f845dd045aab4d05c0,b530d04d393d71cffb8b8b07f4a82380
4ba6f3aef964a520827939e3,7c17f51469f1a7145455f65ef6afbd87
4b60ad09f964a52088f329e3,7c17f51469f1a7145455f65ef6afbd87
5ad2551b249623753f85ffb3,7c17f51469f1a7145455f65ef6afbd87
4ae7afb2f964a52058ad21e3,549f00f6039e8bb702a00dcca08a8ed0
5bfaf557d1a402002c3c369a,549f00f6039e8bb702a00dcca08a8ed0
55b2fcbf498e0dc05d4ccbea,0c42f45e4a14957ad4a6d521d0ba8bc3
4aa97571f964a520c25320e3,0c42f45e4a14957ad4a6d521d0ba8bc3
4ad687d0f964a520aa0721e3,0c42f45e4a14957ad4a6d521d0ba8bc3
4d6f25d2b73bb1f7880aa772,0c42f45e4a14957ad4a6d521d0ba8bc3
571acef5498ef2ba25307bd9,0c42f45e4a14957ad4a6d521d0ba8bc3
5e66f3f8b8d4ed00070197c6,0c42f45e4a14957ad4a6d521d0ba8bc3
5cbb8311c824ae002cf86a39,0c42f45e4a14957ad4a6d521d0ba8bc3
625f10ed1c8b0f5cb3fe9c3e,0c42f45e4a14957ad4a6d521d0ba8bc3
4aa75ceaf964a520c84c20e3,0c42f45e4a14957ad4a6d521d0ba8bc3
5c5b6e54f8cbd4002c33e40e,0c42f45e4a14957ad4a6d521d0ba8bc3
6136bbd4c1a9d734187875d2,0c42f45e4a14957ad4a6d521d0ba8bc3
5f03ce675bc6ee4ba983d6fc,0c42f45e4a14957ad4a6d521d0ba8bc3
61fc76a431e87873269595dd,0c42f45e4a14957ad4a6d521d0ba8bc3
5e1293349316a70007d7192c,0c42f45e4a14957ad4a6d521d0ba8bc3
565a8110498ecb54a43d894e,0c42f45e4a14957ad4a6d521d0ba8bc3
5b9da7927b385f002c9cca91,0c42f45e4a14957ad4a6d521d0ba8bc3
4cb922cd035d236a2435d24e,0c42f45e4a14957ad4a6d521d0ba8bc3
5da685f691051100084a75b5,0c42f45e4a14957ad4a6d521d0ba8bc3
56776609498ec86115dc37e9,0c42f45e4a14957ad4a6d521d0ba8bc3
5bcabee9e65d0c003953502b,0c42f45e4a14957ad4a6d521d0ba8bc3
ae2c32cf255844b256819569,0c42f45e4a14957ad4a6d521d0ba8bc3
58ecd59815144e3003124797,0c42f45e4a14957ad4a6d521d0ba8bc3
2f31389ec4d846758c6696db,0c42f45e4a14957ad4a6d521d0ba8bc3
f2f7172925724365c6a697a2,0c42f45e4a14957ad4a6d521d0ba8bc3
509ffdfee4b0f56d61d68a87,62a202eb98c0a4b09ba6746f5ee94ab3
61439820005885463d8ffbfd,62a202eb98c0a4b09ba6746f5ee94ab3
4f52e6fbe4b0639bb9d59510,62a202eb98c0a4b09ba6746f5ee94ab3
d713624d971043761cae3734,62a202eb98c0a4b09ba6746f5ee94ab3
4bbe5ae582a2ef3bf2382bd2,a6c6df138cbc97b9f81e7ffbbebdde6f
55515c40498e96daea31c933,a6c6df138cbc97b9f81e7ffbbebdde6f
3e2c90924eaa41aaceb745d9,a6c6df138cbc97b9f81e7ffbbebdde6f
b7958cc4f9da459bd62f53b2,a6c6df138cbc97b9f81e7ffbbebdde6f
4abea310f964a520ff8e20e3,f97d5bf41f35aa181288429fb52e3488
4bb3f20af187a593b1b113f8,f97d5bf41f35aa181288429fb52e3488
4aa73706f964a5204f4c20e3,f97d5bf41f35aa181288429fb52e3488
4aa736a3f964a5204e4c20e3,f97d5bf41f35aa181288429fb52e3488
4b392749f964a5204a5725e3,f97d5bf41f35aa181288429fb52e3488
4f7371cde4b02c6aef5df0ba,f97d5bf41f35aa181288429fb52e3488
5c233121336273003973e1fa,f97d5bf41f35aa181288429fb52e3488
5824e1c32a4e2b39f9bf8c7f,f97d5bf41f35aa181288429fb52e3488
de6ff59a3e464f230ff12166,f97d5bf41f35aa181288429fb52e3488
ca622fffd8284ea77a16092b,f97d5bf41f35aa181288429fb52e3488
c593631c04e74dc72ae0c290,f97d5bf41f35aa181288429fb52e3488
524646a411d25e42600a0877,fef69fb400210d861107a61db954d037
58cc669444587f4e79b47238,fef69fb400210d861107a61db954d037
5047a644e4b0eb12ab776f1b,fef69fb400210d861107a61db954d037
4cc6a9ccd43ba143571675f8,fef69fb400210d861107a61db954d037
4cc6aa3882388cfa391c7d35,fef69fb400210d861107a61db954d037
59d6f43ba423620b885aad77,fef69fb400210d861107a61db954d037
4d3a1bcc6de7721eff25eb49,fef69fb400210d861107a61db954d037
52f6b20711d2fdace445bb48,fef69fb400210d861107a61db954d037
50eb580cd63e1fd33307452f,fef69fb400210d861107a61db954d037
5b64a1f312c8f0002ce06b32,fef69fb400210d861107a61db954d037
61f5b03787001436dbdfca59,fef69fb400210d861107a61db954d037
570d818c498e02855927a56c,fef69fb400210d861107a61db954d037
ceaa3b148a344b1a17c5e8be,fef69fb400210d861107a61db954d037
fc1b91e072fe469b4d4a00fe,fef69fb400210d861107a61db954d037
5e1e5c46568f980008a9fad9,66f873d641d448bd1572ab086665a458
4b77ba28f964a52064a82ee3,f1ca711137cde59e824167a4274df888
4b513a38f964a5200b4827e3,f1ca711137cde59e824167a4274df888
4b48dc96f964a5208d5a26e3,f1ca711137cde59e824167a4274df888
4aac7e9af964a520235e20e3,f1ca711137cde59e824167a4274df888
29d74056c36a4962b9281b45,f1ca711137cde59e824167a4274df888
5ca1d44fcf9141becad5b1e5,f1ca711137cde59e824167a4274df888
7ea8431380f24249bf15ff3a,f1ca711137cde59e824167a4274df888
50c9369de4b0e4eafac99a81,6ddeafa873279951630a00191333c45d
51742960498e908f74206e41,6ddeafa873279951630a00191333c45d
573b2c2e38faeff59fd2ba1e,6ddeafa873279951630a00191333c45d
4f84f7e677169e48de22e5b4,6ddeafa873279951630a00191333c45d
4adfc070f964a520377d21e3,6ddeafa873279951630a00191333c45d
4e94a4cf93ad0ca7b07c1a4d,6ddeafa873279951630a00191333c45d
4ab4257cf964a520127020e3,6ddeafa873279951630a00191333c45d
4bf8e1a04a67c928a32226cf,6ddeafa873279951630a00191333c45d
4aa84621f964a5208e5020e3,6ddeafa873279951630a00191333c45d
58f67279e1f0aa0a2b981d73,6ddeafa873279951630a00191333c45d
4b1c9777f964a5209b0824e3,6ddeafa873279951630a00191333c45d
62185471e15398310a155943,6ddeafa873279951630a00191333c45d
b333420dea7a473cc6a97bcf,6ddeafa873279951630a00191333c45d
6be651de75c74c5d662f11cc,6ddeafa873279951630a00191333c45d
6e646121cdfd426f4f740be7,6ddeafa873279951630a00191333c45d
5ce1a82d2a7ab6002b5398fc,c7b5bec0b2f4ab9a2d3f9d837725620c
4aaabe01f964a5202b5720e3,c7b5bec0b2f4ab9a2d3f9d837725620c
568f04cc498e96ff712718a8,c7b5bec0b2f4ab9a2d3f9d837725620c
5a40908832b61d131d556e90,c7b5bec0b2f4ab9a2d3f9d837725620c
5d9e6f08f8afa70007d7d509,c7b5bec0b2f4ab9a2d3f9d837725620c
5cb26e5b180b91002cf6c92e,c7b5bec0b2f4ab9a2d3f9d837725620c
5d3b5874d7233d0008793295,c7b5bec0b2f4ab9a2d3f9d837725620c
4aa950f2f964a5200d5320e3,b9fd847d53fe45658fee4c46e7f562b8
4aad935df964a520e96020e3,b9fd847d53fe45658fee4c46e7f562b8
4bd33deca8b3a5935075695f,b9fd847d53fe45658fee4c46e7f562b8
5303dae7498e5d1cb5b692ed,b9fd847d53fe45658fee4c46e7f562b8
4abea9f5f964a5202f8f20e3,b9fd847d53fe45658fee4c46e7f562b8
5f3ca62a05559a212bb10681,b9fd847d53fe45658fee4c46e7f562b8
4aaada50f964a520b95720e3,b9fd847d53fe45658fee4c46e7f562b8
4ac3e749f964a520669d20e3,b9fd847d53fe45658fee4c46e7f562b8
4aa6b91bf964a520cf4a20e3,b9fd847d53fe45658fee4c46e7f562b8
5bcf73f92db4a9002ce15b9c,b9fd847d53fe45658fee4c46e7f562b8
6029daee0e6d761a9bb8bdcd,b9fd847d53fe45658fee4c46e7f562b8
5aa6d80b2955137d5d55dd1c,b9fd847d53fe45658fee4c46e7f562b8
62a61aaba5a3fa1939883b92,b9fd847d53fe45658fee4c46e7f562b8
c4387ea9f8014908e037b20c,b9fd847d53fe45658fee4c46e7f562b8
4aa839aef964a520385020e3,c2be5403b1c101e8032cf6696457200e
4d4ccdbefe7fb1f765495542,c2be5403b1c101e8032cf6696457200e
62420c3e68a11571a6be8fb8,c2be5403b1c101e8032cf6696457200e
5cf4eb74cabcff002c2ef9b3,c2be5403b1c101e8032cf6696457200e
61dd5d41f1e33e0a8540066b,c2be5403b1c101e8032cf6696457200e
4ac379f4f964a520729b20e3,71c064fa93cab5f0b7306e6c923b77c4
63110083a53d9d13225c47d1,71c064fa93cab5f0b7306e6c923b77c4
52e3117c498e80bce38c3c3b,96bf713e60bc35cc2feb5fd53a4f3471
4aa6ab95f964a520974a20e3,96bf713e60bc35cc2feb5fd53a4f3471
4b0c9da8f964a520314023e3,96bf713e60bc35cc2feb5fd53a4f3471
be4716e2c16c42c98fedab2a,96bf713e60bc35cc2feb5fd53a4f3471
5a262b3ca6031c4b2e17b288,8dc684732a2a25bdf63ec0ecccee4e6e
52a2824611d291de6b8ad536,8dc684732a2a25bdf63ec0ecccee4e6e
