id,name,review_count,rating
NensKn1MSVU_rm-1Y6WlFA,Marulilu Cafe,281,4.0
oHYOa9l5aLOQpJ8dF6sDmA,Menya Raizo,68,4.0
3sTVFA9wQQT_7RTUj_g1rw,Donair Spot,42,4.0
1AA4EjIIXywxOSnbyZ9vLA,Pho Extreme Xe Lua,101,2.5
31ag-M_QiaycGQrvAi169w,Jollibee,7,4.0
5nGTOnj9Fwb2hZUP3JQPVg,Pizzamia Gourmet Pizza Bar,5,4.5
RVqYrtjaMZFdNUjfM8plVA,Starbucks,3,4.5
SjoGSiEVXN6u9SHFZ7CWRw,A&W,16,2.0
yNGbRPKzTMGheRpqA2noNg,Walking Figures,2,3.0
O8I2UEhzIiTF_lFbIHvJ-Q,Aisha Tandoori,4,2.5
f7jEEU1I96mqji4B65pLBA,Subway,1,1.0
NdEPf2Ls5Ql3_nkwjqKvXA,The Flying Pig,1230,4.0
gV9lrbWr1CE1Jl0E58UO2g,Minami,727,4.0
htvl5L_V-zKN0UvUgP60PQ,Robba da Matti,473,4.0
mkqiEUO9KZbYtFPaDGxT0w,MeeT in Yaletown,150,4.0
33vTX7D5up56a1dm_AGsUQ,Mister,269,4.0
sPPMSEvhjkWcJUPA9DtX7w,Loving Hut Express,63,4.5
BvzP3ytN5VWLAelR5i-DYA,The Yaletown Distillery Bar + Kitchen,188,3.5
tdcbwxEP8JZfgx1NaRS9-g,Hapa Izakaya,203,3.5
pzPNqJuBgkzDb9DV2fvjfQ,Salsa & Agave Mexican Grill,204,3.5
f7Sr6NKUtQYCZZSvYiNvtA,Cactus Club Cafe,204,3.5
ApjtI5aULYXY4IXm_WNVjw,Sushi Maro,85,3.5
0zErZVaaOhJUV1lNEqEc6Q,Bistro Sakana,131,3.5
Vbxro_sbR21MXBsoqE_ogQ,Starbucks,24,4.0
ai64rPmUd14onCCkwDSoCA,Cha Yuan,18,4.5
nnffEZLV13xqsjTIxXeqIA,Little Saigon Yaletown,95,3.5
6we9hSReCQ0urWSMoHDfpA,Black Echo Coffee,11,4.5
NqNVJzRLCVojpC_qk9QQeQ,Capo & The Spritz,25,3.5
DhKfYlqLf5kKVC-XCByi_w,OPUS Bar,21,3.5
_734xg7ZVHgBrTxojRunyQ,Paulies Kitchen,46,3.0
D4SQ5UvvAcuGP5q685952Q,Bar None Nightclub,67,2.5
AX_6GWJ8gPBrrnxeJgTN-A,Mapo Pancake House,8,4.0
zSVlSPVRWk2I9u28cE8brw,Zab Zaab Thai Cuisine,7,4.5
TLoyQDuaF2WVEBFG5arcJg,DQ / Orange Julius,12,3.5
yQsbaC5AHvKgcCw347vcvA,Panago Pizza,33,2.5
N-Ahs69EtsSiclDTdm1ekA,Obanhmi,4,5.0
XQrDcM6Slk65d1sjxky-lQ,Grab N Go,3,5.0
SfzXH5rwrUCbTA5nimEW_A,Subway,16,2.5
AyPsfJ4SsDwoP2bmXD44Ng,Freshslice Pizza,10,3.5
Shhhpxpg51ZXz9-CovBI_g,Aburi To Go,4,4.5
-D7PKtHkig9PpBg7oRYEzQ,Faubourg,3,3.5
hDQmMvYXpLVXwhXSu9HsOQ,Nightingale,437,4.0
BdHvzCsxbLCErx36UcnMZQ,Meat & Bread,209,4.0
A2bK8SMYMQfNs3WgICHZyw,JOEY Bentall One,220,3.5
11DWf_QsuFIVaH26jEorow,Kamei Royale Japanese Restaurant,192,3.5
p3N67zgxmRsEyiO2S16aZw,Chewies Steam & Oyster Bar,240,3.5
Sj94I82l_cUvFDkMiQXuLw,Koffie,49,4.0
ME4x6MC86Z-Ewc1pT0JWKg,Bovine,37,4.5
b102gNXJjaOSsDc3G1ePTQ,Fujiya,80,3.5
bWmgiuAxZC60YoE1IgMiHg,Tacofino Oasis,33,4.0
_FilivvpCbfT3vac3P_oiA,The Butcher & Bullock,104,3.5
aXfCILskLB148tV_gkcGqw,Tim Hortons,12,2.5
oPAvVk2g_FUQOioH5RP9fA,Quiznos,20,2.0
ajO3_KCeodunpWlQKjQ1_Q,Chop n Toss,12,3.0
YBN_9DtaoR5YdMR_5a-BlA,Fortune Express,9,2.0
gTxy81npm0Y3QYGoUEoF9A,Kuroi Sushi,4,3.5
c8X4kKXVxMIyC0aq5KLadw,Starbucks,9,2.5
6Co80lXA-nB2PnG-gyvipA,Blenz Coffee,6,2.0
8-hAnm8pdLGgiODUqX0UDA,A&W,2,3.5
lhsezQPwPPI9JbSWz6imxg,The Bagel Stop,10,2.5
3BJOc0BZvfljw06OTITEJQ,Aidan's,1,4.0
ldFf9NPNeV3b5r5IhGzN3w,Enzo's Cafe,6,2.0
BcZaxpNs-g-U7__CpZMO_A,Vina Vietnamese,2,3.0
rklUKuLFAafqZ61vfD7e1w,Opa Souvlaki of Greece,2,1.0
-Zwr2XYLcZkd7I1wg8GYLw,Kiosk coffee,3,2.0
CoK_Qxi-2Hom8dJSIIzkzA,Cafe Rio,2,1.0
iHgpWa4sNnjGjPsZIi-VNw,The Ellis,77,4.5
QHwx44M5TtXiwqU_0-VfXg,Nook,158,4.0
r6ky7WzDTgjZSxWFqa2l8w,Local Public Eatery,277,3.5
M4jkJHewQXZvDV34Tuon8g,Chewies Steam & Oyster Bar - Kits,290,3.5
PpPVbWqcPaUbtnWIYTcMsQ,Café Zen On Yew,163,3.5
jd0XyZCTzMOwiSrVjCwcpQ,Viva Fine Foods & Bakery,60,4.0
qn_lvX0D27u38UzAL4pa1g,The Cider House,22,4.5
DJGoBfUSZ955bNQAK6aBog,Kibune Sushi,64,3.5
bUyJ7AHN-dXCewS0NVw7jQ,Lucky Taco,57,3.5
3o_uedOTplKebCqHw6H86A,Thai Basil,57,3.5
YXooKYy632AGmzjqjBrutA,Paradiso Italian Gelato,24,3.5
htZ2lOcEJ3BRhwMehZgI7A,Kits Cafe and Eyewear,2,5.0
vN-OSZtWPZRrxgRt6Zdx6A,King’s Head Public House,5,4.0
rQOpafcLorc_rPDPOKjfGg,Mun Chicken,1,4.0
guvAcx5czb6IqmuED1E-uA,Enroute,1,1.0
64drFDGorfQPecRLP-lThw,Obanhmi,6,5.0
fC7Nik_Eyhth4l9wFB2Qpg,Feel City BBQ,9,3.5
TZ2fpNhNWH2tmFI-kIG_yw,Budgies Burritos,278,4.0
3c5iJ9DQPt3R7Do1WaaW-w,La Petite Cuillère,140,4.0
r-njwQQ57eF8ejv2QclItA,AJ's Brooklyn Pizza Joint,122,4.5
STTsnEapJPt4ZR1sQ3hNig,Level V Bakery,27,4.5
UjDZwOEn1Cx3o906B541EQ,Hime Sushi Restaurant,88,3.5
IO51VcyNBLtRGl4FF8bOmw,Whisk Matcha,34,4.0
YUWUwIv6WrwHda81WqNVwg,Hime Sushi,49,3.0
Ri0V6nyH0qOQH6e5vtDQ0Q,Kin Kao Song,12,4.0
TPSicxGE9Fc9c0377PHmtg,Pizza Pizza,12,2.5
vi0pI7ghshOZ3JHe3WE5jw,Western Front,2,4.0
RXaSRc5rWu7kr6A6yl6cWw,Freshii,7,2.5
FD4jKJCMQrvLtS17Pg0rZg,Quesada Burritos & Tacos,1,4.0
esiq28ryKqk7G_xwDyJxkg,Koyuki Sapporo Ramen,91,3.5
viTut7TZzcR2Q8HAtqe8Zw,Tim Hortons,46,3.5
a9P_JDakVrbunkghXHM9ug,Coco Rico Cafe,74,3.5
1UkzvVfUk0_MSTm6G34fMA,Bella Gelateria,10,4.5
B2UbgKVGP6P7HhD4DtYP8A,Ahwaz Hookah House,22,3.5
Kv9c395EanG-Xv8pp8j_fg,miss KOREA BBQ,29,2.5
ZfsWvQRC1nhMOcD67rcFtQ,Wasabi Restaurant,3,3.5
kajMc2fkWKdzKJ1M4pm47Q,Stanley Park,1035,5.0
1KSuwOYn_bmhAEAgUriYYA,Kissa Tanto,269,4.0
RfcPs1GmBErgev2CJlkfQA,Manpuku Bento,38,4.5
d0YyLeHs90eNBCACc6_WIw,Barbara,14,4.5
_x53w2dzVJiLW7vLd7qbjw,Sun Fresh Bakery House,48,4.0
ZaO2ZLbdk-D269iNtYqDWg,La Boqueria,27,4.0
V7WrmzvsMbJZNQ6uf5K6Vw,Dollar Meat Store,21,4.5
8NvMeQwuy_wT37C4_J3BHg,Zhao Mah Bakery,14,4.5
F-TYP2zuIwlqEwjW80d5Ew,Maxim's Bakery,37,3.5
Y8W-6QrUxLlUcm2kHDhyZg,Kevin & Kevin,22,3.5
5rZKOedzldGFx0LNeWdQ0A,Maxim's Restaurant,25,4.0
4n-aj1CTTbDXm5UxdsaKQw,Sing Chong Food Centre,7,4.0
gmCJoBAV2M9VIWJ1X4RIAQ,Savoy Pub,7,3.5
QbvMaN8JekZh9HWRn9e0LA,Addah,3,4.0
DllpjPUSLdhGLIWqUl8cFQ,La Casa Gelato,421,4.0
QmkGDL-8zexdKV3Xcn8ZYg,OEB Breakfast Co. Yaletown,638,4.5
psiDEOaU5uS6REGJMVkUWw,Baggio Gelateria & Pizzaeria,59,3.0
njnqb8mGCy_JMKL9_9szbg,Seahouse Restaurant,6,2.5
kzxedaXoGWb4u4fnmjWBdQ,Uprising Breads Bakery,55,3.5
9Waotz-_G9woVPWZTmZcwA,Lunch Lady,157,4.0
l0cLT4c59zu0H8MVwp7vqA,Sula Indian Restaurant,238,4.0
G-Ugj0M9x_-nL_t2yLUk3w,Moja Coffee,77,4.0
deJiY5QyxKHe1IL4UZrH6Q,Eternal Abundance,116,4.0
MILJRoy07iy0bZUnR0G_jg,Sweet Cherubim,113,3.5
wnNRw7Uo6LVlZxCBYDJnLw,Bombay Kitchen and Bar,43,4.0
LtAYiTJQIQXA2bxTpHZBJQ,Kulinarya,56,3.5
YVVXdCm8GYmRpy13WkDKTA,Mogu Fried Chicken,23,4.5
WWTTonzyOSAs4bIlGxux3Q,Thai Basil,42,4.0
bgzFQZFIItkDGTVj9pFwRA,Pizza Garden Commercial,92,2.5
5DHwjdoJPV8i8IFoqzT-SA,The Pizza Castle & Indian Curry,17,4.0
FkO87g41cGwRWbVneVb2Iw,Britannia Sushi,64,3.0
p7fplGQcl_LKK2dWgiWAEw,Portuguese Club of Vancouver,22,3.5
vcgPf-1LtL7rIWbdwDfhYQ,Megabite Pizza,18,3.5
KJ0Ao8jHxf7SJXUToPeIGQ,Joe's Cafe Bar,23,3.5
HwdvolydGGGqQSpheBrNsA,Tamam To Go,1,5.0
Y0gFX8lk1vOfmc2OYnjsBA,Community Taps + Pizza,4,2.5
1RCJNQnqpTZjNn2YbWn4-Q,Parade of the Lost Souls,10,4.5
w-hfHmpgdu6ocjelPIvZqw,Unity Yoga Community,8,4.5
oHRYpXS_FSG8JO5z8Bvm8Q,Trillium Park,1,4.0
nV-MkqGnkH1fyxuVCs5Jpw,JOEY Burrard,519,4.0
2vXKCM4qvVhCiYuCjOSMEw,Bacchus Restaurant & Lounge,173,4.0
HrmXBx51bAXftEMAJy0iew,Hubbub,225,4.0
AF3GkHlS48ra00-LCi_ojA,Caffè Artigiano,168,3.5
_foBmwAL0w5qIEaUwWcmtQ,Faubourg,159,3.5
AcEBuSwoXHdtobr-LiRRQg,Bellagio Cafe,215,3.0
gdUW6MpgUUzbQnhPA_9qdA,TacoFino,155,3.5
Ssow1Z1RC9VT3u6qSmW-eA,Roaming Dragon,72,3.5
n7cBSlfu_utOVK3QZCCWrQ,1931 Gallery Bistro,44,4.0
HUrvINmrype_IcCX8N_AnA,Basil Box,21,4.0
TWVg8wyzqqLwVUXRsku1lA,Mr. Shawarama,12,4.5
d7DGGcjeSAm2eAyctiKpyQ,Cartel Taco,12,4.5
0NMmNxqEMOZ-e0ESwzNnWw,Mumgry,3,5.0
vp301h_QIwZpZc9vVpgyKA,Geek Sweets,3,5.0
KU8lV6lf-PQiuMtj41DelA,Green Coast Coffee,3,4.5
nB2N7EwLi3CLsQBWAkYUMQ,Hot Dog Stand,3,4.5
KQzB63AKTgkefcZxQpNOTw,Big Dogs,2,4.0
a3RG4bP4Wun-NgrH1uZZhw,The Juice Caboose,3,4.5
e5NQnrKrFmU_OivObaC7UQ,Yellow Basket Baking,2,5.0
o63UdqhhzA17XtyC-X4O8w,Spring by Alan Chung Hung,1,5.0
kMh5p2iQ-6Z6RbmrBivraA,Crossroads Cafe,2,4.5
4ZIpwrNr51oi30D8R6072Q,Plates By Payts,2,4.5
c2_wO8jC9BSWnX5onAriOQ,Elbo Patties,2,4.5
e7rKQdWlynQpm5NFukEdsQ,Lumbermen's Arch Cafe,4,3.5
KUAsPjpy2pQcItMofwo2lw,It's All About Grill,3,4.0
sQ0fBSttmA3-LNxAaFwZTg,Sausage Cart,1,5.0
kMg9vBlpJ9e_wcU7e1yHZQ,More... Please,1,5.0
_-eV3VGH9_1dQ1acbHdtcA,Façade Festival,1,5.0
I0rBB5rK5Ow-qtsHUEmgeg,Arielles Sweet Tooth,1,5.0
r9P-Laza7Th9CnCDWvuaSA,The Sweet Alley,1,5.0
eOVTyiE-GMfG1NdG_-Z4Zg,Sweet Fairy Hut Catering,1,5.0
YtUuz38Sqhg0kDM9WunRIw,Bah! Baked At Home,1,4.0
AUAF4JbMmeUzUxrdfxBZhQ,Sustainably Sweet,1,4.0
soc2BgJ5g2o5DtEKafyhgQ,Trudy Ann's Chai,1,4.0
LHr4sVDp8tCnL_bkQxdUQw,Nabob Pop Up Cafe,1,3.0
7I3zpAtJg9La5CsqjM8d3Q,BeaverTails Pastry & Poutine,1,3.0
wDmBNugSnKZDDUeYm7dA1Q,Karla's Specialteas,1,3.0
0fGh_lANUDc93j0zQydZMg,Vancity Bakeshop,1,3.0
paSPh_JP5D_EC3uwMVPpwg,My Oh Mai Foods,1,3.0
wWJuMUz3pWL9OVfGD30vaA,Pacific Lounge,1,2.0
cA_W0XQcTsYZUwOXlGj48A,Sopra Sotto,127,4.0
kps_seTW758-4BPga_X68w,Dolce Amore,136,4.5
nV6nLxww8P3xAshYZmalZA,Ginger Sushi,78,4.0
iPlWTqPac_B9qpS0Y_AhcQ,Tandoori Palace,123,3.5
jKpHTUzCoXBFjdg8PMCsVA,The Charlatan,155,3.5
ulsLlVcGvuLOSN0n3bR2zg,Harbour Oyster + Bar,68,4.0
2ACWJP0YGyKhpU8vMUWPBg,Marcello,323,3.0
7EKeO01Wmal-9tLqVUXUvA,Sake Maki,69,3.5
9k97YeY5BAr76bI5N1HKJA,Merci Beaucoup Cafe,21,4.0
Vtmuv3UZsUDr7q1JIngzLg,Livia,52,4.0
qX3N-KukDJOU4hfb-dfvbA,The Dime,140,3.0
je53sE7RTFj9Nix0aatH3g,Viet Family- The Vegan House,14,4.5
5lAYuU0vMEkYXMgSBUnDcw,Arriva Ristorante,69,3.0
-3jnPOLStOTqf7pF_4mKRg,Auntie Jen's Pizzeria,15,4.0
6wzztDGSDViDWp27tBGoSQ,Vera's On The Drive,28,3.5
GdAij7JCPWDfy0Z50m-TIA,Hanai,9,4.0
QrmiSkUQeW2MjeNixp0blA,Paris Bakery,13,3.5
gla7RuGJHuJ5xV8Nt-zVzQ,Hirado Sushi,35,2.5
Ma2vzb0TaS5kYslDwE2D2w,Bar Corso,3,4.5
wfHsRTzfpQXAZtz6lhHLtg,Hinn Ramen,4,3.5
Wvzy3EHqvgFw4vixKirsAg,Cozen,1,4.0
2AGNvq-2neVmqyGq9_Vmnw,La Grotta Del Formaggio,181,4.5
psIbeHKmHygG_XVBuEv7qQ,The Cannibal Cafe,251,3.5
TZFzuM0bq0yCfyipTxXCYQ,Fratelli Authentic Italian Baking,80,4.0
ZOu3gVwRIV9T20f56yyVCw,Café Calabria,97,3.5
lCp-kUjIyexSjTph6P2L2Q,Belgian Fries,207,3.5
aDx0sjQpEq2--ENk5vw0aQ,Mediterranean Specialty Foods,28,4.5
rcGTDmh60fbuiI5wG4NbTA,Kojima Sushi,68,3.5
90Mh5BxmRthFFFhfapb2Og,Take Thai Home,72,3.5
u2mD3F_-7D5jcqreAQ1d1A,Continental Coffee,55,3.5
vi9OG-2KBsAQYjybvIJvoA,Giancarlo's Sports Bar,12,5.0
gpsha2OUsHpQHSXO5SRVKw,Oh Sweet Day,25,4.5
ioTETSXgFmHQjBfqJjwc_Q,Red Burrito,81,3.0
Z4zmiTwWIgpO5AIVqEP5Nw,Social,15,3.5
6pCz3tYqjilN9UKpIAmKMg,Sal y Limon Mexican Cuisine,9,4.0
jrW5mnMLDp2BeGZh8A6VFg,Sushi Ninja,10,4.0
zSgaHiJPpSe_lKqYHg083g,Park Drive,19,3.0
ElU6zr1-L9XuErmdDy5ViA,Delhi Fusion Indian Cuisine,6,3.5
92FXE6-VIhvk0i_MZaVjqQ,COBS Bread,2,4.5
bSny_9mk53IpeC-oYhpQrA,Aroma Cafe con Piernas,1,3.0
_W2n7LHfjQmWtv_yca0xqQ,Osita,1,3.0
7ekikf8asCXX3hBgdKp8rA,Babylon Tea Company,1,1.0
I0r8kMimYW2BY6lINcZRFA,Kishimoto Japanese Kitchen,504,4.5
JoaCHPW7XMzZJDAjFKl3jg,Elephant Garden Creamery,120,4.5
pI9ZtT7OHt5sMJC7MxutFQ,Fire Pizza,182,3.5
l5YE5LXTdFQ3DdmECHVWpQ,Prado Café,123,3.5
ip5hyNODb1XTq1-3rDKs6g,Addis Cafe Ethiopian Restaurant,29,4.5
qeFnyrrsUwW8Ww_ojxcssQ,Best Falafel,76,3.5
_e56IaLWRU9RTdRDbqtLEg,Rinconcito Salvadoreno Restaurant,87,3.5
zcoPjPRU_gtzkUXXa07Tzw,Grounds For Coffee,42,4.0
HF7NNHZXHyTVyOON26mBHg,Sushi Ville,146,3.0
LklghlHetMds8vGlEshMjg,Tangent Cafe,136,3.5
T7KT5Ag16ySOq4LDwbkUoQ,La Pache Pizza,23,4.5
v7910-DAd5gQuRcJTi953A,Riddim & Spice,36,3.0
WsBJnjMAy2KOIE9InQupug,4 Brothers' Pizza,31,3.5
3zaU9jNhg_plHlTJGJbENg,Holy Smoke,2,4.5
1kIQ8te28ErAK-dFyLHcaA,Hariyali Express Indian Cuisine & Bar,1,5.0
I_htQGvBNVkH2j1zaEfANQ,Uncle Fatih's Pizza,169,3.5
VznOFJQbZ9PZKrzdXkkiiA,St. Augustine's,274,3.5
JIlC64DUU57S5PDmtPb9yA,Megabite Pizza,51,2.5
hIPlc-k-0-g6oTcH1C5BZQ,A&W,30,2.5
s7RG7BBV4Yp0r6OaJ6wPwQ,Blenz Coffee,27,2.5
n756OL-fbe0sOKAMEfsphg,Hon’s Wonton House,5,2.5
o-AGcEVVbNDk3_SCEhNERg,Donair Dude,3,3.5
j-teQtiryfYDm_OJiSvGVw,Daddy's Kitchen,61,4.0
viIkP8GvprnuDSMWVc-8fw,Commercial Sushi,62,3.0
qojkMf7X9QjjTBMpsFIkiw,Broadway Station Sushi,92,3.5
WSydilwKsDcBfGODExHHJQ,Chai Wagon,12,4.5
2KcGg4og_5ViWNs2WyKIdQ,Kyle's Café,30,3.5
4dx9reXFn8EINhbHrBiYgw,DK Chicken,7,3.5
FEqXdPjcbE5tTTPWHnwtkw,McDonald's,18,1.5
fExtjpt8trKzZC-_tFDH-w,Subway,12,1.5
CseWcX_WffrIF95u25qGXw,Quiznos,9,2.0
kx92VyzuatqMLO-UGhfJKw,Freshslice Pizza,10,2.0
l33KtjOlGzN_Q8ceGJ2NGg,Rooster's Ice Cream Bar,111,4.0
FkhnsXK5JYUsA-dCYoJQNA,The Paper Crane,25,4.0
JqTBmUiEbQ_tFt_wtKjQGw,The Lido,19,3.5
Jkaobpsv1AKThgRQbqd7aA,Alice Townley Park,1,3.0
4EV_ZcQmjAmP3pmO-_nb2A,Miku,2059,4.5
cKJ2YNQ-fMlJS2eWS_N7jQ,Festal Paleo Cafe,95,4.0
eWoyUHGA44U6jCdXDhRfIQ,Arturo's Mexico to Go,42,3.5
emeaXJIk6jy4Vb8r1wnkxg,Chronic Tacos,32,3.5
3jyz605NGvJV6uId5tjf9Q,Deville Coffee,13,4.5
kmYutX-6Vo2EgvwAHU0c8w,Railtown Cafe,21,3.5
2ANDBIhkoO4SS07RK2GDyg,Freshii,70,2.5
-P961fNkJNpTfO4L1DAbSA,A&W,26,2.5
_nNUhU9r-93hCkMLljg7Jw,Dim Sum Express,12,3.0
sMqd9yflL4GiRD22bCl7WA,My Toan,4,3.0
AUBRwXtPavV6IhPHX4GRSQ,Creme de la Crumb,7,2.5
s3loU-mRXSYos-_hvVY3RA,Waterfront Centre,4,3.5
lkawl3pb77G-K8xVocaJ_Q,Blenz Coffee,7,2.5
pvRp-rIAgTnooesjeCj3Dw,Granville Square Plaza,2,4.0
_h4EJzahR9-YQSgv4b8u9Q,Swiss Coffee Cup Cafe,2,4.5
hZb77OFyASOJMGAJCfwDVA,Canadian Pacific Railway Company War Memorial,1,4.0
-d-_pDV5qIyZsTjGihCwdA,Blenz Coffee,3,2.5
l184Y1d3oAa5_Al4YIaRjQ,Anh and Chi,566,4.0
bCJJDgKVudbaFL5-2gMm3Q,Sushi Hil,13,4.0
eIjgojlxRxC77-PZQkIo6w,Church's Texas Chicken,34,3.0
jPvAuma6y7Wf5XskgN6qKg,Nikkyu Japanese Restaurant,78,2.5
kyKSPGalAGSUdEv38Cx9Uw,Pizza Hut,38,1.5
X6BwoRVw9SZllZ4jAMfdSQ,Suyo Modern Peruvian,4,3.5
Xno26mcyiOtgHoUkJ0gGIQ,Grimmett Park,2,3.0
pP9eottHTBCGW9uEBR5myw,The Poodle On The Pole,1,2.0
bNd0KN1pI-1XNlCq8JF--Q,Pizzeria Barbarella,201,4.0
9KgB4mKZnW7GRU3zjPcxvw,Fassil Ethiopian Restaurant,139,4.5
vEMHHSQW9JDBnBkGoQ5i1w,Catoro Cafe,32,4.0
MTtZkpq2ALQFlLaM2AK91A,Anna's Cake House,45,4.0
I5dIeOqjOL-AnoH9OLNh_Q,Hail Mary's,15,4.0
xieW0hEoCWIFzavfJbWK4w,Nha Trang Restaurant,20,3.5
