id,name,review_count,rating
TDT5DiZ9preK1ad0AFLlDw,Klasik Inasal & Noodle Express,12,3.5
KAkycZxNCavRvN5_XKAHNw,Ba Le Banh Mi,28,3.5
C-ddZ2lcotmzqf-grZbs1w,Camion Cafe,7,5.0
8HRKVSGAHBazLZFeeVJBsQ,KFC,27,2.0
fypxzyH9vQ3yO8mBTmiMqA,Moose's Down Under,139,4.0
hoTL3Z09TEpIzWcX5YAk3w,Mink - A Chocolate Café,206,3.5
9QJ5_oSo5dl5Xi8fZ_vddg,Palate Kitchen,88,4.0
oHLb2hTklvXCTSnMFpciog,Sandwich Plus,37,4.5
18J36O-RtwKjemcr8AKadA,Hydra Estiatorio,89,3.5
O1LDlBOV-MuJE9l5F1ewsQ,Sciué Italian Bakery Caffé,98,3.0
gUDUj1v1VcSaR_7QLLQtNg,India Abroad,44,3.5
hm8sZmShmdxcAZxIyBDPjg,VAN CHA,6,4.5
2rRb62ldXtzADt07WtI0AA,Shogun/Sapporo Ramen,51,2.5
gvP4ILEOHSJ7lja8H0mqig,Curry Hut Indian Bistro,6,5.0
_i3YZocozAfEWTRIJX3HTQ,Bibiko,18,3.5
aADVJzZ5KouzRm66BD7DHA,International Food Fair,12,4.0
UStCIwJABUE5ri2njFTeKA,Chinatown,14,2.0
0Br1NRv_mxeFNz6-zqJahQ,Tim Hortons,10,2.5
uyTRqJvQhnK8mOqV6AJeLQ,Fit for Life Restaurant,6,3.0
9xnZfOKkWXsaMYfIj3cx0g,Chelsea Restaurant,3,3.5
O83jJMrY9ZowMNTmYlfrhw,Open Outcry & Pop Salt,12,4.5
8UvuwVsDEyGjPsY2hEKm2A,Black Pearl,4,3.5
c_XLPDxwemBejfceE3CBkg,Twin Leaf,3,4.5
lApzXZaTXnsm5n8Ncc4yQw,Bubble Waffle Cafe,2,4.5
3TGGEz-1YHGYlrM1QTjUyg,Fumiyoshi Japanese Restaurant,11,2.0
j09NT31AigVf8nexQR6P7A,Salad Loop,4,2.5
O5tu2zGAi0QtWDm-ntWJJQ,Kumo Japanese Ramen,3,3.0
EeoqAG5ST9WPPHFiNKMgrA,Space Venus,2,4.0
U43N7XRyuC5q5tyoQuluVA,Bubble Waffle Cafe,1,4.0
y3T7igWjA9H8U8RDvSJRGQ,Hornby Sushi,1,4.0
y1fDCgz1Bw9IbZqOx87WyQ,Vancouver International Fashion Week,1,4.0
_yXZaBSbGTdvz0bcJ7hzrQ,Dance of Time 1,1,3.0
a4gSpd2bnghmMEiMZsMqkQ,Woman Aflame,1,3.0
MzPOmxFhXfZ9BJ3egLTaFw,Persis Greek,1,4.0
9J0Vfl6wJusqvbMT3jQJjw,McSpadden Park,2,4.0
CkL93P0s4GeUihqWkiPi0g,Aleph Eatery,65,4.5
1nBhPHD4j_vMs0GlOqjctw,JJ Bean Coffee Roasters,24,4.5
gfj2Nyut-fEjWOMQBjQ7xg,Straight and Marrow,23,4.5
vTPO6coQgKb7rDrLzFdqhQ,The Pie Shoppe,81,3.5
y4vjMBAda7zdSglUnurecg,Elephant On Powell Restaurant,5,5.0
1cLwr5seljEEtxalUaN-gw,Operation Sunshine,2,3.5
w3HSOOqJednBOYbO3fajvQ,Les Faux Bourgeois,443,4.0
b8hOuhfKH_NSacq22pw8Sg,Matchstick Coffee,205,4.0
FHT6xHg8qhbJskGPnqOl7w,The Gluten Free Epicurean,128,4.0
Z7el8tD1s7WF7p9J_D6BQg,The Lion's Den Cafe,70,4.0
tU4mzPa6-8Cv1Xtcke-PMA,McAuley Park,1,4.0
gMhOzTi6EpCCgybYHZ0maw,Odd Society Spirits,39,4.5
Sl2d6CgtphU2lh7YY_KgZA,Kafka's Coffee & Tea,8,4.5
zu58Fz_lur97NGf4GjwQYA,Word.,1,5.0
VPqWLp9kMiZEbctCebIZUA,Medina Cafe,2506,4.0
VlV2pcklu5HY32F5MhIgIg,Le Petit Belge,329,4.0
Bznl0qYDT-V6DIVkimUBKw,Straight Outta Brooklyn NYC Pizzeria,216,4.0
vtGxOG7DVS7ftBzRW94uDA,Super Chef Grill,79,4.5
741SMgw6IZUEuQOCqzcSfg,Ebi-Ten,140,3.5
ArAU-fNFnbgzkaekuXLBpA,Hubbub,50,4.0
Iwr76dKTCjFY0ukCRUg4rQ,Gelato Express,41,4.5
zMQNKgVrav_zVsiZYi3jNg,Pacific Coffee Roasters,36,4.0
mbK6zWkSQKqoPZ5Kq_Joeg,Sushi Sonoya,29,4.0
cw1SgRYD7uubwovcGg18kQ,Mediterranean Greens Salad Bar,42,4.0
wQX_TZqgV-xJH6aNNPwayA,Sushi Bros,35,4.0
vJ3oPSOWKBkLhl6bTuGBjw,Gong Cha,89,3.0
TyxGpeuPBkCpOhiZGB-mxg,Tim Hortons,82,3.0
UAYCq0BHeHLYGCEBslpj1g,Hendricks resto lounge,19,4.0
TYeVPg7eqJd3THXG4nCyiQ,Blenz Coffee,18,3.5
LKpCvxmKWJvUINrnr8TEuQ,JJ Bean Coffee Roasters,23,4.0
sY5EJemDoHXY2Exm0BnyOA,Little Bee Bubble Tea,8,4.5
J-cW4KLZbwv0o_QdC3dlrw,Starbucks,9,3.5
_euBl_vh5YewBn0vj3H6KQ,Big G Fried Chicken Steaks,22,2.5
7tIxSphGp1--Vxt-yckHCA,L'Orangerie Dining Room & Loung,4,4.5
_hgnabctXKOVhiU6XkbxQg,SKK,20,2.5
AUZzqFeoDjDwIsM53a1ngA,DQ / Orange Julius Store,13,3.0
F7wUp0MF5aCHqRYF-BDshQ,A&W,11,2.5
uq0_r1t-uJjkIEjDzjYQ4A,Ikoi cha,5,3.0
umte7GLxBTtPdq_pNw7O6Q,Sorento,2,3.5
L-alNHz3NBkZR-S6xRnVjQ,Blenz,3,2.5
PNX8AJe8tAsPuphmHkRXAw,7-Eleven,5,2.5
z_4L33kItkBtPbTi9x8U0A,Pelicana Chicken,1,4.0
aj370RcMGOEqF8VE0NrntA,Ben Gong’s Tea,3,2.5
WRnxXo0s1SMaOJQqHLpVbg,Maguro Honpo,1,4.0
IodhlSsnEIp37rPd3ZvbGA,Strawberry Cones,1,3.0
rgNHvUAnac_InHXkTM58VA,Yan Yang Tian,2,1.5
zSI_0yNVgHyrcgV3rciOvg,Gong cha,1,5.0
pencSqtdwE5muNyxoU7WZg,Chipotle Mexican Grill,1,1.0
EG1VSlaAXq9F3b3DxH8gwA,Dairy Queen,1,1.0
z6trOrTToeMg6B-gn_3lGw,Thank You Pizza,2,5.0
D4OfLaGT7sA5-N6J09L6UQ,Wilder Snail,32,4.0
G6OHz1yM0QALHZX-UR0E7Q,MacLean Park,2,4.5
RgIFM9UZr3x6phaA5fmAnw,MacLean Park Music,2,4.0
-OPJmI98OfSf9mNHC_VLYA,Union Food Market,35,4.5
x6cfLWWETlWd2V0-f5kFiQ,Strathcona Linear Park,3,4.0
HTJTTobu5hXM2Xgqj8OBgg,Havana,369,3.5
GFxuWKBC0QYzpoJKLi69qg,Turk's Coffee Bar,90,4.0
toPPjFXtNZPJ-C14R5DpPw,Fets Whisky Kitchen,152,3.5
mcSFyiIU-ekK-wFm-I_mNg,Famoso Neapolitan Pizzeria,242,3.5
cVTbruAN8w8rB6pm7MR0YQ,Oca Pastificio,41,4.0
HEv5_DxHSWCcpAUtKbBRKA,Cafe Du Soleil,80,4.0
iHHnZb1YEP9vRXOc6-7Nrw,Memphis Blues,124,3.5
CnNMviSZlQGhWh8NcUOyRw,Santa Barbara Market,56,4.0
IVa3Osaz6QtPAB2r31kBDQ,Don Oso's,12,3.5
8WgRC4yd4jJqYEOJJMj4dQ,Grandview Park,8,4.0
QxuX7zibghAjZTAgxE-WXg,Toscani Coffee Bar,15,3.5
KEloJNHTaE-OLkvWIrqgjA,Pacific Poke,7,3.5
MeFTMrfy476JsWHR6wEJbA,Abruzzo Cafe,2,2.0
zJFR6pBdPsuqBve9pmtg0Q,Sprezzatura,48,4.0
r3o9ol2VT7ijHG7Ckxq_Sg,Street Art Works,1,5.0
fnFaXywPOiFQlw7-bj6Bbw,Chai69 Cafe,1,4.0
uNgTjA9ADe_6LWby20Af8g,Long Table Distillery,102,4.5
QKnRngxSLkD6VdHphaz18g,Tartine Bread & Pies,110,3.5
VvyxV7JAXEYXG73a7gyRng,inBtwn Cafe,3,4.5
WJJajrWufzhcnaP43jPIDA,Mr Shawarma,170,4.5
nxTqx7zabD7cWkifv_BNmw,Mosaic Bar & Grille,97,3.5
e-R4nkWuAY4A293yi2QxQQ,Victoria Chinese Restaurant,89,3.0
AHQaqC06uL67BvUrvhWQUg,The Hide Lounge,19,4.5
uTLMc2oGsWzITyKULF1lRA,Vij's Railway Express,71,3.5
QN8OqofO43ZX5gc9ZAbJ-A,The Deli Vancouver,37,4.0
j0uomBri39Pf9NED_tPteA,Grain Tasting Bar,52,3.5
gdfEAAx8kg1reud4I1OcOw,Cookies By George,31,3.5
NJ_LaPb3PzreLGDZ7Hgn-g,PHAT Deli & Catering,36,3.0
kDznRO6fEUfaTRwSFkEPKQ,Starbucks,19,3.5
CyKHHrBeimn5d94FIhAfcQ,Anita's Kitchen,12,4.5
RMy907_r36OEjHm-sCMM9w,Rice 'N Spice,31,3.0
i8OKQUZ2zke4aaAAWdzqEw,Starbucks,8,4.5
6gTuQ_8_TJO9xC48DmIlNg,Bubble Waffle Cafe,26,3.0
prD-JYDNBLnMzxATF7G7Mw,McDonald's,34,2.5
V__i0ZZ3dZsR_ycFgssMcg,Second Cup,19,3.0
hpUVh1wzX2MKSvCkAsuscQ,Tim Hortons,33,2.5
xUE50m7QgWL5Ker5z9Kqvg,Mr. Steak,7,3.5
MNqV5imcJnB1eKRL_b7A2w,Starbucks,10,3.0
XB5pDNGwPETHupdD1SDYLw,Taco Time,12,3.0
F0xinNwhXK_Sw_Cfr-_ZiQ,Crêpe Delicious,13,3.5
8UDbPQNgh6qaQVbeYyJXVg,Connoisseur's Coffee,5,3.5
1IkwRzAtmQ_eE_XN7qrkuA,Subway,7,2.5
J-hVhhssW4M80FiS-sOs8g,Le Viet Cuisine,8,3.0
1vepeNX5_pF877BA4Dp5Jg,Hybar Bentall,1,5.0
_nW-PkADsarqrrbnTCbymA,Jugo Juice,5,3.0
sXND04u1oIC3voImMsPHdw,Flying Wedge Pizza Company,5,3.0
i3H6ZE5Qokd8exdKslTLpQ,Valendine,1,5.0
JAKcER6BU45bDprMhT7H6Q,Hiro Japan Sushi,2,3.0
KcGKZC87nBOARpSq5BLwBQ,Momo Sushi,8,2.0
x3EiyVkIha_VmuhDJL993w,Teriyaki Experience,3,3.0
8PfirE6YtQA9dwSPG9cR8w,Field & Social,2,3.0
IhzdIGFttOuKtwFfffQU4Q,Triple-O's,1,3.0
q4PBJ_xg3ISRTDY6n4MXHQ,Bento Sushi,1,4.0
JOcI6B4XMy8p0fI5q2Ssmg,Salad Loop,1,3.0
_01o-KOyx7PLksDpFcKpdg,La Catrina Tacos,1,1.0
Ev4OaNeVoq6UbKd8774dyA,District Bar & Restaurant,88,4.0
KF9osr-B-5jzmujeb5lMkA,Rocanini Coffee Roasters,54,4.5
JMz8y1xj5JiUN1SH5WWBVg,Frankie's Italian Kitchen,143,3.5
QcobdaSnBNZuqgsRMVWfjQ,Frankie's Jazz Club,41,4.0
gG8I4cBYr705Mk-fTNzlWQ,Sciué,16,4.0
vPilJXGRLxS4r_Ot4lnmpw,Boston Pizza,124,2.0
hW3mdzVh1NLJShTEoG1VLw,Y.V.'s Chestnuts,2,2.5
jaYjyvJYXZn3lNi_tl9Z_A,Pane E Formaggio,1,4.0
M8xFgD-yc5odkwbmQWeh5Q,Cafe Orca,4,1.5
6iOAgzJ0DRZNSKA3FSrrOg,La Taqueria Pinche Taco Shop,669,4.0
4118Aq9LbkvUr4s719uUkA,Uma Sushi,109,4.5
qebPYEXBp8Zo_d7GY50i2w,Westcoast Poke,170,4.0
uZOaRCd8SO5FudDmqcqq1A,Mr Japanese Curry,34,4.0
eGbIcqCE6C3m3tNhhtCAcA,Solly's Bagelry,241,2.5
9YXD6Tm3uKOc76Qyu1w4Nw,Pokerrito,2,5.0
uN8RKQbslr7qwjNqEFDXfw,Ramen Gojiro,268,3.5
szPJyzsly0a5ZkehLAV1fA,Pokérrito,192,4.0
8O-ieCHwT4AuQD1zTFpQfg,Field & Social,65,4.0
0c96ecE3bOTmgZscx-GAUA,Pholicious,145,4.5
tWjcnCAYZfkkQ1C3J_Zctw,White Spot,79,3.5
ZT_PSXXxqy8FQant8zaDRw,Did's Pizza,48,4.0
7f4AH7Isc9yirRcMQMaaXg,Dae-Ji Cutlet House,61,3.5
-SkNedh2bJHPOcKfoFlTvg,Big Bowl Rice,32,3.5
rF6jLBYZaBmdRj-ubUGVgQ,JJ Bean Coffee Roasters,10,4.5
sRuPQxVVon-EvMz_Nf8HbA,Peaceful Restaurant,123,3.0
Inb4J_ZByAMO8H1-XHR0zA,7-Eleven,9,3.0
2iVOBvqYsdjfjly4iYTswQ,The Railway Stage & Beer Cafe,15,4.0
QMHwiOLZgoEiUHZcSgJuJw,Taxi Café,1,5.0
-nnbiBMMbT5gj4zVnxvyuA,Cathedral Square,2,3.0
XFkhu9HNNx6fx1Iz6aRPeA,L'atelier Patisserie,91,5.0
piwi7Au_17aUKuC2S97Nkg,Zarak By Afghan Kitchen,41,4.5
g2-oFy8JVppe929mjc0ICg,Kranky Cafe,37,4.0
0O5VsHtLkUNbxKaeJKGa-A,Bar Susu,9,4.0
zXNIn6HJ2bnOSj2iTYpQTg,Earnest Ice Cream,368,4.5
K1wzSKFgfYXy9C2nGA0bmw,Fife Bakery,59,4.0
dPO65yVqcXagE8FUbPNruA,Argo Café,82,4.0
t6HuIdPuTn6ywi1cDLmIeg,Glory Juice,42,3.5
C_1QbwlLo-CByZ69ngsWRQ,Manna Sushi,80,2.5
WdywxkSYEc_nw0kqNfRZsg,Steamworks Brewing Company,768,3.5
oiuMkUcxnTdzeUpCNmVzWA,Guu with Otokomae,374,4.0
Oy9MJpvvmvueeCF9XQRKXw,The Poke Guy,203,4.5
C58CusJWfndaAlyAoh6qhg,Rogue Kitchen & Wetbar,390,3.5
wL4J5ytcddYRw_F9GobnlQ,Momo Sushi,218,3.5
HmslQtrdkudv1V01AenkLg,Top of Vancouver Revolving Restaurant,349,3.0
wvaELBqIJercwOK2lgkfDA,Ignite Pizzeria,42,4.0
pITkBUEZVcpxKwF348KAtw,Vegan Pudding,85,4.5
qDwfdcWL588U8mcdQnniNA,Buro Coffee,84,3.5
xjribK3LzpJRV5iqesDmqQ,Gastown,80,4.0
e-SyplM3q-q_4UAxNHLSQA,Russian Spoon,21,4.5
ibM9mR5BAJJxl3d2CgQf2w,Teppan Kitchen,17,3.5
PHCoo-cdQjYBjiaEWlLgtw,Tim Hortons,41,2.5
h86MdHhS67MFkiLPc1QojQ,Bubble Waffle Cafe - Harbour Centre Food Court,6,4.0
JUpffsAel3dvPXwIYP3sZw,Waves Coffee House,37,2.5
XbpaTAMi5G6FAkhsBJMUww,My Toan,20,2.5
na8tiUypoPahO4yLgz3eyg,Casa Blanca Mediterranean Cuisine,2,4.0
xm3KG5VybXVgTjMcstq-Tw,Rice 'N Spice,3,3.5
o88HljnvIhsMdckS9Ivctw,Famous Famiglia Pizzeria,16,2.0
eN9TVzuBb2PFlj-otwulDw,Fatburger,7,2.5
l-tVS6U7SD3PSZGpHlfzkw,Thai Express,12,2.0
PprCN672kFl2iBwKXNqRmw,Ca Phe Vietnamese Coffee House,2,4.5
Qgpw_kunnJLTy03H1x9sRQ,Harbour Sushi,5,2.0
kETXlfFpjGSM1TSgGvIXKg,Little Japan,8,2.5
_xeFOxxlokaK3MoyvlzMYw,Curry Express,2,3.0
LVYaPwt6eiaqvpYfNUMkGQ,Camay Wok,3,1.5
zcK5jbqNkyiTc1pSlqv4cw,Amazing Wok,3,1.5
PPD43r16YAHj9t52EhjPwg,Vana Vietnamese Cuisine,1,2.0
qinu-ulktCf_MfZNkBBh5w,Yule Duel,1,3.0
a7YBnJsJUSg5AnfDM9ZmYg,Japadog,785,4.0
8-l4x9EYK6JAbMycfrDU3Q,JINYA Ramen Bar - Vancouver,392,3.5
3rymK-sN2iuN3R0crSBQVQ,Viet Sub,267,4.0
DudKSeV0CYf3K9ApnihG2A,Paramount Fine Foods,147,3.5
j8Y5g0hGCTeyIKoVtlJHCg,Curry Fusion,45,4.5
r1zXupB1vrDB6WLzBf2FDA,Tractor,78,4.0
QA89npzfKP8-Qd2sGIKfTA,ZAC.ZAC Japanese Curry House,95,4.0
QAmbdy-Cg1GRA-NTSLkcXQ,Memphis Blues BBQ,118,3.5
GwJi5y2V5efOEQSM8UfvcA,Bentoya,28,4.0
nUEEjgDw9pf8onrNMm1h-Q,Kingston Taphouse & Grille,104,3.5
ZhOsv4f2cTw8n3K4BgHAAw,The Chopped Leaf,94,3.0
CnMFaUx_ALosYlhPA5eCHw,Falafel King,34,3.5
RVPQUgAfhtxxLNAhxxdcwA,Nosh,66,3.0
Ds1AMqrUJEoh9Yz0PsWT1w,Starbucks,24,3.5
2F8kxi0_JG8y5jTUSYifYA,Buro,10,4.5
lbOpkv-F4wS4lb8MouP0DA,Aladdin Cafe,72,3.0
mtWaUAXay557IAc5as_HFA,Amante Bakery,6,4.5
-L-Ep4f3ehcYY_e2R9oOiw,Atelier by Chatime,12,3.5
baaRyYSG9yF-vaazmvq0lA,E-Mo Restaurant,15,3.0
gMtungUGzpZ1JtXjIzgLLg,Blenz Coffee,23,3.0
wogsiLj3VX-MhdocJRnpjg,Fable Diner and Bar,3,3.5
GiMJp0bYZtCaKvfy2U91Qw,Kishu Japanese Restaurant,4,2.0
dHp4-O-5zOGQzqEXT2jPOw,Masarang Deli Department of Hmart,1,4.0
CB3shsfZekB7G2VaVfc2Dg,Kishu River,1,3.0
Y8uPPQi89LBiAcKlLNsbww,McGreens Bistro,5,2.0
uv53DOeffUSM0IMawkZqNQ,Cambie Street Bridge,5,4.5
viUq9OyTgOGgcdyuNoey3w,The Garden Strathcona,35,5.0
ia8pxTUrUDta8tmvE348sg,Prototype Coffee,20,5.0
djKcHZcez6Mtxfdk_i-kLw,Liquids And Solids,20,4.0
c5huGd2UwzDEsyaZ3bWm7Q,S2 Cafe House,10,3.5
zIW_FODceS5-f7RmTWLIIw,7 Days Coffee,39,4.5
w6VnEm6RPDGpiR0rLYH02A,McDonald's,16,2.5
RGRrrCyIf1Q3MEzn2XwUhg,AIDS Memorial,1,5.0
31ftseRufszpWLykL6nOrQ,Library Square,200,2.5
XdQafgsosjlMoewEHGQvkg,Acquafarina,8,4.0
hyy-n-EXHJONT10zi7fN7Q,Ursu Korean BBQ Taco,8,2.5
-L9LNEE8myyyuBa6UOihEg,Giovane Caffè,2,3.0
crM1idgY_glhtxXT5kERNg,Kingyo,986,4.5
pdQ4pZ7x9p9lUPY4JgItMw,Zakkushi on Denman,234,4.0
lWnrOBY0qxzv2-6jIyKpNQ,Damso Modern Korean Cuisine,198,4.0
S9qq5lPxLLNdlw8oTdaBDA,MDG Ma Dang Goul,161,3.5
ATcltJPyrq5MmrQFWcUCGg,Ukrainian Village,165,4.0
owulvUKp9gAF6rC-smUhng,True Confections,211,3.0
gRaH6Xnvr0fI7JvjrfUz5Q,Buckstop,140,3.5
E9OK8eZuWYmaAsgqURU9Bw,Donair Town Robson,77,4.5
FTebsTNjJnDZLp8zgaQwqA,ChiMec Fried Chicken & Burger,32,4.5
0PI5VNKnhBZMddN_f351tg,Chung Chun,67,4.5
S99na7fw56EIMoS4WGgG5g,Milano Coffee Roasters,69,3.5
ayccBdB_Pz_9rTb6edbkvA,Izakaya Gon's,60,3.5
TLVNUojVkcFQQf7eGuxQ2Q,Banana Leaf,157,3.5
Tk7ifC6y8w19HFV7bzhR-g,Modern Handi Indian Cuisine,35,4.0
AF4c_vN-Be8K7x4IfYFW7A,The Sauce Pasta Cafe,26,4.0
T3DU9lWIbaOtMuYSrKx_8A,Tango's Meats,21,4.0
qnTcVjistyXnj-AlaftsXg,Khaghan Restaurant,57,3.5
i30z4KTuAdZJH_scFLla1Q,Dan Dan Noodle,18,4.0
LVrgMfMwe0u-BjkBILwKGQ,PHO Q & M,14,4.0
h1vHMq39YhDrxzpwBPelOA,Breka Bakery and Cafe,23,3.5
Elg0UCjUUNJEDuHvtijM_Q,Blenz Coffee,33,3.5
AaCgkBEjSZ2IaFOaEbTDxQ,Safeway,54,2.5
R45Pdbi4rENjlxEFLC3PxA,Breka Bakery & Cafe,6,4.0
HiBZHwpj7LlOk-MMO74cdA,Winter Bear,1,5.0
fnGjBA5bYSBGxGjyjqfXYg,Prospect Point,82,3.5
fFTX_P50tynIS4-5PM_OXA,Prospect Point Tea House,4,3.5
aF8kRMM0ehoqwM82yH6Zvw,Plaisir Sucré,69,4.0
V2MqBu1-l3PNISA2BkvLSw,Napoletana Pizza Cafe & Gelato,58,3.5
jEB1fdlOACZLofxH_Ca2xQ,Gyo Para Gyoza & Ramen Bar,95,4.0
QcDWy_sCDAWdZjnCIJBSzw,Trees Organic Coffee,45,3.5
sB69pz8tOErRkHEU7k44nQ,Z&W Shanghai,22,4.0
ZuK-D7_UOgfPBu39Crpm1w,Coquette,2,5.0
LdPw2PKh8vaARVTRaHwVJg,Subway,1,5.0
5lxhq0nQJ4OThhSAvoAZ6g,Yogi-Yo Korean Restaurant,2,3.5
-65-OqxIBL4qdTN5PA-svw,Mount Pleasant Park,4,5.0
BqOSfSmwWDZzjYzIrBhyNw,Catch 122,520,4.0
IwujNE6nVlstnFFfMzGbKg,Jules French Bistro,225,4.0
zz4WGzntV59HqhefV5zigQ,Moltaqa Moroccan Restaurant,147,4.0
w-WIdtND5jGIiiYoFjhtmg,La Casita,276,3.0
