id,name,review_count,rating
Oix8SM8MDC4MAlY02SLYGg,Save On Meats,343,4.0
WbXySUhibHC0CN-RMVkiSg,The Metropole Community Pub,65,3.5
-RStLKSNyENyOK5_kUEPtg,Prado Cafe,88,4.0
L96IIQu4qmt6ev0j-7FXWQ,Clough Club,95,3.5
ixxYlxQkKVa7ujhxpGCQGg,Boba Run,36,4.5
APDqiTdRp-MfyRs-nhwlRg,JJ Bean Coffee Roasters,50,4.0
r-UGAU1-PsZ6HNZW237O-Q,Salt Tasting Room,501,4.0
jXY6l5SLQjoJgYdB1QamLQ,Noodlebox,56,3.0
UBw-zff1qqCqGxcbbBuBnA,Greta,9,4.0
kHvHSJyoxibIWJdZQGwlaA,The Hart,3,4.5
Pl3eS-erRZGU7U7mqpt3_Q,The GPO Bar,6,4.5
S9zoiaAMM-r_8bo269YE0w,Hiro Japan,35,2.0
ayajm5BQVgBC6C6UrHFaWQ,The Vegetarian Butcher,1,4.0
Z4a5aQ1Z3phEgVAvs7pWvQ,Secret Food Tours Vancouver,1,4.0
dF5qYrLOxp710HOSWhIZ9g,Coo Coo Coffee,140,4.0
0bfwNvbJ58pO3TTkZIcr1A,Nuba in Yaletown,97,4.0
JUbIWP2Ky62dA7JFdgEW3Q,Chancho Tortilleria,84,4.0
U3L-K3CQsQOSETtmTCxiBQ,Noah's Cafe,25,4.5
zLyC3qN0c5Zg-sfb6eZhQw,JJ Bean Coffee Roasters,99,3.5
0N9E1acBabh4u4bZ_tcrBw,Yaletown Gelato,72,4.0
5-6h5lbOmnQpgN54gCR_CQ,Menchie's Frozen Yogurt,18,4.0
rJbPq2B7xVaJW3myVANfRw,Craffles,3,4.0
QEfis06p6udDdabqxjXmCg,Tre Galli Gelato Caffe,5,3.5
ZHbiidBB8LVmh_hQQbRjig,Thai Son Restaurant,104,3.5
qZzyCmBfsnWDxFFSFYaAIA,Dude Chilling Park,11,4.5
AkIFoi1W7tFvomCeaFWw8Q,Guelph Park,3,4.5
t-soDjOlN6XkySHBdhRkKA,Forage,681,4.0
jMz_y_-cWMfiZF7Q5snE6Q,Ramen Danbo,525,4.5
vnKoBdTuh2lsUKASMwQYbA,ChongQing,380,3.5
OpagbGwT8j4ydy0sOVtU8g,Bon Crepe,157,4.5
7Ouec2qlKyXnFrZc1tWIRQ,Bubble World,165,4.0
DmeNxtgASzdsMmWOLeB4Qw,D'oro Gelato e Caffè,175,4.0
R0Oo9LRcrHQmK_a-iFTiMw,Horin Ramen + Sake,130,4.0
fmxsSXv9IlSBshPQqP3LCQ,Joong Won,75,4.0
FkzUkjxk8GmMz16s0ghyzA,Miko Sushi Japanese Restaurant,128,3.5
rXABnJdgOUY_SIqrAZwBqg,Cora Breakfast and Lunch,123,3.5
txxIT2N5F7O2l4Gu2M6DAA,Good Dogs Plant Foods,15,5.0
yXcyMy3-1buA54a415XeGw,A Taste of India Restaurant,81,3.5
oR5H6u8imOodCpEtW-KmoQ,Dae Bak Bon Ga,123,3.0
3dyhY-hBnC8ijKHgSpWdWA,Rice and Noodle,84,3.5
eXtQGDyOYElcAIKcLp1B9w,Stepho's,221,3.0
4OJJ7hM_ZLskwCQX3affNA,Meet Fresh,84,3.5
HNZTQcWZX1Zga7_fTKyaUA,Ole Wings & Tapas,51,3.0
K2lsn89WFOKdkcF82d4LJw,Momo Sushi,117,3.0
lY9eVM4ZezL_1ZQZebkj2w,Little Cafe,6,5.0
UuUCTiAJOvjDiIHELz_spw,The Bunker At The Barclay,4,4.0
w6ZrZga6rCQgaNk5F5Q7HQ,Beside Forage,2,4.5
B6YyCPbktKpy-FQysJotCA,Sharetea,7,2.5
G3xRAjXceBFGjQ-NLaKmTA,Chicko Chicken,3,4.0
NlHqymo3ziBdOTapYzUpPQ,New Asahi Japanese Restaurant,4,2.0
l-nd8Zbp_HUCQeFY_zMRGQ,The Den,1,3.0
GSg5v3ZJxmMPrlAXqat8tA,Le Crocodile Restaurant,418,4.5
g-WSOodoG-L81DFYWM0FMQ,Italian Kitchen,628,3.5
DJplkq9x17wm2V4vIT4brg,Boulevard,266,4.0
QeHqiRcA9C-6zA-j6_YkIQ,Salathai Thai Restaurant,411,3.5
d8Ft7RlTYeR1v4owVyK6Dg,Pacifico Pizzeria & Ristorante,252,3.5
_moR7OXFUl3qDDXaZIhzgg,Chef Hung,18,4.5
vlFmmQDfyIWGeS7nml7J3A,Gerard Lounge,9,3.5
RPvSCH2rpBJ7FVWK8gcNZA,The Ballyhoo Public House,7,3.5
1QjDLdVjgwtiBYR5LK7ibQ,Little Tea House,2,3.5
9vDRiLnA5UGE2DiWOGQmuw,Kinara Indian Cuisine,26,4.0
zknA7-f9PPbBT4FwWK8Ixg,Matchstick Coffee,19,3.5
vB_u-YiLvSmXUpdd_8D1LQ,Le Coq Frit,22,4.5
zCyms78zBGARH6z_IhZQGg,The Liberty Distillery,111,4.5
BMtilzWQheOVprAwNoHSTQ,Off the Tracks Espresso Bar and Bistro,62,3.5
gCDkegnpW-E7xMxpdwXQRg,Pedro's Organic Coffee House,37,3.5
TMJ04QPJx-xf-UtpUk-AMQ,Granville Island Water Park,3,5.0
K3cBzqm55Lvr2_58US5IFw,VR Funtastic World,5,4.5
X6JLoqZtGWsl7SlhTU0Vhw,Beanstalk Bistro,5,3.5
VmAffd4s9Nz5rPJf1FIaCA,Ocean Art Works,1,5.0
a8Vh-omEM8nePkwpqRRCxQ,Circuit Circus,3,2.5
QICqmih79q_lHJQXa00z-g,My Island Café,1,4.0
CX-NLp9SM3V2ooO9RIOhYg,Yolks,430,4.0
vwoK7qiP3NLMTPUL5BFQVA,Earnest Ice Cream,32,4.5
pXmP7esFgo4nGTC5H2cwZw,Timbertrain Coffee Roasters,11,3.5
g5e7KBn26r3cwMx-CvdoHg,Sneaky Pete's Pool Cafe,3,4.5
juVXvXHmlBpm9WAnpzHh2g,Starbucks,6,3.0
7tG5HXPSwk98q0Cc_ICicQ,Uva Wine & Cocktail Bar,201,4.0
_-8ejJfWv0xttOgqU8a0NA,Homer St. Cafe and Bar,335,3.5
s_Wc0w6NA4KzRwEG27SL5Q,Per Se Social Corner,225,3.5
E07HAZDr5pQW9r_T-h1Qcw,Cibo Trattoria,132,3.5
vdQbDQHPq_nA30ngxEgMJg,Tutto,45,4.5
Yqp6VvqXT-1n1uIog0TiSQ,Red Card Sports Bar + Eatery,112,3.0
9hyOOymRqYGl_vy8v6B7gg,Holy Perogy,22,4.0
-fHqwIU4S-uD9O-ouzhE_A,Rainbow Park,2,5.0
ICte3-u47WK1aIgrkVUOdw,Kafka's Coffee & Tea,8,3.0
bFQBBVUNF3wY6e4RMysDxw,Rotery Beach Park,1,3.0
ZNHVXE4a4XoodTVdKYSyFw,Hollywood North,3,2.5
vZkovAEB5N5l1ZtS6aVDnA,Breka Bakery & Cafe,313,4.0
0BvstbA_zaIfe6fwtMm-Ow,CinCin Ristorante + Bar,405,4.0
VZGdyz_NTAouzOqRT9QD_g,Ebisu On Robson,265,3.5
BUFt4lRzuOWUmqHBtv7AmQ,Zefferelli's,463,4.0
RckRmOcX7OtMUDC40Cz3lg,Hello Nori,137,4.5
hCkEzE5_7i99LwUSVZyeWA,Castella Cheesecake,95,4.0
wQ7r2WAw0gV-NzbIJKTblw,Earls Kitchen + Bar,196,4.0
9cxr2MmECuFfXuNfLNagtA,Jenjudan,37,4.5
YEPF7m0OMQaG9Y6tSNu5Eg,Machi Machi,40,4.0
dIQLG3NKXUtJ6n95ngnnpw,Happy Lemon,65,3.5
uBCR1k9n7QNpH-lBRD4fDw,JJ Bean Coffee Roasters,109,4.0
OHMv-_cc0kmRCWV3kM44Bg,Kosoo,65,4.5
0RizLRPuPeUnCOWu94AAyQ,ABODE Restaurant & Coffee Bar,84,3.5
1__7JnVbXznFR35sTFTdBw,"Paul Bakery, Cafe & Restaurant",89,3.0
ybl1sY4Iw1UPLkRZEkA_jg,Blenz Coffee,37,3.5
9UbSRTD_Ly2AlJ1hjEt4TA,Uncle Tetsu's Japanese Cheesecake,19,4.0
qqyVAosX5mQ7OZl5JlCkjA,Jang Mo Jib,18,3.0
7Pk78kX4zdAJoSe-sKRSTw,Feng Cha,17,3.5
C0XAvTu4lc0Yl2kz3RjVkg,Blackball,5,4.0
wkYKsZ138ibaChNqCP3nzQ,Shenanigans,42,2.5
sTY3enqxs5xdmW66ddoBpA,Blackball Robson,4,3.5
REMnOqLE8q2Lvk3z6AtBPw,Freshslice Pizza,3,4.0
oLoO76fZnnci-TOj9xWF1A,España Restaurant,241,4.0
lkesp7bQlPaaANqGlTS1PA,Legendary Noodle House,226,3.5
KzyJgXCdDssMgCFjO-zVQA,3 Quarters Full,92,3.5
tzJJt5AQjenw-VbUrEnfxw,Ofra’s Kitchen,34,4.5
5TkywhSsAbrrLIVNzZQasQ,Nat's New York Pizzeria,91,3.5
MOqk2d0VeccHK0lIFK6IFg,D'oro Gelato e Caffè,42,4.0
nFxhMiWh2JRfaWW79aj66A,Café Portrait,35,4.5
IXo1IVxa_ACLn6UhK2bjsQ,Akira Sushi,93,3.5
g6F_Mdi63zQM5QBVygmJmg,Frying Pan,21,4.5
gBQymRxldIfwI4Iq0oJgEg,Olympia Restaurant,140,3.5
Tn3oDa6GneVCxky2qvVrXQ,Falafel King Restaurant,52,3.5
Njt9q1ohZTBXzO-C7fGb5w,Zeitoon Restaurant,137,3.0
xwd7Nkbuc3zzTpnFuKtU6A,Gillaneh Grill House,41,3.0
5rbWt4GTy0SXA6H5-s1QVQ,Sushi Aboard,27,3.5
CkjGmBJ--cOsQkC7_YIFsA,Big Bang Sushi,12,4.5
smHdOf6ISN9SUJAC_zPKEA,Rio Brazilian Steakhouse,189,2.5
kNMvrXozJoxLI2RUGFLP3w,Thios,12,4.0
H775-UYXAOmCv5yTPD9BmQ,7-Eleven,9,3.0
9Nt6ptzM3Y2hc1t_l0_y3g,Ben Gong's Tea,5,3.5
POgP2QiqScF-oOMHSz7sww,Chef Ron,2,5.0
hEUee1BgREGJylWrBx-yyw,Burger King,33,1.5
dTpWAhmNJl6JXgMNCr2_QA,Pho 555 Vietnamese Restaurant,4,4.5
7GgQIkWJTD9B7LXdFQlp3Q,Tampopo Gardens,1,4.0
nSTLbX9ohf5kiTJjjXlkVA,The Frying Pan,1,3.0
tMIfqLxbxmu66RMzxkX8JA,余香 J&P Kitchen Asian Restaurant,2,3.0
x-a-ZN6HZtYTZOcpKzH4YA,Old Hastings Mill Store Museum,3,4.5
xKqibVPjUXwB6IFZArkB0Q,Hastings Mill Park,1,5.0
zs0S_2_nNqld_pfcEVnINw,Kiku Sushi,14,3.5
upNffrDjq_VNFd7pk8RmAg,Casa Dolce Coal Harbour,19,2.5
83XN8Vxi8wr1NoBzvVMtRw,Blue Edge Cafe,18,2.0
OULhS4WGI_mh5gRGLZBySg,Temaki Sushi,158,4.0
HhJyqNI0VOge4euARmlN7A,Yagoto Sushi Dining,76,4.5
l14TILhWRFE3XeyrhK0H6w,Evelyn's Coffee Shop,41,4.5
tUh4NuINdnkbVF16iPc2wQ,Livni Café & Bakery,3,5.0
A8bJPPaY0n1g3hrWxY_ljQ,Woodvillage Cafe,1,3.0
zkib99WfL5VCu7Za5hG6Fw,Pho Japolo,63,4.0
SEtBtlzK2NYZ2g2quBjMKQ,Kung Fu Tea ,16,4.0
3Gr0u8jsJ9Z7Wo9EaAg45g,COBS Bread,15,3.5
JATtfMT3scC00BGij7FxUg,Starbucks,4,4.0
Pts_VJ25Jxj2E7gcD2nqQA,Quesada Burritos and Tacos,8,3.5
U5qYTzxrA2uhKLtD-3PX5g,Neverland Tea Salon,225,4.0
9R4vBq3BUYom9geOTiFs0w,East Is East,287,4.0
C_ApTM9kMvNfIzOy__jksQ,Nuba in Kitsilano,162,3.5
yax1nLC668lb99_zI8Jqsw,Mamalee Malaysian Delight,172,3.5
LiikkUm1Xh7zeC8PiWRvpQ,Kitstaya Sushi,85,3.0
-vI6bprXacH0vNlUp54dMw,Notte's Bon Ton Pastry,61,3.5
YUfcu295UuWFJqdUFOx-yA,The Fringe Café,33,3.5
g3Yh8008THTOCaNHuZqt3Q,Subway,4,4.5
M1kP4u3OmtUEW_9ob8ZH7A,Tim Hortons,19,2.5
xfK9_bAM8JXiYMAV_yXKFQ,Koi Ramen & Eatery,13,3.0
2SQpPcjdPfEvUJGS5I4PLg,Starbucks,1,5.0
lKI0vXhTBOBtE4B5JeBHyQ,Just Another Coffee Shop,1,1.0
FeaZ-lTTmi1dKTLC5aFt9w,Taste of Thai,79,4.0
s-bZz-wTCvLwlDW-T3nT5A,The Wolf & Hound,93,3.5
jUEU9Xp1Db4ppPKBxAKIBw,Caffe W,38,4.5
aaBoK-JHQKN_8H69XzpvEQ,Handi Grill,74,3.5
0GcsMb8Td3DkrbfkpXPwAQ,Itosugi Kappo Cuisine,6,4.5
P49OBTh-N2r_cKb596v6Mg,Broadway Pizzasnak,1,2.0
OHdcby7tM50qyOOcV9nrvA,Jamjar - Folk Lebanese Food,252,4.0
t9g6KKmAl0dgsftMxGpXPA,B House,17,4.5
vLnt37_PWcAiTvw-SJIJMQ,Loku Japanese Cuisine,23,3.5
9ltXAbwXKZa7FECq9tdGgg,Juno Provisions,7,4.0
4sJgeCWPtd9Hx1OcXXmX_w,Joon's Kitchen,56,4.0
_4R46MNkwx9MeOyt0YfNxA,Chambar,1498,4.0
LjdbthVdtLYKSi7iVAFl0g,Jam Cafe on Beatty,1269,4.5
K7c5urKrmZ5CZeldngwzig,Devil's Elbow Ale & Smoke House,188,3.5
cLGh_q9jWTpp53tsj29S-w,The Dirty Apron Delicatessen,67,4.5
U9JJQA50QgLOloqZpmtxOA,Fatburger,56,3.0
EmzNcDaS92RDkmZog91gYw,Waves Coffee,1,3.0
YfD85gS2NN62rTvFfkuSrg,YoYo's Yogurt,3,3.0
TBWsEHR7Bt5qGB2dee_5KA,JOS,41,4.5
QVz-0evZ4dAbcKESDcTcNw,Urban Fare,116,3.5
GlYICUHh-vsbdBsdjnRwMg,Harbour Green Park,14,4.5
3IxvxZAETdX_eLALwjdfQA,P2b Bistro & Bar,81,3.5
mSFD_o9SQB7dxxZJto9i_Q,TAPshack - Coal Harbour,43,3.5
6Q_GJq4hN3hecTRnMgXA0A,7-Eleven,5,3.5
T4RihRUHcZ6Q5Y6i1NmWxw,Johnny's Pizza Factory,2,3.0
Rg1i1hva8bW9KaP_xDdEXA,Bistro Olé,1,5.0
sc5jemg-0LMDmYV8tTBFqg,Uno Gelato,31,4.5
x63Njqk1QbKT3_QawD4IIQ,Sunshine Diner,144,3.5
EvVCF3mompCg3PPkpqip2A,Mr. Red Cafe,114,4.0
XgOcemy8NPoxwi4LBOrqfw,Nat's New York Pizzeria,119,3.5
LfA9OPsOhDKU-BMJ9fLyog,Folke Restaurant,6,5.0
tpbj_b1MWaLd8cVjJl5u-w,DQ Grill & Chill Restaurant,22,3.0
77sOC9lw_YMSASa5VyIOUA,Rain or Shine Ice Cream,233,4.5
OP17414UHaTkup2NAhGDwg,Lemonade Gluten Free Bakery,127,4.5
Mk2ljhV456oyb_dhZ7o1Zw,Xing Fu Tang Canada,149,3.5
RDm50mfPdFJ1Ob2i0fMbcg,Viet House,68,4.0
n1xMU0r3fNWozj6vYNEnqQ,Hot Cha Cafe,42,4.5
eHvdupgV0L5sLb4bux6HNw,Pho Xe Lua 24,109,3.5
fwFhsjAZ8mYZZcGuP-yEUA,Potluck Hawker Eatery,75,3.5
0xUvtmdisE_Ab3yTe54xYw,Café Gloucester,142,3.5
LBkrc7yHYKV3yNCojGb-Ww,Las Tortas,102,3.5
z7BKhi0pSm1ttiwdZjg7XQ,Sushi 7,61,4.0
AdF53ieB7N6C1WpNTZAsZg,JJ Bean Coffee Roasters,38,4.0
GXHBkShRgr0X1gKU3p5dFg,New Town Bakery & Restaurant,36,3.5
n0CopEZfuJcmxLJO46LdBg,Monsoon Indian Restaurant,14,4.0
vJmK7E0BILt0G6xtIdQNsw,Paragon Tea Room,8,4.5
V9SDw_bLLCMKvgouqGq6-w,Tokyo John,24,3.5
zeP-jy2XxSotrjOBKc6Ajw,Baghven Uyghur Cuisine,6,4.0
FdAzDvH3lVmZHE21iE6Yfg,Flying Wedge Pizza,25,2.5
EuXzlLx4fIej3sQXRcc8ow,Starbucks,16,2.5
W5kx_Jn5IoQi2PlO_hrsxg,Ben Gong’s Tea,6,3.0
JqHqj8PBq1CcufPWOtuAbg,Deccan Chilli's,1,2.0
FmD4x9ClmSzSLKOTV7jfXw,Hitoe Sushi Japanese Restaurant,174,4.0
7bkFLZH97d8Hs_e5W9eQRw,Corner Cup,23,4.0
Lnv8SNIQgnoZ-FzLzf19Og,Castaway Bar and Kitchen,17,3.0
P8VnAyKvgChW7KW77Tzj6Q,McBride Park,2,4.0
yoCA7b04Q_f_HQX__EDchA,Heather Park,2,4.5
-FpRgakkwMrnU8pOmDFRFQ,Volunteer Park,2,4.5
5-adl2zPRMgammVOoz5WEg,Published On Main,69,4.5
z8fxGikgDmNaDT-RKp4CTA,Liberty Bakery,83,3.5
aQHQh6UmIbL_73KxZ7cZeQ,Paper Cone Desserts,9,4.5
2sN6gCCslZrPo5-C7HZ90A,Foglifter Coffee Roasters,13,4.0
TRYXC-fnNuWe41w-7xVLew,Sushi Main,25,3.5
VUWW2_52d567vne5hy1hng,Hayan Mug,12,4.0
OGlfpaWoE4UnPyDuRCbjIg,Pittie Coffee,7,4.5
as2xQt48ltKKDUQbMCBrMw,Shizen Ya,575,4.0
sGqCaAqgYbUWK8C4sjFBTw,Gyu-Kaku Japanese BBQ,378,4.0
OjVRMDAvq93MOmPCd23uCA,Honolulu Coffee,141,4.5
PPAT6YnBJaJ0B3TpaPN-VQ,Haraheri,259,3.5
yQ0MVb_ffIp5xIb6L5LzKw,The Alley,91,3.5
k3C_bH4vPWQxrPifO2kWfA,Pokerrito,53,4.0
O7yK196WXqGBOxK8KNgVwg,One Saigon,78,3.5
DBaxxVNg13ng0_MfosTMJw,Earls Kitchen + Bar,269,3.5
Tty7XQtzwMMIOp9YuWUABg,Relish Gastropub and Bar,96,3.5
b_SLh0Zh1qT4ovvPbYr4hA,Trish Juice,9,4.5
_aGG6e3dWYrKyFNpdK_vpA,Sushi Maki Japanese Cuisine,40,3.0
gkxU0426hMLNuW5l7a0G9w,Tim Hortons,40,3.0
n3q30JsRN3JeqfbPSaLDfQ,Pallet Coffee Roasters,22,4.0
0_2GeXhNjcOcph_hiINZ6w,Railtown Cafe,29,3.0
2q7Fb9nTWK77vkRC9m_Hgg,Law Courts Inn Restaurant,10,3.5
zv6KheIdkR3T9qL6mSHohQ,Veresk Donair Hut,1,2.0
Y8ZoL5K2yHyUVHYpYKao9w,Tim Horton,25,2.5
dN_NUGjCjAoEhJOWg9ivTQ,Jericho Beach,26,4.5
PzB-695W-NwF7_Ama9WT3g,Brock House Restaurant,32,3.0
kDZTaeUaf78Jd25ktX8a8g,Number e food,135,5.0
v1SXL8kxvZ31HABeHvtgzA,Sushi Coen,134,4.0
lQuQy5a4wk0WL7WpP2hwyQ,Maxine's Cafe & Bar,51,4.5
HJNwJpfspIhfvqtr4cYE2g,Caffe Mira,15,5.0
SzQ0eGVXc2DAqw0n5r20nw,Osaka Sushi,63,4.0
DX6eXd2OUqGMkVQQBr0EWQ,Maple Leaf Delicatessen,24,4.0
cHFBCk7HpN8z9HooaqlhTQ,Daikichi Sushi,84,3.0
LXKmlreS29hE5MB1nSVXPQ,Yet’s Cafe,15,3.5
nwIt2awrSiMhNRVjoQyL3w,Naru,8,3.0
dpbT98-hJTgIC40yhtyPpw,JJ Bean Coffee Roasters,38,4.5
jyU8_T2QNmaBRdjaMpXGDA,Nook,59,4.0
QCJO27ln2mR_kJQr6P3c0g,The Press Room,9,4.0
6UJ_xG9cR5SWBTKsOqfHeA,Bites of Delight,1,5.0
fLvQVaTzxvchHQq9PMmQTQ,Nautika sculpture,1,5.0
rhkj-58IoZ9p_CvYS3NbOQ,La Catrina Tacos,114,4.5
7MTK1nzefMtcsz8eM2XYdg,Cactus Club Cafe,309,3.5
-kPDlMIs5DBkQgxWaWvvBQ,The Bayside Lounge,104,3.5
xhDQ6kdJWnsxmfaGs1nYcA,The Three Brits Public House,99,3.5
gVnMnxlnb9cVPWJCLEnumg,Hook Seabar,108,3.5
h4hJ1xxFmMPjhNpuPoFQNw,Won More Szechuan Cuisine,71,4.0
wO5ja_RW3Ay9pB3NncbVpQ,Beeryani Indian Bistro & Bar,25,4.5
xLKE3mpDl310Vag2P72XIw,Babylon Café,102,3.5
pFBYJpcV8f72MOsL7G4M4A,Marble Slab Creamery,84,3.5
KngyixLZ8Zj1jarr-Kv5fw,Papi's Seafood and Oyster Bar,48,3.5
-MpINBxBi1yuLFVzniJFxw,Vonns,25,4.5
6ELhQh_Ha7RHOWBi0XvaXQ,The Park Pub,62,3.5
EGZABxCmlA3PNwbSYXhLbA,Morton Park,13,4.5
-lY3lB_-zDY5EKo0WW1dVA,Starbucks,31,3.5
7bKQ2Cu5eyR9pAE_b41l9A,CRAFT Beer Market,29,4.0
xShqhti6TQo5kxWs2fszJQ,Mediterranean Grill,117,2.5
rGjgks0My54TLG5_L5usSA,Shamrock Alley,31,3.0
LGefMpjeO1CRO24hQDvFlw,Alberta All Beef Hot Dog Cart,10,4.0
hp3hh2HRdjWs7ui2UKoigA,Chicken World,10,4.0
-SVK-4Pzu-GWWLcbumVUGQ,Lobster Foods,9,3.0
1gL7iPGEirkbMLjCfqVBqw,The Loft,13,2.5
9XV_DN6MFTi6jQ6GRQZ9Pw,A-maze-ing Laughter,1,5.0
O-BszuZ4AD20e32hnaQ9QQ,Freshslice Pizza,2,5.0
