id,station_id
GiMJp0bYZtCaKvfy2U91Qw,910027847876403b57f1013c16504688
dHp4-O-5zOGQzqEXT2jPOw,910027847876403b57f1013c16504688
CB3shsfZekB7G2VaVfc2Dg,910027847876403b57f1013c16504688
Y8uPPQi89LBiAcKlLNsbww,910027847876403b57f1013c16504688
EG1VSlaAXq9F3b3DxH8gwA,910027847876403b57f1013c16504688
uv53DOeffUSM0IMawkZqNQ,06487275cd19694152824c7c3088e8ff
viUq9OyTgOGgcdyuNoey3w,b428c0e64d9b9fdb3bf8e85c95ffdf6b
ia8pxTUrUDta8tmvE348sg,b428c0e64d9b9fdb3bf8e85c95ffdf6b
djKcHZcez6Mtxfdk_i-kLw,b428c0e64d9b9fdb3bf8e85c95ffdf6b
c5huGd2UwzDEsyaZ3bWm7Q,b428c0e64d9b9fdb3bf8e85c95ffdf6b
zIW_FODceS5-f7RmTWLIIw,b7683a86874e6300fd89f4cc0b075f57
w6VnEm6RPDGpiR0rLYH02A,d085c6749a32517e1fb0d070e4128402
RGRrrCyIf1Q3MEzn2XwUhg,c924f6a41b130fad49cfae47271314bc
31ftseRufszpWLykL6nOrQ,9413725a5d3bb5ce2ad0682b07a3ffab
XdQafgsosjlMoewEHGQvkg,9413725a5d3bb5ce2ad0682b07a3ffab
TYeVPg7eqJd3THXG4nCyiQ,9413725a5d3bb5ce2ad0682b07a3ffab
hyy-n-EXHJONT10zi7fN7Q,9413725a5d3bb5ce2ad0682b07a3ffab
-L9LNEE8myyyuBa6UOihEg,9413725a5d3bb5ce2ad0682b07a3ffab
crM1idgY_glhtxXT5kERNg,ce5dccf5a0f190bb4567a2fd93e7971e
pdQ4pZ7x9p9lUPY4JgItMw,ce5dccf5a0f190bb4567a2fd93e7971e
lWnrOBY0qxzv2-6jIyKpNQ,ce5dccf5a0f190bb4567a2fd93e7971e
S9qq5lPxLLNdlw8oTdaBDA,ce5dccf5a0f190bb4567a2fd93e7971e
ATcltJPyrq5MmrQFWcUCGg,ce5dccf5a0f190bb4567a2fd93e7971e
owulvUKp9gAF6rC-smUhng,ce5dccf5a0f190bb4567a2fd93e7971e
gRaH6Xnvr0fI7JvjrfUz5Q,ce5dccf5a0f190bb4567a2fd93e7971e
E9OK8eZuWYmaAsgqURU9Bw,ce5dccf5a0f190bb4567a2fd93e7971e
FTebsTNjJnDZLp8zgaQwqA,ce5dccf5a0f190bb4567a2fd93e7971e
0PI5VNKnhBZMddN_f351tg,ce5dccf5a0f190bb4567a2fd93e7971e
S99na7fw56EIMoS4WGgG5g,ce5dccf5a0f190bb4567a2fd93e7971e
ayccBdB_Pz_9rTb6edbkvA,ce5dccf5a0f190bb4567a2fd93e7971e
TLVNUojVkcFQQf7eGuxQ2Q,ce5dccf5a0f190bb4567a2fd93e7971e
Tk7ifC6y8w19HFV7bzhR-g,ce5dccf5a0f190bb4567a2fd93e7971e
AF4c_vN-Be8K7x4IfYFW7A,ce5dccf5a0f190bb4567a2fd93e7971e
T3DU9lWIbaOtMuYSrKx_8A,ce5dccf5a0f190bb4567a2fd93e7971e
qnTcVjistyXnj-AlaftsXg,ce5dccf5a0f190bb4567a2fd93e7971e
i30z4KTuAdZJH_scFLla1Q,ce5dccf5a0f190bb4567a2fd93e7971e
LVrgMfMwe0u-BjkBILwKGQ,ce5dccf5a0f190bb4567a2fd93e7971e
h1vHMq39YhDrxzpwBPelOA,ce5dccf5a0f190bb4567a2fd93e7971e
Elg0UCjUUNJEDuHvtijM_Q,ce5dccf5a0f190bb4567a2fd93e7971e
AaCgkBEjSZ2IaFOaEbTDxQ,ce5dccf5a0f190bb4567a2fd93e7971e
R45Pdbi4rENjlxEFLC3PxA,ce5dccf5a0f190bb4567a2fd93e7971e
HiBZHwpj7LlOk-MMO74cdA,ce5dccf5a0f190bb4567a2fd93e7971e
fnGjBA5bYSBGxGjyjqfXYg,844aa75af0d3235a86ff827c81395afd
fFTX_P50tynIS4-5PM_OXA,844aa75af0d3235a86ff827c81395afd
aF8kRMM0ehoqwM82yH6Zvw,1d442ad1a71774c82688a45954e47bfd
V2MqBu1-l3PNISA2BkvLSw,1d442ad1a71774c82688a45954e47bfd
jEB1fdlOACZLofxH_Ca2xQ,1d442ad1a71774c82688a45954e47bfd
QcDWy_sCDAWdZjnCIJBSzw,1d442ad1a71774c82688a45954e47bfd
sB69pz8tOErRkHEU7k44nQ,1d442ad1a71774c82688a45954e47bfd
ZuK-D7_UOgfPBu39Crpm1w,1d442ad1a71774c82688a45954e47bfd
LdPw2PKh8vaARVTRaHwVJg,1d442ad1a71774c82688a45954e47bfd
5lxhq0nQJ4OThhSAvoAZ6g,1d442ad1a71774c82688a45954e47bfd
-65-OqxIBL4qdTN5PA-svw,2781435bde344e1b64f1bebac6bc9008
BqOSfSmwWDZzjYzIrBhyNw,3367c1e1dbf73caf7c10e4c96a92f58d
IwujNE6nVlstnFFfMzGbKg,3367c1e1dbf73caf7c10e4c96a92f58d
zz4WGzntV59HqhefV5zigQ,3367c1e1dbf73caf7c10e4c96a92f58d
w-WIdtND5jGIiiYoFjhtmg,3367c1e1dbf73caf7c10e4c96a92f58d
Oix8SM8MDC4MAlY02SLYGg,3367c1e1dbf73caf7c10e4c96a92f58d
WbXySUhibHC0CN-RMVkiSg,3367c1e1dbf73caf7c10e4c96a92f58d
-RStLKSNyENyOK5_kUEPtg,3367c1e1dbf73caf7c10e4c96a92f58d
L96IIQu4qmt6ev0j-7FXWQ,3367c1e1dbf73caf7c10e4c96a92f58d
ixxYlxQkKVa7ujhxpGCQGg,3367c1e1dbf73caf7c10e4c96a92f58d
APDqiTdRp-MfyRs-nhwlRg,3367c1e1dbf73caf7c10e4c96a92f58d
r-UGAU1-PsZ6HNZW237O-Q,3367c1e1dbf73caf7c10e4c96a92f58d
jXY6l5SLQjoJgYdB1QamLQ,3367c1e1dbf73caf7c10e4c96a92f58d
UBw-zff1qqCqGxcbbBuBnA,3367c1e1dbf73caf7c10e4c96a92f58d
kHvHSJyoxibIWJdZQGwlaA,3367c1e1dbf73caf7c10e4c96a92f58d
Pl3eS-erRZGU7U7mqpt3_Q,3367c1e1dbf73caf7c10e4c96a92f58d
S9zoiaAMM-r_8bo269YE0w,3367c1e1dbf73caf7c10e4c96a92f58d
ayajm5BQVgBC6C6UrHFaWQ,3367c1e1dbf73caf7c10e4c96a92f58d
Z4a5aQ1Z3phEgVAvs7pWvQ,3367c1e1dbf73caf7c10e4c96a92f58d
dF5qYrLOxp710HOSWhIZ9g,e9b37f2d9b7b2e2e3ade73f13acb69b2
0bfwNvbJ58pO3TTkZIcr1A,e9b37f2d9b7b2e2e3ade73f13acb69b2
JUbIWP2Ky62dA7JFdgEW3Q,e9b37f2d9b7b2e2e3ade73f13acb69b2
U3L-K3CQsQOSETtmTCxiBQ,e9b37f2d9b7b2e2e3ade73f13acb69b2
zLyC3qN0c5Zg-sfb6eZhQw,e9b37f2d9b7b2e2e3ade73f13acb69b2
0N9E1acBabh4u4bZ_tcrBw,e9b37f2d9b7b2e2e3ade73f13acb69b2
5-6h5lbOmnQpgN54gCR_CQ,e9b37f2d9b7b2e2e3ade73f13acb69b2
zSVlSPVRWk2I9u28cE8brw,e9b37f2d9b7b2e2e3ade73f13acb69b2
rJbPq2B7xVaJW3myVANfRw,e9b37f2d9b7b2e2e3ade73f13acb69b2
QEfis06p6udDdabqxjXmCg,e9b37f2d9b7b2e2e3ade73f13acb69b2
ZHbiidBB8LVmh_hQQbRjig,fffd87607aaae16fbb1f71615cbe7d17
qZzyCmBfsnWDxFFSFYaAIA,fffd87607aaae16fbb1f71615cbe7d17
AkIFoi1W7tFvomCeaFWw8Q,fffd87607aaae16fbb1f71615cbe7d17
r3o9ol2VT7ijHG7Ckxq_Sg,fffd87607aaae16fbb1f71615cbe7d17
t-soDjOlN6XkySHBdhRkKA,da8b6e94f90ad41a3f8de10596992372
jMz_y_-cWMfiZF7Q5snE6Q,da8b6e94f90ad41a3f8de10596992372
vnKoBdTuh2lsUKASMwQYbA,da8b6e94f90ad41a3f8de10596992372
OpagbGwT8j4ydy0sOVtU8g,da8b6e94f90ad41a3f8de10596992372
7Ouec2qlKyXnFrZc1tWIRQ,da8b6e94f90ad41a3f8de10596992372
DmeNxtgASzdsMmWOLeB4Qw,da8b6e94f90ad41a3f8de10596992372
R0Oo9LRcrHQmK_a-iFTiMw,da8b6e94f90ad41a3f8de10596992372
fmxsSXv9IlSBshPQqP3LCQ,da8b6e94f90ad41a3f8de10596992372
FkzUkjxk8GmMz16s0ghyzA,da8b6e94f90ad41a3f8de10596992372
esiq28ryKqk7G_xwDyJxkg,da8b6e94f90ad41a3f8de10596992372
rXABnJdgOUY_SIqrAZwBqg,da8b6e94f90ad41a3f8de10596992372
txxIT2N5F7O2l4Gu2M6DAA,da8b6e94f90ad41a3f8de10596992372
a9P_JDakVrbunkghXHM9ug,da8b6e94f90ad41a3f8de10596992372
yXcyMy3-1buA54a415XeGw,da8b6e94f90ad41a3f8de10596992372
oR5H6u8imOodCpEtW-KmoQ,da8b6e94f90ad41a3f8de10596992372
3dyhY-hBnC8ijKHgSpWdWA,da8b6e94f90ad41a3f8de10596992372
eXtQGDyOYElcAIKcLp1B9w,da8b6e94f90ad41a3f8de10596992372
viTut7TZzcR2Q8HAtqe8Zw,da8b6e94f90ad41a3f8de10596992372
4OJJ7hM_ZLskwCQX3affNA,da8b6e94f90ad41a3f8de10596992372
1UkzvVfUk0_MSTm6G34fMA,da8b6e94f90ad41a3f8de10596992372
HNZTQcWZX1Zga7_fTKyaUA,da8b6e94f90ad41a3f8de10596992372
K2lsn89WFOKdkcF82d4LJw,da8b6e94f90ad41a3f8de10596992372
lY9eVM4ZezL_1ZQZebkj2w,da8b6e94f90ad41a3f8de10596992372
B2UbgKVGP6P7HhD4DtYP8A,da8b6e94f90ad41a3f8de10596992372
Kv9c395EanG-Xv8pp8j_fg,da8b6e94f90ad41a3f8de10596992372
UuUCTiAJOvjDiIHELz_spw,da8b6e94f90ad41a3f8de10596992372
w6ZrZga6rCQgaNk5F5Q7HQ,da8b6e94f90ad41a3f8de10596992372
B6YyCPbktKpy-FQysJotCA,da8b6e94f90ad41a3f8de10596992372
G3xRAjXceBFGjQ-NLaKmTA,da8b6e94f90ad41a3f8de10596992372
NlHqymo3ziBdOTapYzUpPQ,da8b6e94f90ad41a3f8de10596992372
l-nd8Zbp_HUCQeFY_zMRGQ,da8b6e94f90ad41a3f8de10596992372
GSg5v3ZJxmMPrlAXqat8tA,32f70f7ae14ba87523c6286a6c4d5c37
g-WSOodoG-L81DFYWM0FMQ,32f70f7ae14ba87523c6286a6c4d5c37
DJplkq9x17wm2V4vIT4brg,32f70f7ae14ba87523c6286a6c4d5c37
QeHqiRcA9C-6zA-j6_YkIQ,32f70f7ae14ba87523c6286a6c4d5c37
d8Ft7RlTYeR1v4owVyK6Dg,32f70f7ae14ba87523c6286a6c4d5c37
_moR7OXFUl3qDDXaZIhzgg,32f70f7ae14ba87523c6286a6c4d5c37
vlFmmQDfyIWGeS7nml7J3A,32f70f7ae14ba87523c6286a6c4d5c37
RPvSCH2rpBJ7FVWK8gcNZA,32f70f7ae14ba87523c6286a6c4d5c37
1QjDLdVjgwtiBYR5LK7ibQ,32f70f7ae14ba87523c6286a6c4d5c37
9vDRiLnA5UGE2DiWOGQmuw,df5ab349a7a85d4b10da4cc3ec65c607
zknA7-f9PPbBT4FwWK8Ixg,df5ab349a7a85d4b10da4cc3ec65c607
vB_u-YiLvSmXUpdd_8D1LQ,e0318460138ffbf4692005d5b5a9f900
zCyms78zBGARH6z_IhZQGg,db51c556fe50ec1deefbc9697c70cb51
BMtilzWQheOVprAwNoHSTQ,db51c556fe50ec1deefbc9697c70cb51
gCDkegnpW-E7xMxpdwXQRg,db51c556fe50ec1deefbc9697c70cb51
TMJ04QPJx-xf-UtpUk-AMQ,db51c556fe50ec1deefbc9697c70cb51
K3cBzqm55Lvr2_58US5IFw,db51c556fe50ec1deefbc9697c70cb51
X6JLoqZtGWsl7SlhTU0Vhw,db51c556fe50ec1deefbc9697c70cb51
VmAffd4s9Nz5rPJf1FIaCA,db51c556fe50ec1deefbc9697c70cb51
a8Vh-omEM8nePkwpqRRCxQ,db51c556fe50ec1deefbc9697c70cb51
QICqmih79q_lHJQXa00z-g,db51c556fe50ec1deefbc9697c70cb51
CX-NLp9SM3V2ooO9RIOhYg,58a026f0c506caec20697a4f90538450
vwoK7qiP3NLMTPUL5BFQVA,58a026f0c506caec20697a4f90538450
pXmP7esFgo4nGTC5H2cwZw,58a026f0c506caec20697a4f90538450
g5e7KBn26r3cwMx-CvdoHg,58a026f0c506caec20697a4f90538450
juVXvXHmlBpm9WAnpzHh2g,58a026f0c506caec20697a4f90538450
7tG5HXPSwk98q0Cc_ICicQ,0e0aef6fabaa808b3a3cef24657257a4
_-8ejJfWv0xttOgqU8a0NA,0e0aef6fabaa808b3a3cef24657257a4
s_Wc0w6NA4KzRwEG27SL5Q,0e0aef6fabaa808b3a3cef24657257a4
E07HAZDr5pQW9r_T-h1Qcw,0e0aef6fabaa808b3a3cef24657257a4
vdQbDQHPq_nA30ngxEgMJg,0e0aef6fabaa808b3a3cef24657257a4
Yqp6VvqXT-1n1uIog0TiSQ,0e0aef6fabaa808b3a3cef24657257a4
9hyOOymRqYGl_vy8v6B7gg,0e0aef6fabaa808b3a3cef24657257a4
GwJi5y2V5efOEQSM8UfvcA,0e0aef6fabaa808b3a3cef24657257a4
ZhOsv4f2cTw8n3K4BgHAAw,0e0aef6fabaa808b3a3cef24657257a4
CnMFaUx_ALosYlhPA5eCHw,0e0aef6fabaa808b3a3cef24657257a4
Ds1AMqrUJEoh9Yz0PsWT1w,0e0aef6fabaa808b3a3cef24657257a4
-fHqwIU4S-uD9O-ouzhE_A,0e0aef6fabaa808b3a3cef24657257a4
ICte3-u47WK1aIgrkVUOdw,0e0aef6fabaa808b3a3cef24657257a4
bFQBBVUNF3wY6e4RMysDxw,0e0aef6fabaa808b3a3cef24657257a4
ZNHVXE4a4XoodTVdKYSyFw,0e0aef6fabaa808b3a3cef24657257a4
vZkovAEB5N5l1ZtS6aVDnA,90c746df94ce1a12f1f617acfe4a8ce3
DmeNxtgASzdsMmWOLeB4Qw,90c746df94ce1a12f1f617acfe4a8ce3
OpagbGwT8j4ydy0sOVtU8g,90c746df94ce1a12f1f617acfe4a8ce3
0BvstbA_zaIfe6fwtMm-Ow,90c746df94ce1a12f1f617acfe4a8ce3
VZGdyz_NTAouzOqRT9QD_g,90c746df94ce1a12f1f617acfe4a8ce3
R0Oo9LRcrHQmK_a-iFTiMw,90c746df94ce1a12f1f617acfe4a8ce3
BUFt4lRzuOWUmqHBtv7AmQ,90c746df94ce1a12f1f617acfe4a8ce3
RckRmOcX7OtMUDC40Cz3lg,90c746df94ce1a12f1f617acfe4a8ce3
hCkEzE5_7i99LwUSVZyeWA,90c746df94ce1a12f1f617acfe4a8ce3
vnKoBdTuh2lsUKASMwQYbA,90c746df94ce1a12f1f617acfe4a8ce3
wQ7r2WAw0gV-NzbIJKTblw,90c746df94ce1a12f1f617acfe4a8ce3
9cxr2MmECuFfXuNfLNagtA,90c746df94ce1a12f1f617acfe4a8ce3
YEPF7m0OMQaG9Y6tSNu5Eg,90c746df94ce1a12f1f617acfe4a8ce3
dIQLG3NKXUtJ6n95ngnnpw,90c746df94ce1a12f1f617acfe4a8ce3
3dyhY-hBnC8ijKHgSpWdWA,90c746df94ce1a12f1f617acfe4a8ce3
4OJJ7hM_ZLskwCQX3affNA,90c746df94ce1a12f1f617acfe4a8ce3
uBCR1k9n7QNpH-lBRD4fDw,90c746df94ce1a12f1f617acfe4a8ce3
OHMv-_cc0kmRCWV3kM44Bg,90c746df94ce1a12f1f617acfe4a8ce3
0RizLRPuPeUnCOWu94AAyQ,90c746df94ce1a12f1f617acfe4a8ce3
1__7JnVbXznFR35sTFTdBw,90c746df94ce1a12f1f617acfe4a8ce3
K2lsn89WFOKdkcF82d4LJw,90c746df94ce1a12f1f617acfe4a8ce3
ybl1sY4Iw1UPLkRZEkA_jg,90c746df94ce1a12f1f617acfe4a8ce3
yXcyMy3-1buA54a415XeGw,90c746df94ce1a12f1f617acfe4a8ce3
9UbSRTD_Ly2AlJ1hjEt4TA,90c746df94ce1a12f1f617acfe4a8ce3
HNZTQcWZX1Zga7_fTKyaUA,90c746df94ce1a12f1f617acfe4a8ce3
qqyVAosX5mQ7OZl5JlCkjA,90c746df94ce1a12f1f617acfe4a8ce3
7Pk78kX4zdAJoSe-sKRSTw,90c746df94ce1a12f1f617acfe4a8ce3
C0XAvTu4lc0Yl2kz3RjVkg,90c746df94ce1a12f1f617acfe4a8ce3
lY9eVM4ZezL_1ZQZebkj2w,90c746df94ce1a12f1f617acfe4a8ce3
wkYKsZ138ibaChNqCP3nzQ,90c746df94ce1a12f1f617acfe4a8ce3
sTY3enqxs5xdmW66ddoBpA,90c746df94ce1a12f1f617acfe4a8ce3
REMnOqLE8q2Lvk3z6AtBPw,90c746df94ce1a12f1f617acfe4a8ce3
B6YyCPbktKpy-FQysJotCA,90c746df94ce1a12f1f617acfe4a8ce3
G3xRAjXceBFGjQ-NLaKmTA,90c746df94ce1a12f1f617acfe4a8ce3
NlHqymo3ziBdOTapYzUpPQ,90c746df94ce1a12f1f617acfe4a8ce3
oLoO76fZnnci-TOj9xWF1A,1d7e73b3321ebb6713774d376247d9f9
lkesp7bQlPaaANqGlTS1PA,1d7e73b3321ebb6713774d376247d9f9
KzyJgXCdDssMgCFjO-zVQA,1d7e73b3321ebb6713774d376247d9f9
tzJJt5AQjenw-VbUrEnfxw,1d7e73b3321ebb6713774d376247d9f9
5TkywhSsAbrrLIVNzZQasQ,1d7e73b3321ebb6713774d376247d9f9
MOqk2d0VeccHK0lIFK6IFg,1d7e73b3321ebb6713774d376247d9f9
nFxhMiWh2JRfaWW79aj66A,1d7e73b3321ebb6713774d376247d9f9
IXo1IVxa_ACLn6UhK2bjsQ,1d7e73b3321ebb6713774d376247d9f9
g6F_Mdi63zQM5QBVygmJmg,1d7e73b3321ebb6713774d376247d9f9
gBQymRxldIfwI4Iq0oJgEg,1d7e73b3321ebb6713774d376247d9f9
Tn3oDa6GneVCxky2qvVrXQ,1d7e73b3321ebb6713774d376247d9f9
Njt9q1ohZTBXzO-C7fGb5w,1d7e73b3321ebb6713774d376247d9f9
xwd7Nkbuc3zzTpnFuKtU6A,1d7e73b3321ebb6713774d376247d9f9
5rbWt4GTy0SXA6H5-s1QVQ,1d7e73b3321ebb6713774d376247d9f9
CkjGmBJ--cOsQkC7_YIFsA,1d7e73b3321ebb6713774d376247d9f9
smHdOf6ISN9SUJAC_zPKEA,1d7e73b3321ebb6713774d376247d9f9
kNMvrXozJoxLI2RUGFLP3w,1d7e73b3321ebb6713774d376247d9f9
H775-UYXAOmCv5yTPD9BmQ,1d7e73b3321ebb6713774d376247d9f9
9Nt6ptzM3Y2hc1t_l0_y3g,1d7e73b3321ebb6713774d376247d9f9
POgP2QiqScF-oOMHSz7sww,1d7e73b3321ebb6713774d376247d9f9
hEUee1BgREGJylWrBx-yyw,1d7e73b3321ebb6713774d376247d9f9
dTpWAhmNJl6JXgMNCr2_QA,1d7e73b3321ebb6713774d376247d9f9
7GgQIkWJTD9B7LXdFQlp3Q,1d7e73b3321ebb6713774d376247d9f9
nSTLbX9ohf5kiTJjjXlkVA,1d7e73b3321ebb6713774d376247d9f9
tMIfqLxbxmu66RMzxkX8JA,1d7e73b3321ebb6713774d376247d9f9
x-a-ZN6HZtYTZOcpKzH4YA,899f59a9994302e8e1e4be01117ef707
xKqibVPjUXwB6IFZArkB0Q,899f59a9994302e8e1e4be01117ef707
zs0S_2_nNqld_pfcEVnINw,5de0fe55497681d4cc9dd25509cf51ab
upNffrDjq_VNFd7pk8RmAg,5de0fe55497681d4cc9dd25509cf51ab
83XN8Vxi8wr1NoBzvVMtRw,5de0fe55497681d4cc9dd25509cf51ab
OULhS4WGI_mh5gRGLZBySg,2681455ba2d97283998a806b14d3e95c
HhJyqNI0VOge4euARmlN7A,2681455ba2d97283998a806b14d3e95c
l14TILhWRFE3XeyrhK0H6w,2681455ba2d97283998a806b14d3e95c
tUh4NuINdnkbVF16iPc2wQ,2681455ba2d97283998a806b14d3e95c
A8bJPPaY0n1g3hrWxY_ljQ,2681455ba2d97283998a806b14d3e95c
zkib99WfL5VCu7Za5hG6Fw,064a7b39b1dbc4bfc4cf8f454e360c57
SEtBtlzK2NYZ2g2quBjMKQ,064a7b39b1dbc4bfc4cf8f454e360c57
3Gr0u8jsJ9Z7Wo9EaAg45g,064a7b39b1dbc4bfc4cf8f454e360c57
JATtfMT3scC00BGij7FxUg,064a7b39b1dbc4bfc4cf8f454e360c57
Pts_VJ25Jxj2E7gcD2nqQA,064a7b39b1dbc4bfc4cf8f454e360c57
U5qYTzxrA2uhKLtD-3PX5g,9c1397c06e07bf74fc049f1a0872eea0
9R4vBq3BUYom9geOTiFs0w,9c1397c06e07bf74fc049f1a0872eea0
C_ApTM9kMvNfIzOy__jksQ,9c1397c06e07bf74fc049f1a0872eea0
yax1nLC668lb99_zI8Jqsw,9c1397c06e07bf74fc049f1a0872eea0
LiikkUm1Xh7zeC8PiWRvpQ,9c1397c06e07bf74fc049f1a0872eea0
-vI6bprXacH0vNlUp54dMw,9c1397c06e07bf74fc049f1a0872eea0
YUfcu295UuWFJqdUFOx-yA,9c1397c06e07bf74fc049f1a0872eea0
g3Yh8008THTOCaNHuZqt3Q,9c1397c06e07bf74fc049f1a0872eea0
M1kP4u3OmtUEW_9ob8ZH7A,9c1397c06e07bf74fc049f1a0872eea0
xfK9_bAM8JXiYMAV_yXKFQ,9c1397c06e07bf74fc049f1a0872eea0
2SQpPcjdPfEvUJGS5I4PLg,9c1397c06e07bf74fc049f1a0872eea0
lKI0vXhTBOBtE4B5JeBHyQ,9c1397c06e07bf74fc049f1a0872eea0
FeaZ-lTTmi1dKTLC5aFt9w,9763838317308a4766b83696986a157b
s-bZz-wTCvLwlDW-T3nT5A,9763838317308a4766b83696986a157b
jUEU9Xp1Db4ppPKBxAKIBw,9763838317308a4766b83696986a157b
aaBoK-JHQKN_8H69XzpvEQ,9763838317308a4766b83696986a157b
0GcsMb8Td3DkrbfkpXPwAQ,9763838317308a4766b83696986a157b
P49OBTh-N2r_cKb596v6Mg,9763838317308a4766b83696986a157b
OHdcby7tM50qyOOcV9nrvA,c64ee19c62a363019ddbaedf71df2882
VznOFJQbZ9PZKrzdXkkiiA,c64ee19c62a363019ddbaedf71df2882
t9g6KKmAl0dgsftMxGpXPA,c64ee19c62a363019ddbaedf71df2882
vLnt37_PWcAiTvw-SJIJMQ,c64ee19c62a363019ddbaedf71df2882
9ltXAbwXKZa7FECq9tdGgg,c64ee19c62a363019ddbaedf71df2882
4sJgeCWPtd9Hx1OcXXmX_w,421516af381a11f54d07fc79be68d3d3
_4R46MNkwx9MeOyt0YfNxA,6d42fa40360f9a6b2bf641c7b8bb2862
LjdbthVdtLYKSi7iVAFl0g,6d42fa40360f9a6b2bf641c7b8bb2862
K7c5urKrmZ5CZeldngwzig,6d42fa40360f9a6b2bf641c7b8bb2862
cLGh_q9jWTpp53tsj29S-w,6d42fa40360f9a6b2bf641c7b8bb2862
U9JJQA50QgLOloqZpmtxOA,6d42fa40360f9a6b2bf641c7b8bb2862
EmzNcDaS92RDkmZog91gYw,6d42fa40360f9a6b2bf641c7b8bb2862
YfD85gS2NN62rTvFfkuSrg,6d42fa40360f9a6b2bf641c7b8bb2862
TBWsEHR7Bt5qGB2dee_5KA,664502c28e8147615f17b8ea355f40d0
QVz-0evZ4dAbcKESDcTcNw,664502c28e8147615f17b8ea355f40d0
GlYICUHh-vsbdBsdjnRwMg,664502c28e8147615f17b8ea355f40d0
3IxvxZAETdX_eLALwjdfQA,664502c28e8147615f17b8ea355f40d0
mSFD_o9SQB7dxxZJto9i_Q,664502c28e8147615f17b8ea355f40d0
6Q_GJq4hN3hecTRnMgXA0A,664502c28e8147615f17b8ea355f40d0
T4RihRUHcZ6Q5Y6i1NmWxw,664502c28e8147615f17b8ea355f40d0
Rg1i1hva8bW9KaP_xDdEXA,664502c28e8147615f17b8ea355f40d0
