Empty Slots,Available Bikes,Station ID,latitude,longitude,Station Name,Data Collection Timestamp,Total Slots,Status
16,19,7a19c49f486d7c0c02b3685d7b240448,49.262487,-123.114397,0001 10th & Cambie,2022-11-08T01:19:40.179000Z,35,online
7,9,32603a87cfca71d0f7dfa3513bad69d5,49.274566,-123.121817,0004 Yaletown-Roundhouse Station,2022-11-08T01:19:40.181000Z,16,online
4,22,6d42fa40360f9a6b2bf641c7b8bb2862,49.279764,-123.110154,0005 Dunsmuir & Beatty,2022-11-08T01:19:40.182000Z,26,online
14,2,66f873d641d448bd1572ab086665a458,49.260599,-123.113504,0007 12th & Yukon (City Hall),2022-11-08T01:19:40.183000Z,16,online
10,6,485d4d24c803cfde829ab89699fed833,49.264215,-123.117772,0008 8th & Ash,2022-11-08T01:19:40.184000Z,16,online
9,5,b07d513f87897cff7319a0e59d7e567c,49.270877,-123.115103,0009 Spyglass & Seawall,2022-11-08T01:19:40.184000Z,14,online
13,1,d1c9556d92f329703229fb3e33899a3b,49.26893,-123.11813,0010 Stamps Landing,2022-11-08T01:19:40.185000Z,14,online
8,12,95e624191c655f50e401d280cd39a9ad,49.271721,-123.104207,0011 Ontario & Seawall,2022-11-08T01:19:40.186000Z,20,online
11,15,3e112f9fe877e0003780386359060ae6,49.287214,-123.11287,0014 Canada Place,2022-11-08T01:19:40.187000Z,26,online
7,13,6993b3dbb0758927967592ea612a2b1e,49.282409,-123.118541,0015 Granville & Georgia,2022-11-08T01:19:40.188000Z,20,online
5,21,bf8408067b0e0c963f3ff526977bcef3,49.287097,-123.118551,0016 Pender & Burrard,2022-11-08T01:19:40.188000Z,26,online
12,10,d2244f1a81d317c76cabd65e81250835,49.273471,-123.118016,0017 Marinaside & Davie,2022-11-08T01:19:40.189000Z,22,online
11,19,0b543fc4e694fe07a54dac48bb1b3390,49.282758,-123.122092,0019 Robson & Hornby,2022-11-08T01:19:40.190000Z,30,online
4,18,1b4c6f63f4bfbbd983992dbdca776865,49.286042,-123.113176,0021 Cordova & Granville,2022-11-08T01:19:40.190000Z,22,online
19,3,fbb1d30d7f30b049873f5be5688563d4,49.28602,-123.116624,0024 Hornby & Pender,2022-11-08T01:19:40.191000Z,22,online
10,10,7181df50ee1d1a05559399211382b7c8,49.279739,-123.116251,0025 Homer & Robson (Vancouver Public Library),2022-11-08T01:19:40.192000Z,20,online
12,8,2ef000bc9d4650d8cc6198c4d570b19f,49.277483,-123.114279,0026 Beatty & Robson,2022-11-08T01:19:40.192000Z,20,online
6,8,b7683a86874e6300fd89f4cc0b075f57,49.275679,-123.116963,0027 Beatty & Nelson,2022-11-08T01:19:40.193000Z,14,online
19,3,3367c1e1dbf73caf7c10e4c96a92f58d,49.282759,-123.106955,0030 Abbott & Cordova,2022-11-08T01:19:40.194000Z,22,online
3,15,1d7e73b3321ebb6713774d376247d9f9,49.288444,-123.139203,0032 Comox & Denman,2022-11-08T01:19:40.196000Z,18,online
7,7,664502c28e8147615f17b8ea355f40d0,49.289124,-123.12196,0034 Cordova & Bute,2022-11-08T01:19:40.196000Z,14,online
12,6,6c24a62b5ee0a2a8014eb0dfb6d40025,49.28062,-123.12482,0037 Hornby & Nelson,2022-11-08T01:19:40.198000Z,18,online
13,2,fad9ebcf614dd1a72593a34072ff76f8,49.279938,-123.127478,0039 Helmcken & Burrard,2022-11-08T01:19:40.199000Z,15,online
12,2,3a4131fa94946d93d3529136efd62413,49.273663,-123.127075,0044 Pacific & Richards,2022-11-08T01:19:40.201000Z,14,online
4,10,25318ec3e06fae1397a3a2f645104149,49.28972,-123.144028,0047 Chilco & Beach,2022-11-08T01:19:40.202000Z,14,online
11,1,444991edc9550be0908f032da5e3c95f,49.285253,-123.134356,0048 Comox & Broughton,2022-11-08T01:19:40.203000Z,12,online
11,11,434b6f4e7fc30198f901b60fc905f609,49.283343,-123.131099,0050 Bute & Comox,2022-11-08T01:19:40.203000Z,22,online
3,29,f97d5bf41f35aa181288429fb52e3488,49.284605,-123.108662,0052 Cambie & Water,2022-11-08T01:19:40.204000Z,32,online
0,16,9d3123425823420514b8ad410074f02d,49.278004,-123.105664,0054 Expo & Carrall,2022-11-08T01:19:40.205000Z,16,online
2,12,f1ca711137cde59e824167a4274df888,49.279342,-123.101822,0055 Keefer & Columbia,2022-11-08T01:19:40.206000Z,14,online
25,1,4f6ebf2026d540ffe40e29a80138ad5e,49.273833,-123.114373,0057 Marinaside & Cooperage,2022-11-08T01:19:40.207000Z,26,online
15,11,be14efdc86dedd6a8cd338e78ab4e7c7,49.28526,-123.141809,0060 Bidwell & Burnaby,2022-11-08T01:19:40.208000Z,26,online
13,17,6ddeafa873279951630a00191333c45d,49.281506,-123.120101,0063 Robson & Granville,2022-11-08T01:19:40.209000Z,30,online
3,11,c7b5bec0b2f4ab9a2d3f9d837725620c,49.276115,-123.114496,0064 Expo & Smithe,2022-11-08T01:19:40.209000Z,14,online
10,12,b9fd847d53fe45658fee4c46e7f562b8,49.272827,-123.147744,0065 Cypress & Cornwall,2022-11-08T01:19:40.210000Z,22,online
21,7,c2be5403b1c101e8032cf6696457200e,49.269361,-123.13782,0066 Anderson & 2nd,2022-11-08T01:19:40.211000Z,28,online
6,8,71c064fa93cab5f0b7306e6c923b77c4,49.2653,-123.13811,0069 7th & Granville,2022-11-08T01:19:40.212000Z,14,online
9,5,96bf713e60bc35cc2feb5fd53a4f3471,49.262598,-123.138921,0070 10th & Granville,2022-11-08T01:19:40.212000Z,14,online
8,6,8dc684732a2a25bdf63ec0ecccee4e6e,49.25894,-123.139272,0071 14th & Granville,2022-11-08T01:19:40.213000Z,14,online
13,1,686c0fdb962e26e274d81fc286c010dd,49.258763,-123.115392,0072 14th & Cambie,2022-11-08T01:19:40.214000Z,14,online
7,13,0cf6cd1809fa7f510812f5b052f578c4,49.266724,-123.104824,0073 Ontario & 5th,2022-11-08T01:19:40.214000Z,20,online
12,6,93c88a18c673e2c72a6afa93d6b89f18,49.262141,-123.101961,0074 10th & Main,2022-11-08T01:19:40.215000Z,18,online
0,18,8fb5ce1e34ad31de940481953aea452c,49.268269,-123.147885,0076 Cypress & 4th,2022-11-08T01:19:40.216000Z,18,online
17,11,aa704bfba40286bd0661b64d1f75e778,49.275717,-123.142564,0077 Vanier Park,2022-11-08T01:19:40.217000Z,28,online
15,5,8c9ea7f2132376859ef34fab981d6932,49.276436,-123.11877,0078 Nelson & Mainland,2022-11-08T01:19:40.218000Z,20,online
15,3,1d4153659a0a0a2089078c739df6737d,49.277844,-123.120942,0079 Nelson & Richards,2022-11-08T01:19:40.218000Z,18,online
11,7,fbb4c06b719596c21f91fd51ef6d4710,49.265089,-123.119425,0081 7th & Heather,2022-11-08T01:19:40.219000Z,18,online
11,9,72c1049dfbbde7c24ec45c14f1a5ee85,49.28026,-123.135244,0088 Harwood & Bute,2022-11-08T01:19:40.223000Z,20,online
5,13,00fa94ad698dc4a9e4d708d6fd32f294,49.291909,-123.140713,0092 Chilco & Barclay,2022-11-08T01:19:40.224000Z,18,online
5,11,efa947b901a2cf85b58320b3ad26a2fe,49.293257,-123.138563,0093 Chilco & Robson,2022-11-08T01:19:40.225000Z,16,online
9,9,66a53e9c32e4f5c724f9478240020142,49.288011,-123.132006,0096 Nicola & Robson,2022-11-08T01:19:40.225000Z,18,online
6,12,97b25faf822b93fdbf72da1d594c0288,49.28117,-123.104419,0098 Carrall & Hastings,2022-11-08T01:19:40.226000Z,18,online
7,21,6c7fb9043e6df5a4cc50404581a947b9,49.283227,-123.120523,0099 Vancouver Art Gallery - North Plaza,2022-11-08T01:19:40.226000Z,28,online
15,1,30bf49544b1c864688b78172d42cca5e,49.299292,-123.130281,0101 Stanley Park - Vancouver Aquarium,2022-11-08T01:19:40.228000Z,16,online
9,7,9f63cebac9073eac3e90be2b9a91b02b,49.29534,-123.150433,0102 Stanley Park - Second Beach North,2022-11-08T01:19:40.228000Z,16,online
12,6,9aa325529164ec68b4d96c4f1c4fc7c1,49.294318,-123.148808,0104 Stanley Park - Second Beach South,2022-11-08T01:19:40.230000Z,18,online
16,4,e3d32ad772a5898c3b96c4d23d2cd542,49.298657,-123.121176,0105 Stanley Park - Totem Poles,2022-11-08T01:19:40.230000Z,20,online
10,8,625a2ad202275c8e2be3ce868e85b105,49.259183,-123.120126,0106 Heather & 14th,2022-11-08T01:19:40.231000Z,18,online
12,4,6c0de983fb47a3439a9e3c36a3d15804,49.263837,-123.105173,0107 8th & Ontario,2022-11-08T01:19:40.231000Z,16,online
7,19,92c9e62c0b42adf4759c430009d3987a,49.270721,-123.146175,0108 1st & Chestnut,2022-11-08T01:19:40.232000Z,26,online
13,3,51e4d3731aebbf9c3186f310a08de6c8,49.265605,-123.152566,0109 7th & Arbutus,2022-11-08T01:19:40.233000Z,16,online
16,0,826af7eee4ce28b6fa4b4f0211305792,49.267222,-123.153157,0110 5th & Arbutus,2022-11-08T01:19:40.234000Z,16,online
21,5,4cb84c9a3743287019ae00ceef9a1cd3,49.262255,-123.126217,0112 10th & Oak,2022-11-08T01:19:40.234000Z,30,online
33,7,56fef9ba0af67a4ff3e661a8e02c0b08,49.257654,-123.153212,0113 Arbutus & 16th,2022-11-08T01:19:40.235000Z,40,online
5,7,c81f75a80312c51ceaef1304beac1990,49.25919,-123.148268,0114 Cypress & 14th,2022-11-08T01:19:40.235000Z,12,online
7,5,afacb2133f2462aba7748cc21b71c788,49.25741,-123.148531,0115 Cypress & 16th,2022-11-08T01:19:40.236000Z,12,online
10,2,a9f0b06d07f89b75e92c0cf686223aea,49.285953,-123.124066,0123 Georgia & Thurlow,2022-11-08T01:19:40.238000Z,12,online
9,7,686b314a6c3348efd2297d6b3dfed1a7,49.280881,-123.130672,0126 Thurlow & Pendrell,2022-11-08T01:19:40.239000Z,16,online
6,6,0d1b5c62f8d22e3650811df55596e25b,49.256845,-123.120071,0130 Heather & 16th,2022-11-08T01:19:40.241000Z,12,online
9,7,521c2122c791ed038168c3b8ff24061b,49.25849,-123.104799,0132 14th & Ontario,2022-11-08T01:19:40.241000Z,16,online
13,1,838d5bb59963474ad08a6d5b156943ed,49.258425,-123.100792,0134 14th & Main,2022-11-08T01:19:40.243000Z,14,online
7,11,b9ab6ce009eda6006ade1d7568d9db9c,49.270905,-123.126006,0136 David Lam Park - West,2022-11-08T01:19:40.243000Z,18,online
9,9,9ec4163496363b31ab475cb851b57b21,49.273568,-123.129935,0137 Beach & Seymour,2022-11-08T01:19:40.244000Z,18,online
14,4,fedff7a263c182df94bda7307059cc52,49.277141,-123.122589,0138 Richards & Helmcken,2022-11-08T01:19:40.245000Z,18,online
3,13,b9baf685b7053de899bf3467f61c2781,49.267859,-123.145782,0139 Burrard & 4th,2022-11-08T01:19:40.245000Z,16,online
14,2,8d6f0cbf7d44d2908c8ce73ed00dbf66,49.265336,-123.145823,0140 Burrard & 7th,2022-11-08T01:19:40.246000Z,16,online
2,12,988f8f74c4a12d1a30ddf2f7cd6318f8,49.267628,-123.127698,0143 South False Creek Seawall,2022-11-08T01:19:40.247000Z,14,online
12,4,2f09a64507cf6257c67ca20af27339eb,49.275938,-123.145939,0147 Chestnut & McNicoll,2022-11-08T01:19:40.249000Z,16,online
2,16,73f388336d879bedc962cd412eb0296e,49.2756,-123.102661,0148 Creekside Park North,2022-11-08T01:19:40.249000Z,18,online
2,18,cb6fddfdac7d350d25be475c7ab9e05a,49.284157,-123.099917,0150 Alexander & Main,2022-11-08T01:19:40.250000Z,20,online
13,7,cadc004f0903ef45e898032143c0832f,49.258924,-123.152591,0152 Arbutus Greenway & 14th,2022-11-08T01:19:40.250000Z,20,online
10,6,57e928d8c30fab0ebffb3ede850f89d6,49.266774,-123.141135,0153 Arbutus Greenway & Fir,2022-11-08T01:19:40.251000Z,16,online
18,21,6526a2eb3832f9ba0224d237e901ea5b,49.273355,-123.154493,0154 Kitsilano Beach Park,2022-11-08T01:19:40.252000Z,39,online
12,18,e44c2235dd603dbee54fe08f7543e85a,49.276144,-123.151272,0155 Arbutus & McNicoll,2022-11-08T01:19:40.252000Z,30,online
12,6,3596b4831ee2ea7812de753b32306835,49.268339,-123.157443,0159 Vine & 4th,2022-11-08T01:19:40.253000Z,18,online
11,3,c448b73d92f7f8e1daafb3b9c5fbe6a6,49.284062,-123.095097,0161 Alexander & Dunlevy,2022-11-08T01:19:40.254000Z,14,online
11,2,5fc29e0ac42c11abb45bf12aaeb925bd,49.261742,-123.13148,0166 Alder & 11th,2022-11-08T01:19:40.255000Z,14,online
7,7,61901a235d4cfceb7f8f2c3888b98617,49.262206,-123.109091,0172 10th & Columbia,2022-11-08T01:19:40.257000Z,14,online
14,18,175a074bf65455d1633639511dc129c8,49.27023,-123.10651,0174 1st & Manitoba,2022-11-08T01:19:40.258000Z,32,online
15,5,35eb539fb9298bb7e4f6759ca0256505,49.262062,-123.104656,0176 10th & Ontario,2022-11-08T01:19:40.259000Z,20,online
0,20,7b8dfa12900bcb02b47a14e4e5010ba3,49.27033,-123.10275,0177 Quebec & 1st,2022-11-08T01:19:40.259000Z,20,online
12,2,b30ed0719dd281867a4d39779c78b58a,49.258902,-123.109596,0180 Columbia & 14th,2022-11-08T01:19:40.261000Z,14,online
0,20,e1a4d91fdae7e18483373f648141e53e,49.282224,-123.132778,0187 Bute & Davie,2022-11-08T01:19:40.262000Z,20,online
5,9,ace20c241ee38643c9060f290b215b9d,49.265071,-123.123864,0191 7th & Laurel,2022-11-08T01:19:40.264000Z,14,online
9,7,3aed670ccdcd94b966c0f505f8b028c7,49.265198,-123.131043,0192 7th &  Alder,2022-11-08T01:19:40.264000Z,16,online
0,16,ae69aeab748d02e5a7d89da28a1a8511,49.273691,-123.102232,0193 Science World,2022-11-08T01:19:40.265000Z,16,online
8,12,0c9ad3e3703e5869b82619ecdf54f43e,49.2685027,-123.0975014,0197 1st & Scotia,2022-11-08T01:19:40.266000Z,20,online
2,18,852212d6d52b5f00544fad01d21c7db2,49.278529,-123.100017,0199 Georgia & Main,2022-11-08T01:19:40.268000Z,20,online
5,13,f3708906ec71348f5a42579fede36a0d,49.288682,-123.11818,0201 Shaw Tower,2022-11-08T01:19:40.268000Z,18,online
11,1,d145b7498709289702095a4a2fcb2e03,49.258864,-123.14353,0203 Pine & 14th,2022-11-08T01:19:40.270000Z,12,online
12,8,9449a6a83fbf88452e384350e5ac95b7,49.271741,-123.155421,0204 York & Yew,2022-11-08T01:19:40.270000Z,20,online
18,2,365da33e9ce06ea53db1173a0f8eae71,49.262822,-123.14338,0205 Pine & 10th,2022-11-08T01:19:40.271000Z,20,online
5,7,707c1c54e0278fbae5d0ae3c42a25b71,49.263635,-123.099236,0206 8th & Scotia,2022-11-08T01:19:40.272000Z,12,online
14,6,5105df3dd0daf4c26980f4134f61e5cc,49.28763,-123.127245,0207 Alberni & Jervis,2022-11-08T01:19:40.272000Z,20,online
8,12,82c794442f54fabf9db6e392ca1fac0f,49.297933,-123.130758,0209 Stanley Park - Information Booth,2022-11-08T01:19:40.273000Z,20,online
11,3,2ca388bba54706770900ca2a9d7aa5be,49.258819,-123.131317,0211 14th & Alder,2022-11-08T01:19:40.273000Z,14,online
4,10,e7bf01431a6982f032996ad50a9e5bd7,49.280284,-123.097052,0213 Pender & Gore,2022-11-08T01:19:40.275000Z,14,online
0,18,1648ead5ea617d2cea115869d9516f5e,49.276294,-123.106534,0218 Carrall & Seawall,2022-11-08T01:19:40.277000Z,18,online
3,11,91035fe1d70b65c9cb8ec4a007af7c7f,49.277469,-123.081315,0221 Glen & Union,2022-11-08T01:19:40.278000Z,14,online
1,21,d3aaff4414a8c3fd5480c470f77ff68a,49.277665,-123.073653,0222 Adanac & McLean,2022-11-08T01:19:40.278000Z,22,online
10,6,b307709b305dd04328fbbf2c6db86419,49.277436,-123.070427,0223 Commercial & Adanac,2022-11-08T01:19:40.279000Z,16,online
1,15,e9c4bd1fffbb1e5b058b8ea15f7307f6,49.280332,-123.070068,0224 Pender & Commercial,2022-11-08T01:19:40.280000Z,16,online
14,0,bb0847559ce71c93d8215c0997ea2811,49.279369,-123.091241,0229 Keefer & Princess,2022-11-08T01:19:40.282000Z,14,online
16,4,1ef5c4ff3f0b09422bb1597fd9d7568b,49.283992,-123.091206,0230 Alexander & Railway,2022-11-08T01:19:40.283000Z,20,online
8,6,ac3b8198f03754a0afb8b6ed6d220cdd,49.274881,-123.069323,0231 Napier & Commercial,2022-11-08T01:19:40.284000Z,14,online
12,2,029a505bd4422a1afd127987757f71a6,49.275882,-123.071865,0232 Britannia Parking Lot,2022-11-08T01:19:40.284000Z,14,online
4,10,0459b7e93703980b853cd65a9dc60596,49.273777,-123.092723,0233 Thornton & National,2022-11-08T01:19:40.285000Z,14,online
8,20,a21f40838346e300063bdda3c5c04105,49.265005,-123.079481,0236 Keith & 6th,2022-11-08T01:19:40.286000Z,28,online
10,10,209fb233aff275020a640c8c40a18d90,49.265024,-123.08127,0237 Glen & 6th,2022-11-08T01:19:40.287000Z,20,online
