,Unnamed: 0,Station ID,Station Name,latitude,longitude
0,0,7a19c49f486d7c0c02b3685d7b240448,0001 10th & Cambie,49.262487,-123.114397
1,1,32603a87cfca71d0f7dfa3513bad69d5,0004 Yaletown-Roundhouse Station,49.274566,-123.121817
2,2,6d42fa40360f9a6b2bf641c7b8bb2862,0005 Dunsmuir & Beatty,49.279764,-123.110154
3,3,66f873d641d448bd1572ab086665a458,0007 12th & Yukon (City Hall),49.260599,-123.113504
4,4,485d4d24c803cfde829ab89699fed833,0008 8th & Ash,49.264215,-123.117772
5,5,b07d513f87897cff7319a0e59d7e567c,0009 Spyglass & Seawall,49.270877,-123.115103
6,6,d1c9556d92f329703229fb3e33899a3b,0010 Stamps Landing,49.26893,-123.11813
7,7,95e624191c655f50e401d280cd39a9ad,0011 Ontario & Seawall,49.271721,-123.104207
8,8,3e112f9fe877e0003780386359060ae6,0014 Canada Place,49.287214,-123.11287
9,9,6993b3dbb0758927967592ea612a2b1e,0015 Granville & Georgia,49.282409,-123.118541
10,10,bf8408067b0e0c963f3ff526977bcef3,0016 Pender & Burrard,49.287097,-123.118551
11,11,d2244f1a81d317c76cabd65e81250835,0017 Marinaside & Davie,49.273471,-123.118016
12,12,0b543fc4e694fe07a54dac48bb1b3390,0019 Robson & Hornby,49.282758,-123.122092
13,13,1b4c6f63f4bfbbd983992dbdca776865,0021 Cordova & Granville,49.286042,-123.113176
14,14,fbb1d30d7f30b049873f5be5688563d4,0024 Hornby & Pender,49.28602,-123.116624
15,15,7181df50ee1d1a05559399211382b7c8,0025 Homer & Robson (Vancouver Public Library),49.279739,-123.116251
16,16,2ef000bc9d4650d8cc6198c4d570b19f,0026 Beatty & Robson,49.277483,-123.114279
17,17,b7683a86874e6300fd89f4cc0b075f57,0027 Beatty & Nelson,49.275679,-123.116963
18,18,3367c1e1dbf73caf7c10e4c96a92f58d,0030 Abbott & Cordova,49.282759,-123.106955
19,19,1d7e73b3321ebb6713774d376247d9f9,0032 Comox & Denman,49.288444,-123.139203
20,20,664502c28e8147615f17b8ea355f40d0,0034 Cordova & Bute,49.289124,-123.12196
21,21,6c24a62b5ee0a2a8014eb0dfb6d40025,0037 Hornby & Nelson,49.28062,-123.12482
22,22,fad9ebcf614dd1a72593a34072ff76f8,0039 Helmcken & Burrard,49.279938,-123.127478
23,23,3a4131fa94946d93d3529136efd62413,0044 Pacific & Richards,49.273663,-123.127075
24,24,25318ec3e06fae1397a3a2f645104149,0047 Chilco & Beach,49.28972,-123.144028
25,25,444991edc9550be0908f032da5e3c95f,0048 Comox & Broughton,49.285253,-123.134356
26,26,434b6f4e7fc30198f901b60fc905f609,0050 Bute & Comox,49.283343,-123.131099
27,27,f97d5bf41f35aa181288429fb52e3488,0052 Cambie & Water,49.284605,-123.108662
28,28,fef69fb400210d861107a61db954d037,0053 Keefer & Abbott,49.279821,-123.10802
29,29,9d3123425823420514b8ad410074f02d,0054 Expo & Carrall,49.278004,-123.105664
30,30,f1ca711137cde59e824167a4274df888,0055 Keefer & Columbia,49.279342,-123.101822
31,31,4f6ebf2026d540ffe40e29a80138ad5e,0057 Marinaside & Cooperage,49.273833,-123.114373
32,32,be14efdc86dedd6a8cd338e78ab4e7c7,0060 Bidwell & Burnaby,49.28526,-123.141809
33,33,6ddeafa873279951630a00191333c45d,0063 Robson & Granville,49.281506,-123.120101
34,34,c7b5bec0b2f4ab9a2d3f9d837725620c,0064 Expo & Smithe,49.276115,-123.114496
35,35,b9fd847d53fe45658fee4c46e7f562b8,0065 Cypress & Cornwall,49.272827,-123.147744
36,36,c2be5403b1c101e8032cf6696457200e,0066 Anderson & 2nd,49.269361,-123.13782
37,37,71c064fa93cab5f0b7306e6c923b77c4,0069 7th & Granville,49.2653,-123.13811
38,38,96bf713e60bc35cc2feb5fd53a4f3471,0070 10th & Granville,49.262598,-123.138921
39,39,8dc684732a2a25bdf63ec0ecccee4e6e,0071 14th & Granville,49.25894,-123.139272
40,40,686c0fdb962e26e274d81fc286c010dd,0072 14th & Cambie,49.258763,-123.115392
41,41,0cf6cd1809fa7f510812f5b052f578c4,0073 Ontario & 5th,49.266724,-123.104824
42,42,93c88a18c673e2c72a6afa93d6b89f18,0074 10th & Main,49.262141,-123.101961
43,43,8fb5ce1e34ad31de940481953aea452c,0076 Cypress & 4th,49.268269,-123.147885
44,44,aa704bfba40286bd0661b64d1f75e778,0077 Vanier Park,49.275717,-123.142564
45,45,8c9ea7f2132376859ef34fab981d6932,0078 Nelson & Mainland,49.276436,-123.11877
46,46,1d4153659a0a0a2089078c739df6737d,0079 Nelson & Richards,49.277844,-123.120942
47,47,fbb4c06b719596c21f91fd51ef6d4710,0081 7th & Heather,49.265089,-123.119425
48,48,72c1049dfbbde7c24ec45c14f1a5ee85,0088 Harwood & Bute,49.28026,-123.135244
49,49,00fa94ad698dc4a9e4d708d6fd32f294,0092 Chilco & Barclay,49.291909,-123.140713
50,50,efa947b901a2cf85b58320b3ad26a2fe,0093 Chilco & Robson,49.293257,-123.138563
51,51,66a53e9c32e4f5c724f9478240020142,0096 Nicola & Robson,49.288011,-123.132006
52,52,97b25faf822b93fdbf72da1d594c0288,0098 Carrall & Hastings,49.28117,-123.104419
53,53,6c7fb9043e6df5a4cc50404581a947b9,0099 Vancouver Art Gallery - North Plaza,49.283227,-123.120523
54,54,30bf49544b1c864688b78172d42cca5e,0101 Stanley Park - Vancouver Aquarium,49.299292,-123.130281
55,55,9f63cebac9073eac3e90be2b9a91b02b,0102 Stanley Park - Second Beach North,49.29534,-123.150433
56,56,9aa325529164ec68b4d96c4f1c4fc7c1,0104 Stanley Park - Second Beach South,49.294318,-123.148808
57,57,e3d32ad772a5898c3b96c4d23d2cd542,0105 Stanley Park - Totem Poles,49.298657,-123.121176
58,58,625a2ad202275c8e2be3ce868e85b105,0106 Heather & 14th,49.259183,-123.120126
59,59,6c0de983fb47a3439a9e3c36a3d15804,0107 8th & Ontario,49.263837,-123.105173
60,60,92c9e62c0b42adf4759c430009d3987a,0108 1st & Chestnut,49.270721,-123.146175
61,61,51e4d3731aebbf9c3186f310a08de6c8,0109 7th & Arbutus,49.265605,-123.152566
62,62,826af7eee4ce28b6fa4b4f0211305792,0110 5th & Arbutus,49.267222,-123.153157
63,63,4cb84c9a3743287019ae00ceef9a1cd3,0112 10th & Oak,49.262255,-123.126217
64,64,56fef9ba0af67a4ff3e661a8e02c0b08,0113 Arbutus & 16th,49.257654,-123.153212
65,65,c81f75a80312c51ceaef1304beac1990,0114 Cypress & 14th,49.25919,-123.148268
66,66,afacb2133f2462aba7748cc21b71c788,0115 Cypress & 16th,49.25741,-123.148531
67,67,a9f0b06d07f89b75e92c0cf686223aea,0123 Georgia & Thurlow,49.285953,-123.124066
68,68,686b314a6c3348efd2297d6b3dfed1a7,0126 Thurlow & Pendrell,49.280881,-123.130672
69,69,0d1b5c62f8d22e3650811df55596e25b,0130 Heather & 16th,49.256845,-123.120071
70,70,521c2122c791ed038168c3b8ff24061b,0132 14th & Ontario,49.25849,-123.104799
71,71,838d5bb59963474ad08a6d5b156943ed,0134 14th & Main,49.258425,-123.100792
72,72,b9ab6ce009eda6006ade1d7568d9db9c,0136 David Lam Park - West,49.270905,-123.126006
73,73,9ec4163496363b31ab475cb851b57b21,0137 Beach & Seymour,49.273568,-123.129935
74,74,fedff7a263c182df94bda7307059cc52,0138 Richards & Helmcken,49.277141,-123.122589
75,75,b9baf685b7053de899bf3467f61c2781,0139 Burrard & 4th,49.267859,-123.145782
76,76,8d6f0cbf7d44d2908c8ce73ed00dbf66,0140 Burrard & 7th,49.265336,-123.145823
77,77,988f8f74c4a12d1a30ddf2f7cd6318f8,0143 South False Creek Seawall,49.267628,-123.127698
78,78,2f09a64507cf6257c67ca20af27339eb,0147 Chestnut & McNicoll,49.275938,-123.145939
79,79,73f388336d879bedc962cd412eb0296e,0148 Creekside Park North,49.2756,-123.102661
80,80,cb6fddfdac7d350d25be475c7ab9e05a,0150 Alexander & Main,49.284157,-123.099917
81,81,cadc004f0903ef45e898032143c0832f,0152 Arbutus Greenway & 14th,49.258924,-123.152591
82,82,57e928d8c30fab0ebffb3ede850f89d6,0153 Arbutus Greenway & Fir,49.266774,-123.141135
83,83,6526a2eb3832f9ba0224d237e901ea5b,0154 Kitsilano Beach Park,49.273355,-123.154493
84,84,e44c2235dd603dbee54fe08f7543e85a,0155 Arbutus & McNicoll,49.276144,-123.151272
85,85,3596b4831ee2ea7812de753b32306835,0159 Vine & 4th,49.268339,-123.157443
86,86,c448b73d92f7f8e1daafb3b9c5fbe6a6,0161 Alexander & Dunlevy,49.284062,-123.095097
87,87,5fc29e0ac42c11abb45bf12aaeb925bd,0166 Alder & 11th,49.261742,-123.13148
88,88,61901a235d4cfceb7f8f2c3888b98617,0172 10th & Columbia,49.262206,-123.109091
89,89,175a074bf65455d1633639511dc129c8,0174 1st & Manitoba,49.27023,-123.10651
90,90,35eb539fb9298bb7e4f6759ca0256505,0176 10th & Ontario,49.262062,-123.104656
91,91,7b8dfa12900bcb02b47a14e4e5010ba3,0177 Quebec & 1st,49.27033,-123.10275
92,92,b30ed0719dd281867a4d39779c78b58a,0180 Columbia & 14th,49.258902,-123.109596
93,93,e1a4d91fdae7e18483373f648141e53e,0187 Bute & Davie,49.282224,-123.132778
94,94,ace20c241ee38643c9060f290b215b9d,0191 7th & Laurel,49.265071,-123.123864
95,95,3aed670ccdcd94b966c0f505f8b028c7,0192 7th &  Alder,49.265198,-123.131043
96,96,ae69aeab748d02e5a7d89da28a1a8511,0193 Science World,49.273691,-123.102232
97,97,0c9ad3e3703e5869b82619ecdf54f43e,0197 1st & Scotia,49.2685027,-123.0975014
98,98,852212d6d52b5f00544fad01d21c7db2,0199 Georgia & Main,49.278529,-123.100017
99,99,f3708906ec71348f5a42579fede36a0d,0201 Shaw Tower,49.288682,-123.11818
100,100,d145b7498709289702095a4a2fcb2e03,0203 Pine & 14th,49.258864,-123.14353
101,101,9449a6a83fbf88452e384350e5ac95b7,0204 York & Yew,49.271741,-123.155421
102,102,365da33e9ce06ea53db1173a0f8eae71,0205 Pine & 10th,49.262822,-123.14338
103,103,707c1c54e0278fbae5d0ae3c42a25b71,0206 8th & Scotia,49.263635,-123.099236
104,104,5105df3dd0daf4c26980f4134f61e5cc,0207 Alberni & Jervis,49.28763,-123.127245
105,105,82c794442f54fabf9db6e392ca1fac0f,0209 Stanley Park - Information Booth,49.297933,-123.130758
106,106,2ca388bba54706770900ca2a9d7aa5be,0211 14th & Alder,49.258819,-123.131317
107,107,e7bf01431a6982f032996ad50a9e5bd7,0213 Pender & Gore,49.280284,-123.097052
108,108,1648ead5ea617d2cea115869d9516f5e,0218 Carrall & Seawall,49.276294,-123.106534
109,109,91035fe1d70b65c9cb8ec4a007af7c7f,0221 Glen & Union,49.277469,-123.081315
110,110,d3aaff4414a8c3fd5480c470f77ff68a,0222 Adanac & McLean,49.277665,-123.073653
111,111,b307709b305dd04328fbbf2c6db86419,0223 Commercial & Adanac,49.277436,-123.070427
112,112,e9c4bd1fffbb1e5b058b8ea15f7307f6,0224 Pender & Commercial,49.280332,-123.070068
113,113,bb0847559ce71c93d8215c0997ea2811,0229 Keefer & Princess,49.279369,-123.091241
114,114,1ef5c4ff3f0b09422bb1597fd9d7568b,0230 Alexander & Railway,49.283992,-123.091206
115,115,ac3b8198f03754a0afb8b6ed6d220cdd,0231 Napier & Commercial,49.274881,-123.069323
116,116,029a505bd4422a1afd127987757f71a6,0232 Britannia Parking Lot,49.275882,-123.071865
117,117,0459b7e93703980b853cd65a9dc60596,0233 Thornton & National,49.273777,-123.092723
118,118,a21f40838346e300063bdda3c5c04105,0236 Keith & 6th,49.265005,-123.079481
119,119,209fb233aff275020a640c8c40a18d90,0237 Glen & 6th,49.265024,-123.08127
120,120,6b1622540fe5c85d365754dd8c20bf0c,0239 Grant & Commercial,49.271377,-123.069416
121,121,ebc551adb0fc1a684f4080e4954a9ba4,0240 2nd & Commercial,49.268616,-123.069908
122,122,6eaa02e5bcf78db5386683d38fa2dabd,0241 4th & Commercial,49.266969,-123.069936
123,123,983e58671adcc67af94457d7887dbb15,0242 8th & Commercial,49.263242,-123.070521
124,124,797ff1725f8d2b18337de51e240ff60d,0244 10th & Commercial,49.261403,-123.070102
125,125,277b4b4881bdb7dac73012672179def8,0245 Woodland & 10th,49.261263,-123.073707
126,126,e1ff428dadc7c32141b9d89a7b56728a,0246 Glen & Broadway,49.262242,-123.081459
127,127,012d3e06901cc222b1c2cf0a2ace3a29,0248 St George & Broadway,49.262321,-123.09306
128,128,a6455af6b689bcbad07ae2c8a3419b50,0249 7th & Woodland,49.264251,-123.073853
129,129,475627e149c1a6ba73caac8d8d2fa617,0250 Woodland & 4th,49.266751,-123.073501
130,130,f387ec226c432c5c054e3d3616d90501,0252 Woodland & Graveley,49.270684,-123.073562
131,131,1675a77b9af656faf527b4e6de53e63b,0253 Charles & Woodland,49.2731,-123.0732
132,132,1bca0e944a4faf170db82793414b03ab,0255 18th & Main,49.254667,-123.101389
133,133,d0782213f003ce9eb276fbceff44f1f4,0256 Prince Edward & 16th,49.256694,-123.096579
134,134,1ef01f2f89621d51afbabaa6296e55be,0257 Prince Edward & 14th,49.258352,-123.096337
135,135,c47a1f62ea461ce1c9f3e2478c657df6,0258 13th & St George,49.258817,-123.092797
136,136,0cee06d7d10f7d3162cea03d22b7beed,0260 10th & Fraser,49.26151,-123.089413
137,137,f62bc2bfe9a0a563d5b6745ce6d962ba,0261 8th & Fraser,49.263382,-123.088837
138,138,1c8f7fd6535db12cc45cfc59aa9da058,0265 St Catherines & 10th,49.261353,-123.085333
139,139,17a3320a52bcc62161908967f8a06613,0266 St Catherines & 7th,49.264466,-123.085183
140,140,aed214941445e0345aa3254805a9e8b8,0272 Pender & Victoria,49.280197,-123.065859
141,141,d67640af1b3b3b3ce47169dbc9182470,0273 Victoria & 4th,49.266725,-123.065925
142,142,b2c6aaf2b4fa8937bfe3941c038683aa,0274 Victoria & 10th,49.261188,-123.066009
143,143,0a43242bee10cd33f539af2c1bf5ecbf,0278 15th & Victoria (Trout Lake),49.256857,-123.065646
144,144,198810b9b0af5d229d1b6fa12c620e06,0280 Triumph & Victoria,49.283986,-123.065264
145,145,d02e2eaafda91425eddd24d8acd328ab,0281 Windsor & 14th,49.257985,-123.083366
146,146,08c7a90bf297fde8c1f1156db13987d4,0282 14th & Fraser,49.257939,-123.089531
147,147,97005696a3dff3366a8410b817388990,0283 15th & Knight,49.256496,-123.075426
148,148,c52e51e3288a00993bdf892fdc2c2c2c,0285 Commercial & Pandora,49.283236,-123.070443
149,149,7d231a181d21056e4ba80c4d9939fe92,0287 Carolina & Great Northern Way,49.267266,-123.090786
150,150,dcf3d5c9f1b3a46f0ef2eb2247931f89,0297 6th & Prince Edward,49.265242,-123.095577
151,151,9bee3167f10c884044cea0d36afcd1ef,0298 6th & Carolina,49.265213,-123.090785
152,152,45a4c865db23e1cad0209afa5a799de0,0103 Stanley Park - Third Beach Parking Lot,49.302577,-123.155616
153,153,fe0c57d04d6e682d284d501446095fc9,0212 Union & Dunlevy,49.277595,-123.09583
154,154,b10d422b045805f1c350c47c983381e8,0228 Keefer & Hawks,49.279235,-123.087528
155,155,4e8fdc99e77ba1b70d90e124a704d0c1,0219 Hawks & Union,49.277333,-123.087359
156,156,b562f08327af465e4531e20226789489,0235 Charles & Commercial,49.273103,-123.069892
157,157,4ac99b928a91d8ccb785c9d0b805adb6,0186 10th & Kingsway,49.261973,-123.09725
158,158,99c81f71db35911c79a86a1c5edc5604,0045 Beach & Hornby,49.275295,-123.132585
159,159,e12234b6f1299d178f34bffaca92f043,0002 Burrard Station (Melville & Dunsmuir),49.285871,-123.12105
160,160,5a34495280727a5b50b9aa41e14e9a16,0300 Bute & Barclay,49.284893,-123.128685
161,161,9130f9aa3bb037a04c17e6f2630327e5,0170 8th & Yukon,49.263962,-123.112621
162,162,9a48ca226f82f52d02707b054ebc7e9e,0215 Princess & Union,49.277615,-123.091654
163,163,b3bb9f58d3530d33a1a09b6be9e973e0,0012 Dunsmuir & Richards,49.282214,-123.114101
164,164,c2f4e05c01ea0d27934ac7dbc50cbd0c,0198 5th & Main,49.266456,-123.100324
165,165,9a5478470b56379c31cf4e671584d5cc,0119 3rd & Quebec,49.268216,-123.103168
166,166,257715b845828e027ff35dd0f11c971e,0124 Richards & Cordova,49.284554,-123.111031
167,167,910027847876403b57f1013c16504688,0129 Richards & Robson,49.280216,-123.117639
168,168,06487275cd19694152824c7c3088e8ff,0006 Olympic Village Station,49.266314,-123.116011
169,169,b428c0e64d9b9fdb3bf8e85c95ffdf6b,0227 Campbell & Hastings,49.280852,-123.084746
170,170,d085c6749a32517e1fb0d070e4128402,0040 Cardero & Davie,49.285512,-123.1384
171,171,a6aec7b8c25da4c02829cd7839b8933d,0083 Aquatic Centre,49.27821,-123.136972
172,172,c924f6a41b130fad49cfae47271314bc,0084 Beach & Broughton,49.281301,-123.139108
173,173,8e93d0da1ee6caadf21ed9575b5fa9da,0142 Beach & Cardero,49.283298,-123.142288
174,174,9413725a5d3bb5ce2ad0682b07a3ffab,0305 Georgia & Homer,49.280787,-123.115271
175,175,7ed043a19e6a4ece742fe747b663bdbf,0165 Columbia & 5th,49.266476,-123.109389
176,176,ce5dccf5a0f190bb4567a2fd93e7971e,0122 Haro & Denman,49.290587,-123.13625
177,177,844aa75af0d3235a86ff827c81395afd,0100 Stanley Park - Prospect Point,49.312568,-123.144177
178,178,1d442ad1a71774c82688a45954e47bfd,0075 Arbutus & 10th,49.262835,-123.152626
179,179,2781435bde344e1b64f1bebac6bc9008,0133 Ontario & 16th,49.256825,-123.105234
180,180,e9b37f2d9b7b2e2e3ade73f13acb69b2,0082 Richards & Davie,49.275683,-123.124388
181,181,fffd87607aaae16fbb1f71615cbe7d17,0262 8th & Prince Edward,49.263518,-123.09568
182,182,da8b6e94f90ad41a3f8de10596992372,0310 Jervis & Robson,49.28691,-123.128818
183,183,32f70f7ae14ba87523c6286a6c4d5c37,0217 Smithe & Burrard,49.282503,-123.124697
184,184,df5ab349a7a85d4b10da4cc3ec65c607,0087 Broughton & Davie,49.283749,-123.136133
185,185,e0318460138ffbf4692005d5b5a9f900,0068 Cypress & 10th,49.262944,-123.148109
186,186,db51c556fe50ec1deefbc9697c70cb51,0189 Granville Island,49.27029,-123.135025
187,187,58a026f0c506caec20697a4f90538450,0225 McLean & Pender,49.280427,-123.074082
188,188,0e0aef6fabaa808b3a3cef24657257a4,0058 Richards & Smithe,49.279259,-123.119145
189,189,90c746df94ce1a12f1f617acfe4a8ce3,0036 Bute & Robson,49.285836,-123.127265
190,190,80b5c12ef21fd47275d37b2c9935249c,0460 Trafalgar & Cornwall,49.272969,-123.164325
191,191,899f59a9994302e8e1e4be01117ef707,0410 Alma & Point Grey,49.27247,-123.185643
192,192,8d2d5bb3b9142f781f2a7f441e6bad7a,0440 Point Grey & Blenheim,49.271471,-123.17731
193,193,5de0fe55497681d4cc9dd25509cf51ab,0035 Hastings & Broughton,49.290112,-123.127062
194,194,2681455ba2d97283998a806b14d3e95c,0484 Yew & Broadway,49.263523,-123.155267
195,195,064a7b39b1dbc4bfc4cf8f454e360c57,0452 8th & Macdonald,49.264928,-123.168068
196,196,9c1397c06e07bf74fc049f1a0872eea0,0444 Balaclava & Broadway,49.264483,-123.173926
197,197,c64ee19c62a363019ddbaedf71df2882,0254 Grandview & Commercial,49.263746,-123.069892
198,198,421516af381a11f54d07fc79be68d3d3,0202 14th & Oak,49.258761,-123.127071
199,199,38f045e3f43f86eae42ca4c60257ade0,0401 Wallace & 4th,49.268974,-123.190701
200,200,5ba6e9725b1b0ee8cd25df976e47726b,0470 Balsam & Cornwall,49.273011,-123.159663
201,201,f90ed7ad754ec04b7852941a480a4c77,0443 Balaclava & 6th,49.266924,-123.173849
202,202,abfaf72456a4828a22f5bf60d3a80777,0464 Trafalgar & Broadway,49.264326,-123.164725
203,203,2ff7eb4230654603592ab1b0780ec5e1,0414 Dunbar & 6th,49.266636,-123.183661
204,204,ea9485fcdce0611243474d000e4ad248,0531 18th & Cambie,49.254818,-123.114785
205,205,671ce9e4a92063620f772d2c57f0f3ab,0431 Blenheim & 4th,49.268837,-123.177633
206,206,41a55a7e2908fbbd65175b794d26bc8d,0511 18th & Heather,49.255034,-123.120226
207,207,a59924f0ff3fb481a7bd8a5e9c36858f,0450 Point Grey & Bayswater,49.271044,-123.170661
208,208,89a0b49a66e54a7639ad960962148a3e,0561 20th & Main,49.252691,-123.101289
209,209,44fc3d58831a9f2b919c7a3a1838b74a,0354 Station & Terminal,49.272172,-123.097978
210,210,d40db8c27c5bd409d57cfa846f73c378,0400 Jericho Beach,49.271082,-123.191458
211,211,4990fe5772f3b73eebeec125b41e478e,0089 Burrard & Drake,49.27808,-123.130557
212,212,bf96df77771ef0ed710d8e0e67917f45,0173 Columbia & 1st,49.269969,-123.109623
213,213,e75e83499d3fa2e174dc2a8ffd238119,0028 Davie & Beach,49.287528,-123.142139
214,214,0438114d2e6b96118de69bc9775bb21e,0031 Morton & Denman,49.28803,-123.142135
215,215,07b13214cb69f2ec007d888450f3d6bc,0311 13th & Cambie,49.259579,-123.114769
216,216,f5e8fa1fc4252bda2f93dd27ed2d603f,0313 Nelson & Denman,49.28907059898648,-123.13840736946824
217,217,c2a9c5d0e4578b928554c86f3d2c1162,0190 Melville & Bute,49.287782,-123.12395
218,218,5f45325fdd6334a4c0d3b62853b19fa6,0308 Seymour & Cordova,49.28512,-123.11242
219,219,085a0e120a08a80a58c0ae0ff9da565a,0480 Arbutus & Nanton,49.247854,-123.153422
220,220,8d5f47f01d7ad668419dfe9b7fe69c9a,0171 Yukon & 6th,49.265939,-123.1129
221,221,bede4b24dae115d4cd43d2e6cc9812cb,0179 11th & Kingsway,49.261122,-123.097571
222,222,680b1ddfd50c4397b365c9c00f09b0d1,0144 Wylie & 2nd,49.267725,-123.11311
223,223,b26f83e904f3a778466ebcd763b7316a,0526 29th & Cambie,49.245135,-123.116098
224,224,6620c54bd6b3a79800b2b67e999b24d0,0314 Rolston & Granville,49.274232,-123.129998
225,225,7f091b50fbbd892bf9fb869a64c47120,0482 East Blvd & 37th,49.238105,-123.154966
226,226,57d39a680c9407cda0fb4de6d9c55138,0505 28th & Willow,49.246243,-123.124373
227,227,97388f4e4ea102a30345524bda465f4e,0554 Ontario & 23rd,49.249722,-123.104991
228,228,066ecc3584913fa035ec1417323beb80,0557 30th & Ontario,49.243375,-123.104978
229,229,b530d04d393d71cffb8b8b07f4a82380,0642 Franklin & Nanaimo,49.282087,-123.056909
230,230,06bdc4d55f34b2a491305534fd5defda,0631 Lakewood & Triumph,49.283968,-123.061615
231,231,8e44a17d2fa446ca220b90c7063b42ca,0611 Wall & Eton,49.287464,-123.060771
232,232,7c17f51469f1a7145455f65ef6afbd87,0621 Lakewood & Oxford,49.285575,-123.061575
233,233,e1432b72df561a1df34290679ec9c773,0532 22nd & Cambie,49.251358,-123.115637
234,234,549f00f6039e8bb702a00dcca08a8ed0,0524 King Edward & Cambie,49.249184,-123.116141
235,235,d8c4fe5e09b6f010fbaa85cc7302d66b,0516 Heather & 29th,49.245535,-123.120496
236,236,0c42f45e4a14957ad4a6d521d0ba8bc3,0041 Cardero & Robson,49.289255,-123.132677
237,237,62a202eb98c0a4b09ba6746f5ee94ab3,0352 Commercial & 20th,49.252656,-123.067965
238,238,a6c6df138cbc97b9f81e7ffbbebdde6f,0196 Hornby & Drake,49.277527,-123.129464
239,239,04f64fde5ba1ebde8ad78c74914adb34,210 Burrard & 14th,49.259469,-123.145718
